D' R' F' U' F' L'
R2 U2 R F' B U'
R2 U2 R B F' U'
R' F' U2 R' F' U
B2 L R B R F U
B2 L D' F U F R
R' L F' U2 R' F2 U
R' L F' U2 F2 R' U
R' L F' D2 B2 L U'
B2 L F R B R U
R2 L' U2 R F' B' U'
R2 L' U2 R B' F' U'
R2 L' U2 B' R F' U'
D' L' R' F' B' U' F'
D2 L' R' B' L' F' U'
D' L' R' B' F' U' F'
L R' F' U2 R' F2 U
L R' F' U2 F2 R' U
R' L' F' B2 L B U'
L' R' F' B2 L B U'
L R' F' D2 B2 L U'
L2 R' F' B2 L B' U'
R' L' B2 L F' B U'
R' L' B2 L B F' U'
L' R' B2 L F' B U'
L' R' B2 L B F' U'
L2 R' B2 L F' B' U'
L2 R' B2 L B' F' U'
R' L' B2 F' L B U'
L' R' B2 F' L B U'
L2 R' B2 F' L B' U'
L' R2 U2 R F' B' U'
L' R2 U2 R B' F' U'
L' R2 U2 B' R F' U'
R' L2 F' B2 L B' U'
R' L2 B2 L F' B' U'
R' L2 B2 L B' F' U'
R' L2 B2 F' L B' U'
D2 L2 D2 R' F' B U'
D2 L2 D2 R' B F' U'
B2 R L B R F U
B R B L R F U
B R B R L F U
D' R' L' F' B' U' F'
D2 R' L' B' L' F' U'
D' R' L' B' F' U' F'
D2 R' D F' U' F' L'
D R' D2 F' U' F' L'
D2 R' F' L' B' L' U'
D' R' F' L' B' U' F'
D' R' F' U' L F' L'
D' R' F' U' L' F' L'
D' R' F' U' L2 F' L'
D' R' F' U' D F' L'
D' R' F' U' D' F' L'
D' R' F' U' D2 F' L'
D' R' F' U' F' L' D
D' R' F' U' F' L' D'
D' R' F' U' F' L' D2
D' R' F' U' F' D L'
D' R' F' U' F' D' L'
D' R' F' U' F' D2 L'
D' R' F' D U' F' L'
F' R' F' U2 R' F' U
D' R' F' D' U' F' L'
D' R' F' D2 U' F' L'
D' R' F' B U' F' L'
D' R' F' B' U' F' L'
D' R' F' B2 U' F' L'
F2 R' F' U2 R' F' U
F R' F' U2 R' F' U
R2 U2 R D F' B U'
R2 U2 R D B F' U'
R2 U2 R D' F' B U'
R2 U2 R D' B F' U'
R2 U2 R D2 F' B U'
R2 U2 R D2 B F' U'
R' U2 R' D' F' U R
R2 U2 R F' D B U'
R2 U2 R F' D' B U'
R2 U2 R F' D2 B U'
R2 U2 R F' B U' D
R2 U2 R F' B U' D'
R2 U2 R F' B U' D2
R2 U2 R F' B D U'
R2 U2 R F' B D' U'
R2 U2 R F' B D2 U'
R2 U2 R B D F' U'
R2 U2 R B D' F' U'
R2 U2 R B D2 F' U'
R2 U2 R B F' U' D
R2 U2 R B F' U' D'
R2 U2 R B F' U' D2
R2 U2 R B F' D U'
R2 U2 R B F' D' U'
R2 U2 R B F' D2 U'
D' R' B F' U' F' L'
R' U2 R2 B R F' U
D' R' B' F' U' F' L'
R2 U2 D R B U' R'
D' R' B2 F' U' F' L'
F' R2 U2 R F' B U'
F' R2 U2 R B F' U'
R2 U2 B R F' B U'
R2 U2 B R B F' U'
F2 R2 U2 R F' B U'
F2 R2 U2 R B F' U'
F R2 U2 R F' B U'
F R2 U2 R B F' U'
R2 U2 B' R F' B U'
R2 U2 B' R B F' U'
R2 U2 B2 R F' B U'
R2 U2 B2 R B F' U'
B2 R2 D2 L F B' U
B2 R2 D2 L B' F U
R2 D U2 R B U' R'
R' D F' U2 R' F' U
L' D' R' F' B' U' F'
L' D' R' B' F' U' F'
R' D' F' U2 R' F' U
L2 D2 L2 R' F' B U'
L2 D2 L2 R' B F' U'
L D2 L2 R' F' B' U'
L D2 L2 R' B' F' U'
L2 D2 R' L2 F' B U'
L2 D2 R' L2 B F' U'
L' D2 R' F' B' L2 U'
L' D2 R' B' L2 F' U'
L' D2 R' B' F' L2 U'
L2 D2 R' F' L2 B U'
L2 D2 R' F' B L2 U'
L2 D2 R' B L2 F' U'
L2 D2 R' B F' L2 U'
L D2 R' L2 F' B' U'
L D2 R' L2 B' F' U'
R' D2 F' U2 R' F' U
L F R2 U2 R F' U'
R' F' L U2 R' F U
R' F' L U2 F R' U
R' F' L' B2 L B U'
R' F' L2 B2 L B' U'
R F' R2 F' L' B' U'
R' F' U2 R' D F' U
R' F' U2 R' D' F' U
R' F' U2 R' D2 F' U
R' F' U2 R' F' U D
R' F' U2 R' F' U D'
R' F' U2 R' F' U D2
R' F' U2 R' F' D U
R' F' U2 R' F' D' U
R' F' U2 R' F' D2 U
R' F' U2 D R' F' U
R' F' U2 D' R' F' U
R' F' U2 D2 R' F' U
R' F' U2 F R' F' U
R' F' U2 F' R' F' U
B2 D' L F U F R
R' F' U2 F2 R' F' U
R' F' D U2 R' F' U
R' F' D' U2 R' F' U
R' F' D2 U2 R' F' U
F' D' R' F' U' F' L'
F2 D' R' F' U' F' L'
R' F' B' L' B' L U'
R' F' B2 L U2 F U
R' F' B2 L' B' L2 U'
F D' R' F' U' F' L'
R F2 L' R2 F' B' U'
R F2 L' R2 B' F' U'
R F2 R2 L' F' B' U'
R F2 R2 L' B' F' U'
R B R U2 R B U'
R2 B U2 R F' B U'
R2 B U2 R B F' U'
R' B' L' F' B' L U'
R' B' L' B' L F' U'
R' B' L' B' F' L U'
R2 B' U2 R F' B U'
R2 B' U2 R B F' U'
R' B' F' L' B' L U'
R' B2 L F' U' D' L2
R' B2 L F' U2 F2 U
R' B2 L F' D' U' L2
R' B2 L F' D2 B2 U'
D' B2 L F U F R
R' B2 L' F' B' L2 U'
R' B2 L' B' L2 F' U'
R' B2 L' B' F' L2 U'
R2 B2 U2 R F' B U'
R2 B2 U2 R B F' U'
R' B2 F' L U2 F U
R' B2 F' L' B' L2 U'
