L' U B L2 F R
L' U' L2 B' R' B2
L' U' B' L2 R' B2
L' U' B' R' L2 B2
L' U' B' R' B2 L2
F U L F B R
F U L B F R
L' D' B2 U' B' R'
L' B2 U' B' L2 R'
L' B2 U' B' R' L2
U2 L U F L2 U' B
R2 L D R2 F2 B R'
R2 L D R2 B R' F2
R2 L D R2 B F2 R'
U' L D F2 B' R' B2
U L D F B R F
U' L D B' R' F2 B2
U' L D B' R' B2 F2
U' L D B' F2 R' B2
U L D F2 D2 B R'
U L D B F R F
U2 L F L2 U' L2 B
U2 L F L2 U' B L2
U L F D B R F2
U L F B R D F2
U L F B D R F2
U2 L F' D F2 B R2
U2 L F' D B R2 F2
U2 L F' D B F2 R2
U2 L F' B D R2 F2
U2 L F' B D F2 R2
U L F' D F2 B R
U L F' D B F2 R
U L F' B D F2 R
U2 L B U F L2 U'
U L B D F R F
U2 L B F' D R2 F2
U2 L B F' D R2 F2
U2 L B F' D F2 R2
U L B F R D F2
U L B F D R F2
U L B F' D F2 R
U' L B' R' B2 D F2
D2 L' U B L2 F R
D' L' U B L2 F R
D L' U B L2 F R
D2 L' U' L2 B' R' B2
D' L' U' L2 B' R' B2
U' L' U' L2 D' B R'
D L' U' L2 B' R' B2
D2 L' U' B' L2 R' B2
D2 L' U' B' R' L2 B2
D2 L' U' B' R' B2 L2
D' L' U' B' L2 R' B2
D' L' U' B' R' L2 B2
D' L' U' B' R' B2 L2
U2 L' U' B L2 D' R2
R' L' F' R U' L2 B
R' L' F' R U' B L2
D L' U' B' L2 R' B2
D L' U' B' R' L2 B2
D L' U' B' R' B2 L2
L' R' F' R U' L2 B
L' R' F' R U' B L2
U2 L' U2 B' U L2 B2
U2 L' U2 B' U B2 L2
D2 L' D' B2 U' B' R'
D' L' D' B2 U' B' R'
D L' D' B2 U' B' R'
U L' F U' L2 B R
U L' F U' B L2 R
U L' F U' B R L2
U' L' B L2 D F2 R
U' L' B' U' L2 R' B2
U' L' B' U' R' L2 B2
U' L' B' U' R' B2 L2
L R2 D R2 F2 B R'
L R2 D R2 B R' F2
L R2 D R2 B F2 R'
D2 L' B2 U' B' L2 R'
D2 L' B2 U' B' R' L2
D' L' B2 U' B' L2 R'
D' L' B2 U' B' R' L2
B2 L' B2 U' L B' R'
D L' B2 U' B' L2 R'
D L' B2 U' B' R' L2
L U L2 F U' B R
L' U R2 F' L' U2 L'
U L2 B D L' F R
L' U D2 R2 F' L' U2
L' U F U2 L2 B R
L' U F U2 B L2 R
L' U F U2 B R L2
L U F L2 U' B R
L' U F B L2 R F
L' U F B R L2 F
L' U F' L' U2 L' B
L' U F' L' U2 B L'
L' U B L2 R F R
L' U B L2 R' F R
L' U B L2 R2 F R
L' U B L2 D F R
L' U B L2 D' F R
L' U B L2 D2 F R
L' U B L2 F R D
L' U B L2 F R D'
L' U B L2 F R D2
L' U B L2 F D R
L' U B L2 F D' R
L' U B L2 F D2 R
L' U B R L2 F R
L' U B R' L2 F R
L' U B R2 L2 F R
L' U B F L2 R F
L' U B F R L2 F
L2 U B D L' F R
L' U' L' B L' D2 R2
L' U' L' B' L' R' B2
