L2 R F L B' U'
R L2 F L B' U'
L' D2 R F' B' U'
L' D2 R B' F' U'
B' U2 L' R B U'
L' D2 B' R F' U'
B' U2 R L' B U'
B' U2 R B L' U'
L' B' D2 R F' U'
L' R D F' B' U' R
L2 R D F L U' L2
L' R D B' F' U' R
B' L U2 L2 R B' U'
B' L U2 L2 B' R U'
B' L U2 R L2 B' U'
L' R D' B' U L U2
L2 R F L D B' U'
L2 R F L D' B' U'
L2 R F L D2 B' U'
L2 R F L B' U' D
L2 R F L B' U' D'
L2 R F L B' U' D2
L2 R F L B' D U'
L2 R F L B' D' U'
L2 R F L B' D2 U'
L2 R F' L F2 B' U'
L2 R F' L B' F2 U'
L2 R F2 L F' B' U'
L2 R F2 L B' F' U'
F L F L' R B' U
F L F L' B' R U
F L F R L' B' U
L' R B' L' F L U'
L' R B' D F' U' R
L' R B2 D' B U' R'
U2 L' R D' B U' R'
B L' R D' B' U' R2
B L' R D2 F2 B' U'
B L' R D2 B' F2 U'
B' L' R B' U2 B U
B L' R B' U2 B' U
R L' D F' B' U' R
B' L' R' B' R2 F' U'
R L' D B' F' U' R
B2 L' R2 F' R' B' U'
R L' D' B' U L U2
L2 R' F L R2 B' U'
L2 R' F L B' R2 U'
L2 R' F R2 L B' U'
U2 L' D' R B U' R'
B L' D' R B' U' R
B L' D' B' R U' R
D2 L' D2 R F' B' U'
D2 L' D2 R B' F' U'
D' L' D2 R F' B' U'
D' L' D2 R B' F' U'
U' L' D2 R F' U' L'
U2 L' D2 R F' B U'
U2 L' D2 R B F' U'
R L' B' L' F L U'
D L' D2 R F' B' U'
D L' D2 R B' F' U'
B L' D2 R F2 B' U'
B L' D2 R B' F2 U'
D2 L' D2 B' R F' U'
D' L' D2 B' R F' U'
R L' B' D F' U' R
D L' D2 B' R F' U'
B L' D2 B' R F2 U'
R L' B2 D' B U' R'
B' L' B' R2 F' R' U'
B2 L' B' R U' D' R2
B2 L' B' R U2 B2 U
B2 L' B' R D' U' R2
B2 L' B' R D2 F2 U'
B L' B' R U2 B' U
D2 L' B' D2 R F' U'
D' L' B' D2 R F' U'
B2 L' B' D' R U' R
B2 L' B' D2 R F2 U'
R L2 D F L U' L2
D L' B' D2 R F' U'
D2 L2 R F L B' U'
D' L2 R F L B' U'
U2 L2 R F L B U'
D L2 R F L B' U'
R' L2 F L R2 B' U'
R' L2 F L B' R2 U'
R' L2 F R2 L B' U'
L2 R2 F L R' B' U'
R2 L2 F L R' B' U'
L2 R2 F R' L B' U'
R L2 F L D B' U'
R L2 F L D' B' U'
R L2 F L D2 B' U'
R2 L2 F R' L B' U'
R L2 F L B' U' D
R L2 F L B' U' D'
R L2 F L B' U' D2
R L2 F L B' D U'
R L2 F L B' D' U'
R L2 F L B' D2 U'
R L2 F' L F2 B' U'
R L2 F' L B' F2 U'
R L2 F2 L F' B' U'
R L2 F2 L B' F' U'
B' L2 U2 L R B' U'
B' L2 U2 L B' R U'
B' L2 U2 R L B' U'
L U L2 R B' U' R'
L U L2 B' R U' R2
L U R L2 B' U' R'
L2 U R F L B' U'
U2 R L' D' B U' R'
B' R L' B' U2 B U
B R L' D' B' U' R2
B R L' D2 F2 B' U'
B R L' D2 B' F2 U'
D2 R L2 F L B' U'
B R L' B' U2 B' U
D' R L2 F L B' U'
U2 R L2 F L B U'
D R L2 F L B' U'
B R D' L' B' U' R2
B2 R D2 L' F B' U'
B2 R D2 L' B' F U'
B R D2 L' F2 B' U'
B R D2 L' B' F2 U'
L2 U' R F L B' U'
U2 R B L' U' D' R2
U2 R B L' U2 B2 U
U2 R B L' D' U' R2
U2 R B L' D2 F2 U'
U2 R B D' L' U' R2
U2 R B D2 L' F2 U'
F2 R B' L F L2 U
F2 R B' L' U2 B' U'
B' R' L' B' R2 F' U'
L2 U2 R F L B' U'
B2 R2 L' F' R' B' U'
R U2 B' U2 L' B' U'
L' D R F' B' U' R
R D L2 F L B' U'
L' D R B' F' U' R
L2 D R F L U' L2
L' D F' B' U' R B
L' D B' R F' U' R
L' D B' D R F' U'
L' D B' F' U' R B
L' D' R B' U L U2
R D' L2 F L B' U'
L' D' B R B2 U' R2
L' D' B' R U L U2
L' D2 R D F' B' U'
L' D2 R D B' F' U'
L' D2 R D' F' B' U'
L' D2 R D' B' F' U'
L' D2 R D2 F' B' U'
L' D2 R D2 B' F' U'
L' D2 R F' D B' U'
L' D2 R F' D' B' U'
L' D2 R F' D2 B' U'
L' D2 R F' B' U' D
L' D2 R F' B' U' D'
L' D2 R F' B' U' D2
L' D2 R F' B' D U'
L' D2 R F' B' D' U'
L' D2 R F' B' D2 U'
L' D2 R B' D F' U'
L' D2 R B' D' F' U'
L' D2 R B' D2 F' U'
L' D2 R B' F' U' D
L' D2 R B' F' U' D'
L' D2 R B' F' U' D2
L' D2 R B' F' D U'
L' D2 R B' F' D' U'
L' D2 R B' F' D2 U'
R D2 L2 F L B' U'
B' U2 L R B L2 U'
B' U2 L' R D B U'
B' U2 L' R D' B U'
B' U2 L' R D2 B U'
B' U2 L' R B U' D
B' U2 L' R B U' D'
B' U2 L' R B U' D2
B' U2 L' R B D U'
B' U2 L' R B D' U'
B' U2 L' R B D2 U'
B' U2 L' D R B U'
B' U2 L' D' R B U'
B' U2 L' D2 R B U'
B' U2 L' B R B U'
B' U2 L' B' R B U'
B' U2 L' B2 R B U'
B' U2 R L B L2 U'
B' U2 R L' D B U'
B' U2 R L' D' B U'
B' U2 R L' D2 B U'
B' U2 R L' B U' D
B' U2 R L' B U' D'
B' U2 R L' B U' D2
B' U2 R L' B D U'
B' U2 R L' B D' U'
B' U2 R L' B D2 U'
B' U2 R D L' B U'
B' U2 R D B L' U'
B' U2 R D' L' B U'
B' U2 R D' B L' U'
B' U2 R D2 L' B U'
B' U2 R D2 B L' U'
B' U2 R B L' U' D
B' U2 R B L' U' D'
B' U2 R B L' U' D2
B' U2 R B L' D U'
B' U2 R B L' D' U'
B' U2 R B L' D2 U'
B' U2 R B D L' U'
B' U2 R B D' L' U'
B' U2 R B D2 L' U'
B' U2 R B' L' B2 U'
L' D2 B R F' B2 U'
L' D2 B R B2 F' U'
L' D2 B' R D F' U'
L' D2 B' R D' F' U'
L' D2 B' R D2 F' U'
L' D2 B' R F' U' D
L' D2 B' R F' U' D'
L' D2 B' R F' U' D2
L' D2 B' R F' D U'
L' D2 B' R F' D' U'
L' D2 B' R F' D2 U'
B' U2 D L' R B U'
B' U2 D R L' B U'
B' U2 D R B L' U'
B' U2 D' L' R B U'
B' U2 D' R L' B U'
B' U2 D' R B L' U'
B' U2 D2 L' R B U'
B' U2 D2 R L' B U'
B' U2 D2 R B L' U'
B' U2 B L' R B U'
B' U2 B R L' B U'
B' U2 B R B L' U'
B' U2 B' L' R B U'
B' U2 B' R L' B U'
B' U2 B' R B L' U'
B' U2 B2 L' R B U'
B' U2 B2 R L' B U'
B' U2 B2 R B L' U'
L2 F D' L U' B' L
R F U2 B' R' F' U
B' D U2 L' R B U'
B' D U2 R L' B U'
B' D U2 R B L' U'
B D' L' R B' U' R
B D' L' B' R U' R
B D' R L' B' U' R
B' D' U2 L' R B U'
B' D' U2 R L' B U'
B' D' U2 R B L' U'
B D2 L' R F2 B' U'
B D2 L' R B' F2 U'
B D2 L' B' R F2 U'
B D2 R L' F2 B' U'
B D2 R L' B' F2 U'
B' D2 U2 L' R B U'
B' D2 U2 R L' B U'
B' D2 U2 R B L' U'
R B L' D' B' U' R2
R B L' D2 F2 B' U'
R B L' D2 B' F2 U'
R B L' B' U2 B' U
F D2 B' L F R U
B' F L F L' R U
B' F L F R L' U
R B D' L' B' U' R2
R B D2 L' F2 B' U'
R B D2 L' B' F2 U'
L' B' L' R F L U'
R' B' L' B' R2 F' U'
L' B' R L' F L U'
L' B' R D F' U' R
R B' L' B' U2 B U
F2 B' L R F L2 U
F2 B' L' R U2 B' U'
F B' L F L' R U
F B' L F R L' U
D2 B' U2 L' R B U'
D' B' U2 L' R B U'
D2 B' U2 R L' B U'
D2 B' U2 R B L' U'
D' B' U2 R L' B U'
D' B' U2 R B L' U'
F2 B' R L F L2 U
F2 B' R L' U2 B' U'
U2 B' U2 L' R B' U'
U2 B' U2 L' B' R U'
U2 B' U2 R L' B' U'
L' B' D R F' U' R
D B' U2 L' R B U'
D B' U2 R L' B U'
D B' U2 R B L' U'
L' B' D F' U' R B
L' B' D2 R D F' U'
L' B' D2 R D' F' U'
L' B' D2 R D2 F' U'
L' B' D2 R F' U' D
L' B' D2 R F' U' D'
L' B' D2 R F' U' D2
L' B' D2 R F' D U'
L' B' D2 R F' D' U'
L' B' D2 R F' D2 U'
R' B2 L' R2 F' B' U'
R' B2 L' R2 B' F' U'
B' F2 L R F L2 U
B' F2 L' R U2 B' U'
R B2 L' B' U' D' R2
R B2 L' B' U2 B2 U
R B2 L' B' D' U' R2
R B2 L' B' D2 F2 U'
R' B2 R2 L' F' B' U'
R' B2 R2 L' B' F' U'
B' F2 R L F L2 U
B' F2 R L' U2 B' U'
L' B2 D' B R U' R2
L' B2 D2 B R F' U'
