U2 B' R' U' R
U2 R' B' R' U' R2
U2 R2 B' R' U' R'
U2 D B' R' U' R
U2 D' B' R' U' R
D' U2 B' R' U' R
U2 D2 B' R' U' R
D2 U2 B' R' U' R
D U2 B' R' U' R
F U2 B' R U' R'
U2 F B' R' U' R
L2 F' L' F2 U R
U2 F' B' R' U' R
U2 F2 B' R' U' R
U2 B' R' U' R D
U2 B' R' U' R D'
U2 B' R' U' R D2
U2 B' R' U' D R
U2 B' R' U' D' R
U2 B' R' U' D2 R
U2 B' R' D U' R
U2 B' R' D' U' R
U2 B' R' D2 U' R
U2 B' D R' U' R
U2 B' D' R' U' R
U2 B' D2 R' U' R
U2 B' F R' U' R
U2 B' F' R' U' R
U2 B' F2 R' U' R
B' L' U L F U2 F'
F' L' U' L U' B' U'
B' L' U' L U2 L' B'
U L2 D F L' U F'
F' L2 D' F L B2 U
F' L2 D2 F L U R2
F' L2 F L U' L U2
F' L2 F L B2 U R'
F2 L2 F L' U' L' U2
U L2 F L U F' B'
U L2 F L U B' F'
F' L2 F D' L B2 U
F' L2 F D2 L U R2
F2 L2 F D' L' B2 U
F2 L2 F D' B2 L' U
F2 L2 F D2 L' U R2
D2 L2 F' L' F2 U R
D' L2 F' L' F2 U R
D L2 F' L' F2 U R
U R U B' R' U' R
B' R U2 R' U R B
L' U' L U' B' R' U'
L U' L' R U2 B L
L U' L' R' F' U2 L'
L U' L' F R U2 B
L U' L' F' U2 L' B'
L2 U' L2 U' B' R' U'
L U' R L' U2 B L
L U' R' L' F' U2 L'
U' R B' R2 U' F' B2
U' R B' R2 U' B2 F'
U' R B' U B U2 B
U' R B' D' R2 U' F'
U R' U B' R' U' R
U2 R' D B' R' U' R2
U2 R' D' B' R' U' R2
U2 R' D2 B' R' U' R2
U' R' F' U' F B' U'
U' R' F' U' B' F U'
U' R' B' R2 U' F' B
U' R' B' R2 U' B F'
U' R' B' U F' B U2
U' R' B' U B F' U2
U2 R' B' R' U' R2 D
U2 R' B' R' U' R2 D'
U2 R' B' R' U' R2 D2
U2 R' B' R' D' F2 U'
U2 R' B' R' F U' R2
U2 R' B' R' F' U' R2
U2 R' B' R' F2 U' R2
U2 R' B' U' R D B2
U2 R' B' D R' U' R2
U2 R' B' D' R' U' R2
U2 R' B' D2 R' U' R2
U R2 U B' R' U' R
U2 R2 D' F2 B' R' U'
U2 R2 D' B' R' F2 U'
U2 R2 D' B' F2 R' U'
U2 R2 F B' R' U' R'
U2 R2 F' B' R' U' R'
U2 R2 F2 B' R' U' R'
U2 R2 B' R' U' R' D
U2 R2 B' R' U' R' D'
U2 R2 B' R' U' R' D2
U2 R2 B' R' U' D R'
U2 R2 B' R' U' D' R'
U2 R2 B' R' U' D2 R'
U2 R2 B' R' D U' R'
U2 R2 B' R' D' U' R'
U2 R2 B' R' D2 U' R'
U2 R2 B' R' F U' R'
U2 R2 B' R' F' U' R'
U2 R2 B' R' F2 U' R'
U2 R2 B' D' R' F2 U'
U2 R2 B' D' F2 R' U'
U2 R2 B' F R' U' R'
U2 R2 B' F' R' U' R'
U2 R2 B' F2 R' U' R'
L2 D F U2 R F U'
F' U L2 F L U F'
F2 U L2 F L' U F'
U2 D R' B' R' U' R2
U2 D R2 B' R' U' R'
U2 D F B' R' U' R
U2 D F' B' R' U' R
U2 D F2 B' R' U' R
U2 D B' R' U' R D
U2 D B' R' U' R D'
U2 D B' R' U' R D2
U2 D B' R' U' D R
U2 D B' R' U' D' R
U2 D B' R' U' D2 R
U2 D B' R' D U' R
U2 D B' R' D' U' R
U2 D B' R' D2 U' R
U2 D B' D R' U' R
U2 D B' D' R' U' R
U2 D B' D2 R' U' R
U2 D B' F R' U' R
U2 D B' F' R' U' R
U2 D B' F2 R' U' R
L2 D' F B2 U2 R U'
L2 D' F' L' F2 B2 U
L2 D' F' L' B2 F2 U
U2 D' R' B' R' U' R2
L2 D' F' B2 L' F2 U
U2 D' R2 B' R' U' R'
U2 D' F B' R' U' R
F U' R B' U B U2
U2 D' F' B' R' U' R
F U' R' B' R2 U' F'
U2 D' F2 B' R' U' R
L2 D' B2 F U2 R U'
L2 D' B2 F' L' F2 U
U2 D' B' R' U' R D
U2 D' B' R' U' R D'
U2 D' B' R' U' R D2
U2 D' B' R' U' D R
U2 D' B' R' U' D' R
U2 D' B' R' U' D2 R
U2 D' B' R' D U' R
U2 D' B' R' D' U' R
U2 D' B' R' D2 U' R
U2 D' B' D R' U' R
U2 D' B' D' R' U' R
U2 D' B' D2 R' U' R
U2 D' B' F R' U' R
U2 D' B' F' R' U' R
U2 D' B' F2 R' U' R
D' U2 R' B' R' U' R2
D2 U2 R' B' R' U' R2
U2 D2 R' B' R' U' R2
D' U2 R2 B' R' U' R'
D2 U2 R2 B' R' U' R'
D U2 R' B' R' U' R2
U2 D2 R2 B' R' U' R'
D' U2 F B' R' U' R
D2 U2 F B' R' U' R
D U2 R2 B' R' U' R'
L2 D2 F U2 R U' R
U2 D2 F B' R' U' R
D' U2 F' B' R' U' R
L2 D2 F' L' F2 U R2
D2 U2 F' B' R' U' R
D U2 F B' R' U' R
U2 D2 F' B' R' U' R
D' U2 F2 B' R' U' R
D2 U2 F2 B' R' U' R
D U2 F' B' R' U' R
U2 D2 F2 B' R' U' R
D U2 F2 B' R' U' R
D' U2 B' R' U' R D
D' U2 B' R' U' R D'
D' U2 B' R' U' R D2
D' U2 B' R' U' D R
D' U2 B' R' U' D' R
D' U2 B' R' U' D2 R
D' U2 B' R' D U' R
D' U2 B' R' D' U' R
D' U2 B' R' D2 U' R
D2 U2 B' R' U' R D
D2 U2 B' R' U' R D'
D2 U2 B' R' U' R D2
D2 U2 B' R' U' D R
D2 U2 B' R' U' D' R
D2 U2 B' R' U' D2 R
D2 U2 B' R' D U' R
D2 U2 B' R' D' U' R
D2 U2 B' R' D2 U' R
D' U2 B' D R' U' R
D' U2 B' D' R' U' R
D2 U2 B' D R' U' R
D' U2 B' D2 R' U' R
D2 U2 B' D' R' U' R
D' U2 B' F R' U' R
D2 U2 B' D2 R' U' R
D' U2 B' F' R' U' R
D' U2 B' F2 R' U' R
D2 U2 B' F R' U' R
D2 U2 B' F' R' U' R
U2 D2 B' R' U' R D
U2 D2 B' R' U' R D'
U2 D2 B' R' U' R D2
U2 D2 B' R' U' D R
U2 D2 B' R' U' D' R
U2 D2 B' R' U' D2 R
U2 D2 B' R' D U' R
U2 D2 B' R' D' U' R
U2 D2 B' R' D2 U' R
D2 U2 B' F2 R' U' R
U2 D2 B' D R' U' R
U2 D2 B' D' R' U' R
U2 D2 B' D2 R' U' R
D U2 B' R' U' R D
D U2 B' R' U' R D'
D U2 B' R' U' R D2
U2 D2 B' F R' U' R
D U2 B' R' U' D R
D U2 B' R' U' D' R
D U2 B' R' U' D2 R
F U2 R' B' R2 U' R'
D U2 B' R' D U' R
D U2 B' R' D' U' R
D U2 B' R' D2 U' R
U2 D2 B' F' R' U' R
U2 D2 B' F2 R' U' R
D U2 B' D R' U' R
D U2 B' D' R' U' R
D U2 B' D2 R' U' R
D U2 B' F R' U' R
D U2 B' F' R' U' R
D U2 B' F2 R' U' R
F U2 D B' R U' R'
F U2 D' B' R U' R'
F U2 D2 B' R U' R'
L2 F L2 U2 R U' R'
F2 U2 F' B' R U' R'
F' U2 F2 B' R U' R'
U2 F R' B' R' U' R2
B2 U2 B' R' B2 U' R
U2 F R2 B' R' U' R'
F' U2 B' F2 R U' R'
F2 U2 B' F' R U' R'
B U2 B' R' B' U' R
F U2 B' R U' R' D
F U2 B' R U' R' D'
F U2 B' R U' R' D2
F U2 B' R U' D R'
F U2 B' R U' D' R'
F U2 B' R U' D2 R'
F U2 B' R D U' R'
F U2 B' R D' U' R'
F U2 B' R D2 U' R'
F U2 B' R F U' R'
F U2 B' R F' U' R'
F U2 B' R F2 U' R'
U' F U' F' B' R' U'
U' F U' B' F' R' U'
F U2 B' D R U' R'
F U2 B' D' R U' R'
L2 F U' L2 U' R U'
F U2 B' D2 R U' R'
D' F U2 B' R U' R'
D2 F U2 B' R U' R'
L2 F U2 R U L2 U2
L2 F U2 R U' D2 R2
L2 F U2 R D F2 U'
L2 F U2 R D2 U' R2
L2 F U2 D R F2 U'
L2 F U2 D2 R U' R
D F U2 B' R U' R'
L2 F D U2 R F2 U'
U2 F D B' R' U' R
U2 F D' B' R' U' R
L2 F D' B2 U2 R U'
L2 F D2 U2 R U' R
U2 F D2 B' R' U' R
U2 F B' R' U' R D
U2 F B' R' U' R D'
U2 F B' R' U' R D2
U2 F B' R' U' D R
U2 F B' R' U' D' R
U2 F B' R' U' D2 R
U2 F B' R' D U' R
U2 F B' R' D' U' R
U2 F B' R' D2 U' R
U2 F B' D R' U' R
U2 F B' D' R' U' R
U2 F B' D2 R' U' R
L' F' L' D' F B2 U
L' F' L' D' B2 F U
L' F' L' D2 F U R2
L' F' L' F U D2 R2
L' F' L' F U' L2 U2
L' F' L' F D' B2 U
L' F' L' F D2 U R2
L2 F' L' F2 U R D
L2 F' L' F2 U R D'
L2 F' L' F2 U R D2
L2 F' L' F2 U D R
L2 F' L' F2 U D' R
L2 F' L' F2 U D2 R
L2 F' L' F2 D U R
L2 F' L' F2 D' U R
L2 F' L' F2 D2 U R
L2 F' L' F2 B U R
L2 F' L' F2 B' U R
L2 F' L' F2 B2 U R
L2 F' L' B F2 U R
L2 F' L' B' F2 U R
L2 F' L' B2 F2 U R
F D U2 B' R U' R'
U2 F' R' B' R' U' R2
U2 F' R2 B' R' U' R'
U' F' U' F B' R' U'
U' F' U' B' R' F U'
U' F' U' B' F R' U'
U2 F' D B' R' U' R
L2 F' D' L' B2 U L'
U2 F' D' B' R' U' R
L2 F' D' B2 L' U L'
U2 F' D2 B' R' U' R
L2 F' B L' F2 U R
L2 F' B' L' F2 U R
U2 F' B' R' U' R D
U2 F' B' R' U' R D'
U2 F' B' R' U' R D2
U2 F' B' R' U' D R
U2 F' B' R' U' D' R
U2 F' B' R' U' D2 R
U2 F' B' R' D U' R
U2 F' B' R' D' U' R
U2 F' B' R' D2 U' R
L' F' B2 L' F U R'
U2 F' B' D R' U' R
U2 F' B' D' R' U' R
U2 F' B' D2 R' U' R
L2 F' B2 L' F2 U R
F D' U2 B' R U' R'
U2 F2 R' B' R' U' R2
U2 F2 R2 B' R' U' R'
U' F2 U' F2 B' R' U'
U' F2 U' B' R' F2 U'
U' F2 U' B' F2 R' U'
U2 F2 D B' R' U' R
U2 F2 D' B' R' U' R
U2 F2 D2 B' R' U' R
U2 F2 B' R' U' R D
U2 F2 B' R' U' R D'
U2 F2 B' R' U' R D2
U2 F2 B' R' U' D R
U2 F2 B' R' U' D' R
U2 F2 B' R' U' D2 R
U2 F2 B' R' D U' R
U2 F2 B' R' D' U' R
U2 F2 B' R' D2 U' R
U2 F2 B' D R' U' R
U2 F2 B' D' R' U' R
U2 F2 B' D2 R' U' R
F D2 U2 B' R U' R'
U2 B R' B2 R' U' R2
U2 B R2 B2 R' U' R'
F' B L' U2 B2 U' R'
B' F R U2 R' U R
L2 B F' L' F2 U R
B2 F U2 B R U' R'
B F U2 B2 R U' R'
F B U2 B2 R U' R'
U2 B' R U' D R' B2
U2 B' R D U' R' B2
U2 B' R F R2 U' R
U2 B' R F' R2 U' R
U2 B' R F2 R2 U' R
U2 B' R' U L U2 R
U2 B' R' U L' U2 R
U2 B' R' U L2 U2 R
U2 B' R' U' R2 D R'
U2 B' R' U' R2 D' R'
U2 B' R' U' R2 D2 R'
U2 B' R' U' D R D
U2 B' R' U' D R D'
U2 B' R' U' D R D2
U2 B' R' U' D' R D
U2 B' R' U' D' R D'
U2 B' R' U' D' R D2
U2 B' R' U' D2 R D
U2 B' R' U' D2 R D'
U2 B' R' U' D2 R D2
U2 B' R' U' B R B'
U2 B' R' U' B2 R B2
U2 B' R' U2 B U R
U2 B' R' U2 B' U R
U2 B' R' U2 B2 U R
U2 B' R' D U' R D
U2 B' R' D U' R D'
U2 B' R' D U' R D2
U2 B' R' D' U' R D
U2 B' R' D' U' R D'
U2 B' R' D' U' R D2
U2 B' R' D2 U' R D
U2 B' R' D2 U' R D'
U2 B' R' D2 U' R D2
U2 B' R' F2 U L' U2
B' F' L' U' L U2 L'
U2 B' R2 D' R F2 U'
F' B' L' U' L U2 L'
B F' L' U2 B2 U' R'
U2 B' D R' U' R D
U2 B' D R' U' R D'
U2 B' D R' U' R D2
U2 B' D R' U' D R
U2 B' D R' U' D' R
U2 B' D R' U' D2 R
U2 B' D R' D U' R
U2 B' D R' D' U' R
U2 B' D R' D2 U' R
F B' R U2 R' U R
U2 B' D F R' U' R
U2 B' D F' R' U' R
U2 B' D F2 R' U' R
U2 B' D' R' U' R D
U2 B' D' R' U' R D'
U2 B' D' R' U' R D2
U2 B' D' R' U' D R
U2 B' D' R' U' D' R
U2 B' D' R' U' D2 R
U2 B' D' R' D U' R
U2 B' D' R' D' U' R
U2 B' D' R' D2 U' R
U2 B' D' F R' U' R
U2 B' D' F' R' U' R
U2 B' D' F2 R' U' R
U2 B' D2 R' U' R D
U2 B' D2 R' U' R D'
U2 B' D2 R' U' R D2
U2 B' D2 R' U' D R
U2 B' D2 R' U' D' R
U2 B' D2 R' U' D2 R
U2 B' D2 R' D U' R
U2 B' D2 R' D' U' R
U2 B' D2 R' D2 U' R
U2 B' D2 F R' U' R
U2 B' D2 F' R' U' R
U2 B' D2 F2 R' U' R
U2 B' F R' U' R D
U2 B' F R' U' R D'
U2 B' F R' U' R D2
U2 B' F R' U' D R
U2 B' F R' U' D' R
U2 B' F R' U' D2 R
U2 B' F R' D U' R
U2 B' F R' D' U' R
U2 B' F R' D2 U' R
U2 B' F D R' U' R
U2 B' F D' R' U' R
U2 B' F D2 R' U' R
L2 B' F' L' F2 U R
U2 B' F' R' U' R D
U2 B' F' R' U' R D'
U2 B' F' R' U' R D2
U2 B' F' R' U' D R
U2 B' F' R' U' D' R
U2 B' F' R' U' D2 R
U2 B' F' R' D U' R
U2 B' F' R' D' U' R
U2 B' F' R' D2 U' R
U2 B' F' D R' U' R
U2 B' F' D' R' U' R
U2 B' F' D2 R' U' R
U2 B' F2 R' U' R D
U2 B' F2 R' U' R D'
U2 B' F2 R' U' R D2
U2 B' F2 R' U' D R
U2 B' F2 R' U' D' R
U2 B' F2 R' U' D2 R
U2 B' F2 R' D U' R
U2 B' F2 R' D' U' R
U2 B' F2 R' D2 U' R
U2 B' F2 D R' U' R
U2 B' F2 D' R' U' R
U2 B' F2 D2 R' U' R
L' B2 F' L' F U R'
F B2 U2 B R U' R'
L2 B2 F' L' F2 U R
