D L B R F L'
B R D L F L'
B2 R D' B' L F
B D L R F L'
B D R L F L'
B2 D' R B' L F
B2 D' B' L R F
B2 D' B' R L F
D B L R F L'
L B R D F L2
L B R F D L2
D B R L F L'
L B D R F L2
D' B' L R F B2
D' B' L R B2 F
D' B' L B2 R F
D' B' R L F B2
D' B' R L B2 F
L B' U' R F B2
L B' U' R B2 F
L B' U' B2 R F
B L R U B' U' F
B L R F U B' U'
D L U B R F L'
B L U B' U' R F
D L U' B R F L'
D L U2 B R F L'
D2 L D' B R F L'
D' L D2 B R F L'
D L F L' D2 B R'
F' L F B R D L2
D L F D2 L' B R'
F' L F B D L2 R
F' L F B D R L2
D L F D2 B L' R'
D L F D2 B R' L'
D2 L B R F D' L2
D' L B R D2 F L2
D' L B R F D2 L2
D L B R F L' D
D L B R F L' D'
D L B R F L' D2
D L B R F D L'
D L B R F D' L'
D L B R F D2 L'
D L B R' F L' R2
D L B R' F R2 L'
D L B R2 F L' R'
D L B R2 F R' L'
F' L B D F L2 R
F' L B D F R L2
D2 L B D' R F L'
F' L B F R D L2
F' L B F D L2 R
F' L B F D R L2
D' L B' R F L B2
D L B' R F L' B2
D L B' R F B2 L'
D L B' R B2 F L'
B' L B' U' R F B'
B' L B' U' R B' F
B' L B' U' B' R F
B L B' U' B R F
B' L B2 R D' F L'
D L B2 R F B' L'
D L B2 R B' F L'
B L' R F' D' L2 F
B L' F' D' L2 F R
D' L' B R D2 L2 F2
D' L' B R D2 F2 L2
D' L' B' U2 L R B2
D' L' B' U2 L B2 R
D' L' B' U2 R L B2
F2 L' B' U F U B2
U' L2 U B L R F
U' L2 U B R L F
L2 U L' B R F L
L2 U L2 B L R F
L2 U L2 B R L F
D L2 B L' R F L'
D L2 B R L' F L'
D L2 B R F L' F
B R L U B' U' F
B R L F U B' U'
L2 U D2 B L R F'
L2 U D2 B R L F'
L2 U D2 B R F' L
B R L' F' D' L2 F
B R U B L B' U'
L2 U B L' R F L2
L2 U B R L' F L2
L U B R D F L2
L U B R F D L2
L2 U B D2 L R F'
L2 U B D2 R L F'
L2 U B D2 R F' L
L U B D R F L2
B2 R D L F L' B'
B R D L F L' D
B R D L F L' D'
B R D L F L' D2
B R D L F D L'
B R D L F D' L'
B R D L F D2 L'
B R D L2 F L' F
L U B' U' R F B2
L U B' U' R B2 F
L U B' U' B2 R F
B2 R D B' L F L'
B R D F L F L2
B R D' L D2 F L'
B2 R D' F B' L F
B2 R D' F' B' L F
B2 R D' F2 B' L F
D' R D2 L F B' L'
D' R D2 L B' F L'
B2 R D' B' L D F
B2 R D' B' L D' F
B2 R D' B' L D2 F
B2 R D' B' L F D
B2 R D' B' L F D'
B2 R D' B' L F D2
B2 R D' B' D L F
B2 R D' B' D' L F
B2 R D' B' D2 L F
B2 R D' B' F L F
B2 R D' B' F' L F
B2 R D' B' F2 L F
B R D' B' L F B
B R D' B' L B F
D R D2 L F B' L
D R D2 L B' F L
B R D2 L D' F L'
D R D2 B' L F B'
D R D2 B' L B' F
B2 R F D' B' L F
B R F D L F L'
B2 R F' D' B' L F
B R F' D L F L'
