B2 R' U B R2 U'
B2 R' B' D L2 B2
B2 R' B' D B2 L2
B2 L R' U B R2 U'
U2 L R' U' B R2 U'
B2 L R' B' D L2 B2
B2 L R' B' D B2 L2
U2 L U' R U2 F' U
U2 L U' R' B R2 U'
B2 L' R' U B R2 U'
B2 L' R' B' D L2 B2
B2 L' R' B' D B2 L2
L2 R' B' D L2 B2 R'
B2 L2 R' U B R2 U'
B2 L2 R' B' D L2 B2
B2 L2 R' B' D B2 L2
R' L2 B' D L2 B2 R'
R' U D B U' B R'
U R U L U F' U
U R U2 F' U' L U2
U R U2 F' B2 U R'
U R U2 B2 F' U R'
R' U B2 R2 B' U' R
B2 R F' U F R2 B
U R F D2 B2 U' R'
U R F' U L U2 L'
L U' R U2 F' R' U
B2 R' L U B R2 U'
U2 R' L U' B R2 U'
U R B2 U2 F' U R'
B2 R' L B' D L2 B2
B2 R' L B' D B2 L2
B2 R' L' U B R2 U'
B2 R' L' B' D L2 B2
B2 R' L' B' D B2 L2
B2 R' L2 U B R2 U'
B2 R' L2 B' D L2 B2
B2 R' L2 B' D B2 L2
B2 R' U R2 U2 F' U
B2 R' U D B U' B
B2 R' U B R2 U' D
B2 R' U B R2 U' D'
B2 R' U B R2 U' D2
B2 R' U B R2 D U'
B2 R' U B R2 D' U'
B2 R' U B R2 D2 U'
B2 R' U B U' D B2
B2 R' U B D U' B2
B2 R' U B' R2 B2 U'
B2 R' U B2 R2 B' U'
R U' F' B2 U R' B2
B R' U B R2 U' R
B2 R' D U B U' B
B2 R' D B' D B' L2
B2 R' D B2 U B' U'
R' U2 L U' B R2 U'
U R' D B U' B R'
R U' B2 F' U R' B2
R U2 L U L' F' U
B2 R' B D B2 D L2
B2 R' B' L D L2 B2
B2 R' B' L D B2 L2
B2 R' B' L' D L2 B2
B2 R' B' L' D B2 L2
B2 R' B' L2 D L2 B2
B2 R' B' L2 D B2 L2
B' R' B' D L2 R' B2
B' R' B' D R' L2 B2
B' R' B' D R' B2 L2
B2 R' B' U R2 B2 U'
B2 R' B' U B2 R2 U'
B2 R' B' D L' B2 L'
B2 R' B' D L2 B2 D
B2 R' B' D L2 B2 D'
B2 R' B' D L2 B2 D2
B2 R' B' D B L2 B
B2 R' B' D B2 L2 D
B2 R' B' D B2 L2 D'
B2 R' B' D B2 L2 D2
B R' B' D B2 L2 R'
B R' B' D B2 R' L2
B2 R' B2 U R2 B' U'
B2 R' B2 U B' R2 U'
U R' B2 R2 B' U' R
B' R2 U R' F' U' L'
R' D U B U' B R'
D R2 B' D L B' R'
B' U R U2 F' B U
B' U R U2 B F' U
B2 U R U2 F' U R2
B' U R' F' B R2 U'
B' U R' B F' R2 U'
B2 U R' B R2 U' R2
R' D B' D B' L2 R'
R' D B' D B' R' L2
B U R' B R2 U' R
R' D B2 R' U B' U'
D2 U2 L U' R B' U'
D2 U2 L U' B' R U'
U2 D2 L U' R B' U'
U2 D2 L U' B' R U'
B2 D R' B D B2 L
B2 D R' B' L D B2
B2 D R' B' D L B2
R F D2 B2 U' F' R'
F D F' B2 R' B L
B' D B' L R' D B2
B' D B' R' L D B2
B' D B' R' D L B2
R F' U L U2 L' F
F D B2 F' R' B L
R F2 L2 B' U' F2 R
U B R' B R2 U' R
D B' L B' R' D B2
R' B' D L2 B' R' B'
R' B' D B' R' B' L2
R' B2 R' U R' B' U'
U B2 R U2 F' U R2
R2 B2 R' U' L F' U
R2 B2 R' U' F' L U
D B2 R' D B L B
R' B2 U R2 B' U' R
D B2 R' B L D B2
D B2 R' B D L B2
D B2 R' B' D B2 L
U B2 R' B R2 U' R2
D B2 U R B U' R2
