U2 F' U' B'
U2 R U' B' R'
U R2 B' D' R2
U2 D F' U' B'
U2 D' F' U' B'
D U2 F' U' B'
D' U2 F' U' B'
U2 D2 F' U' B'
D2 U2 F' U' B'
B2 U2 F' U' B
B U2 F' U' B2
U2 F' R U' B'
U2 F' R' U' B'
U2 F' R2 U' B'
U2 F' U' D B'
U2 F' U' D' B'
U2 F' U' D2 B'
U2 F' U' D2 B'
U2 F' U' B' D
U2 F' U' B' D'
U2 F' U' B' D2
U2 F' D U' B'
U2 F' D' U' B'
U2 F' D2 U' B'
R2 B R2 U B2
U B' U F' U'
B2 L U2 F' U' B
B L U2 F' U' B2
B2 L' U2 F' U' B
B L' U2 F' U' B2
U2 L' F' L U' B'
B2 L2 U2 F' U' B
B L2 U2 F' U' B2
U' L2 F U' F2 U'
U' L2 F U2 D R2
U' L2 F D U2 R2
U' L2 F D' L2 U2
U2 R U' R B' R'
U2 R U' R' B' R'
U2 R U' R2 B' R'
U2 R U' D B' R'
U2 R U' D' B' R'
U2 R U' D2 B' R'
U2 R U' B' R' D
U2 R U' B' R' D'
U2 R U' B' R' D2
U2 R U' B' D R'
U2 R U' B' D' R'
U2 R U' B' D2 R'
R2 U B' D' R2 F2
R2 U B' D' F2 R2
U2 R D U' B' R'
U2 R D' U' B' R'
U2 R D2 U' B' R'
U2 R F U' B' R'
U2 R F' U' B' R'
U2 R F2 U' B' R'
L2 U' F U' F2 U'
L2 U' F U2 D R2
L2 U' F D U2 R2
L2 U' F D' L2 U2
U R' D B R' B2
L' U2 D F' R U'
U R' B2 D B R'
L U2 F' R U' B
L2 U2 F' U F2 U2
L2 U2 F' U' D2 B2
L2 U2 F' D R2 U'
L2 U2 F' D2 U' B2
U2 R2 U' B' D' R2
U R2 U' B U B2
U2 R2 U2 B U B2
U R2 D B' D' R2
U R2 D' B' D' R2
U R2 D2 B' D' R2
B' R2 B R2 U B'
B2 R2 B R2 U B
D2 R2 B R2 U B2
D' R2 B R2 U B2
L' D U2 F' R U'
D R2 B R2 U B2
U R2 B' R D' R2
U R2 B' R' D' R2
U R2 B' R2 D' R2
U R2 B' U' B2 U
U R2 B' D' R2 D
U R2 B' D' R2 D'
U R2 B' D' R2 D2
U2 D R U' B' R'
D2 U R2 B' D' R2
D' U R2 B' D' R2
D U R2 B' D' R2
U D R2 B' D' R2
U2 D F' R U' B'
U2 D F' R' U' B'
U2 D F' R2 U' B'
U2 D F' U' D B'
U2 D F' U' D' B'
U2 D F' U' D2 B'
U2 D F' U' B' D
U2 D F' U' B' D'
U2 D F' U' B' D2
U2 D F' D U' B'
U2 D F' D' U' B'
U2 D F' D2 U' B'
D2 U B' U F' U'
D' U B' U F' U'
D U B' U F' U'
U D B' U F' U'
B2 U B U F' U'
B U B2 U F' U'
U2 D' R U' B' R'
U D' R2 B' D' R2
U2 D' F' R U' B'
U2 D' F' R' U' B'
R2 D' B U F2 B2
R2 D' B U B2 F2
U2 D' F' R2 U' B'
U2 D' F' U' D B'
U2 D' F' U' D' B'
U2 D' F' U' D2 B'
U2 D' F' U' B' D
U2 D' F' U' B' D'
