F' L' F2 B' D' R2
F' L' B' F2 D' R2
F' L B U L2 F2 B'
F' L B U L2 B' F2
F' L' U' B U F2 B2
F' L' U' B U B2 F2
F' L' D B' D' R2 F2
F' L' D B' D' F2 R2
F' L' F B' D' R2 F
F' L' F B' D' F R2
F' L' F' B' D' F' R2
F' L' F2 U' B U B2
F' L' F2 D B' D' R2
F' L' F2 D' B' D' R2
F' L' F2 D2 B' D' R2
F' L' F2 B' R D' R2
F' L' F2 B' R' D' R2
F' L' F2 B' R2 D' R2
F' L' F2 B' U' B2 U
F' L' F2 B' D' R2 D
F' L' F2 B' D' R2 D'
F' L' F2 B' D' R2 D2
F' L' B' R F2 D' R2
F' L' B' R' F2 D' R2
F' L' B' R2 F2 D' R2
F' L' B' U' B2 U F2
F' L' B' D' R2 D F2
F' L' B' F D' R2 F
F' L' B' F D' F R2
F' L' B' F' D' F' R2
F' L' B' F2 R D' R2
F' L' B' F2 R' D' R2
F' L' B' F2 R2 D' R2
F' L' B' F2 U' B2 U
F' L' B' F2 D' R2 D
F' L' B' F2 D' R2 D'
F' L' B' F2 D' R2 D2
F' L2 F2 L B' D' R2
U2 R D F B L R'
U2 R D F B R' L
U2 R D B R' F L
U2 R D B F L R'
U2 R D B F R' L
U2 R F D B L R'
U2 R F D B R' L
U R' U F R B L
F' U B L U L2 F2
F' U B L U F2 L2
R D' F' L' R F2 B'
R D' F' L' R B' F2
R D' F' L' B' R F2
R D' F' R L' F2 B'
R D' F' R L' B' F2
F' U' B U L' F2 B'
F' U' B U L' B' F2
F U' B U' R U2 B
F U2 R U2 D B R'
F U2 R D U2 B R'
U2 F R D B L R'
U2 F R D B R' L
R2 F U F2 U' L' B'
U2 F U' B L F U
F' D L' B' D' R2 F2
F' D L' B' D' F2 R2
U F B L F U F'
R2 F' L U' L2 F2 B'
R2 F' L U' L2 B' F2
D' F' L' F2 B' D' R2
D2 F' L' F2 B' D' R2
D' F' L' B' F2 D' R2
D2 F' L' B' F2 D' R2
B' D F' L' F2 R B'
B' D F' L' F2 B' R
B' D F' L' B' F2 R
R2 F' L' F2 D R2 B'
R2 F' L' F2 D B' R2
R2 F' L' F2 B' D R2
R2 F' L' B' F2 D R2
D F' L' F2 B' D' R2
D F' L' B' F2 D' R2
R2 F' L2 U' L F2 B'
R2 F' L2 U' L B' F2
R2 F' L2 U' F2 L B'
R2 F' D' L2 U' L B'
B' D' R2 F' L' F2 B'
B' D' R2 F' L' B' F2
U F' B L F U F
B' D' F' L' R2 F2 B'
B' D' F' L' R2 B' F2
B' D' F' L' F2 R2 B'
B' D' F' L' F2 B' R2
B' D' F' L' B' R2 F2
B' D' F' L' B' F2 R2
B' D' F' R2 L' F2 B'
B' D' F' R2 L' B' F2
U F2 B L F U F2
U2 B R U F L B
U' B R' F' L' U F2
U' B U F' L' F2 B'
U' B U F' L' B' F2
F' B L U L2 F2 B'
F' B L U L2 B' F2
F' B L2 U L F2 B'
F' B L2 U L B' F2
F' B L2 U F2 L B'
U B F L F U F'
U B F' L F U F
U B F2 L F U F2
B F' L U L2 F2 B'
B F' L U L2 B' F2
B' F' L' F2 D' R2 B'
B' F' L' F2 D' B' R2
F' B' L' F2 D' R2 B'
F' B' L' F2 D' B' R2
B F' L2 U L F2 B'
B F' L2 U L B' F2
B F' L2 U F2 L B'
