U L F' U B' R'
D' U F' B' L U
D' U B' L F' U
D' U B' F' L U
U D' F' B' L U
U D' B' L F' U
U D' B' F' L U
U F' L U B' R'
U F' D' B' L U
U F' B' L U B'
U B' L F' U B'
U B' F' L U B'
U L D F' U B' R'
U L D' F' U B' R'
U L D2 F' U B' R'
B' L F' R2 U F' B'
B' L F' R2 U B' F'
U2 L F' U F B' R'
B' L F' U B' D2 F2
U2 L F' U B' R' F
U2 L F' U B' F R'
B' L F' U' B U2 B2
U L F' U R B' R'
U L F' U R' B' R'
U L F' U R2 B' R'
U L F' U D B' R'
U L F' U D' B' R'
U L F' U D2 B' R'
U L F' U B' R' D
U L F' U B' R' D'
U L F' U B' R' D2
U L F' U B' D R'
U L F' U B' D' R'
U L F' U B' D2 R'
U L F' D U B' R'
U L F' D' U B' R'
U L F' D2 U B' R'
F L' D R2 F L' U2
F L' D F L' R2 U2
F L' D F R2 L' U2
B' L' F' U' F2 B U2
B' L' F' U' B F2 U2
L2 R2 U' F B R U'
R2 L2 U' F B R U'
L2 R2 U' B F R U'
R2 L2 U' B F R U'
F2 L2 U' F R B' U'
F2 L2 U' F B' R U'
F2 L2 U' B' F R U'
L' U L2 F' U B' R'
L U F' B U B2 R'
L U F' B2 U B R'
L U B F' U B2 R'
L U B2 F' U B R'
L2 U' R F R B U'
L2 U' R2 F B R U'
L2 U' R2 B F R U'
L2 U' F R U' D' L2
L2 U' F R U2 F2 U
L2 U' F R D' U' L2
L2 U' F R D2 B2 U'
L2 U' F U2 F2 L' U
L2 U' F D' R U' L2
L2 U' F D2 R B2 U'
L2 U' F D2 B2 R U'
L U2 F' U F R B'
L U2 F' U F B' R
L U2 F' U B' F R
F' U L U B' L' R'
F' U L U B' R' L'
L' D F L' U F2 U
L' D F L' U2 D' L2
L' D F L' D R2 U2
L' D F L' D' U2 L2
L' D F U F2 U R
L' D F D L' R2 U2
L' D F D R2 L' U2
L' D F D' L' U2 L'
F U L F2 U B' R'
D' U F B' L F2 U
F2 U D F B' L' U
F2 U D B' F L' U
F' U D' B' L U L'
F2 U D' F B' L U
D2 U F' D B' L U
D' U F' B' L U D
D' U F' B' L U D'
D' U F' B' L U D2
D' U F' B' L D U
D' U F' B' L D' U
D' U F' B' L D2 U
D U F B' L' F2 U
D' U F' B' D L U
D' U F' B' D' L U
D' U F' B' D2 L U
F2 U D' B' F L U
U D F B' L' F2 U
F U D' B' L U L
D U F' B' U2 R U'
F2 U F L U B' R'
U D F' B' U2 R U'
F2 U F D' B' L U
F2 U F B' L U B'
D' U B' L D F' U
D' U B' L D' F' U
D' U B' L D2 F' U
D' U B' L F' U D
D' U B' L F' U D'
D' U B' L F' U D2
D' U B' L F' D U
D' U B' L F' D' U
D' U B' L F' D2 U
D' U B' L' F' L2 U
D' U B' D L F' U
D' U B' D F' L U
D' U B' D' L F' U
D' U B' D' F' L U
D' U B' D2 L F' U
D' U B' D2 F' L U
D' U B' F L F2 U
D' U B' F' L U D
D' U B' F' L U D'
D' U B' F' L U D2
D' U B' F' L D U
D' U B' F' L D' U
D' U B' F' L D2 U
D' U B' F' D L U
D' U B' F' D' L U
D' U B' F' D2 L U
F U F2 L U B' R'
D U B' F L' F2 U
D U B' F' U2 R U'
U D B' F L' F2 U
U D B' F' U2 R U'
F U F2 D' B' L U
F' U B' L U B' L'
F U F2 B' L U B'
F2 U B' D F L' U
F2 U B' F L U B'
F U B' L F2 U B'
F U B' F2 L U B'
U D' F B' L F2 U
U D' F' B' L U D
U D' F' B' L U D'
U D' F' B' L U D2
U D' F' B' L D U
U D' F' B' L D' U
U D' F' B' L D2 U
U D' F' B' D L U
U D' F' B' D' L U
U D' F' B' D2 L U
U2 D' B' L F' U F
U D' B' L D F' U
U D' B' L D' F' U
U D' B' L D2 F' U
U D' B' L F' U D
U D' B' L F' U D'
U D' B' L F' U D2
U D' B' L F' D U
U D' B' L F' D' U
U D' B' L F' D2 U
U D' B' L' F' L2 U
U D' B' D L F' U
U D' B' D F' L U
U D' B' D' L F' U
U D' B' D' F' L U
U D' B' D2 L F' U
U D' B' D2 F' L U
U D' B' F L F2 U
U D' B' F' L U D
U D' B' F' L U D'
U D' B' F' L U D2
U D' B' F' L D U
U D' B' F' L D' U
U D' B' F' L D2 U
U D' B' F' D L U
U D' B' F' D' L U
U D' B' F' D2 L U
U D2 F' D B' L U
D' U2 B' L F' U F
L' F L U F2 B' U
L' F L U B' F2 U
U F L F2 U B' R'
D' F U F2 B' L U
D' F U B' L F2 U
D' F U B' F2 L U
D F U B' L' F2 U
U F D' B' L U L
F2 D U F B' L' U
U F B' L F2 U B'
F2 D U B' F L' U
U F' L U R B' R'
U F' L U R' B' R'
U F' L U R2 B' R'
U F' L U D B' R'
U F' L U D' B' R'
U F' L U D2 B' R'
U F' L U B' R' D
U F' L U B' R' D'
U F' L U B' R' D2
U F' L U B' D R'
U F' L U B' D' R'
U F' L U B' D2 R'
U F' L D U B' R'
U F' L D' U B' R'
U F' L D2 U B' R'
D' F' U B' L U L'
U F' D' B' L U D
U F' D' B' L U D'
U F' D' B' L U D2
U F' D' B' L D U
U F' D' B' L D' U
U F' D' B' L D2 U
U F' D' B' D L U
U F' D' B' D' L U
U F' D' B' D2 L U
D' F' B' L R2 U F'
D' F' B' L U' B U2
D' F' B' R2 L U F'
U F' B L B2 U B
F' D' U B' L U L'
F2 D' U F B' L U
U F' B' L U D B'
U F' B' L U D' B'
U F' B' L U D2 B'
U F' B' L U B' D
U F' B' L U B' D'
U F' B' L U B' D2
U F' B' L D U B'
U F' B' L D' U B'
U F' B' L D2 U B'
F2 D' U B' F L U
U F' B' L' U' F U2
U F' B' U L B' L'
U F' B2 L B U B2
F D' U B' L U L
F' D' B' L R2 U F'
F' D' B' L U' B U2
F' D' B' R2 L U F'
D' F2 U F B' L U
D' F2 U B' F L U
U F2 D F B' L' U
U F2 D B' F L' U
U F2 D' F B' L U
U F2 D' B' F L U
U F2 B' D F L' U
U B L F' B2 U B
U B L B2 F' U B
U B F' L B2 U B
D' B' L F' R2 U F'
D' B' L F' U' B U2
U2 B' L F' U F B'
U2 B' L F' U B' F
U B' L D F' U B'
U B' L D' F' U B'
U B' L D2 F' U B'
U B' L F' U D B'
U B' L F' U D' B'
U B' L F' U D2 B'
U B' L F' U B' D
U B' L F' U B' D'
U B' L F' U B' D2
U B' L F' D U B'
U B' L F' D' U B'
U B' L F' D2 U B'
U B' L' F' U D2 B2
U B' L' F' U' F2 U2
U B' L' F' D' L2 U
U B' L' F' D2 U B2
U B' L2 F' L' U B'
B' F' L R2 U F' B'
B' F' L R2 U B' F'
B' F' L U B' D2 F2
B' F' L U' B U2 B2
F' B' L R2 U F' B'
F' B' L R2 U B' F'
F' B' L U B' D2 F2
F' B' L U' B U2 B2
B' F' L' U' F B U2
B' F' L' U' B F U2
F' B' L' U' F B U2
F' B' L' U' B F U2
B' F' R2 L U F' B'
B' F' R2 L U B' F'
F' B' R2 L U F' B'
F' B' R2 L U B' F'
R B' U' B U2 L B'
U B' D F L' F2 U
U B' D F' U2 R U'
D' B' F' L R2 U F'
D' B' F' L U' B U2
D' B' F' R2 L U F'
U B' F L F2 U B'
U B' F' L U D B'
U B' F' L U D' B'
U B' F' L U D2 B'
U B' F' L U B' D
U B' F' L U B' D'
U B' F' L U B' D2
U B' F' L D U B'
U B' F' L D' U B'
U B' F' L D2 U B'
U B' F' L' U' F U2
U B' F' U L B' L'
U B' F2 D F L' U
U B2 L F' B U B2
U B2 L B F' U B2
U B2 F' L B U B2
