B2 L' R' F L' U'
B2 L' F L' R' U'
B2 L' F R' L' U'
B2 R' L' F L' U'
B2 R' F L' F U'
B2 F L' R' F U'
B2 F L' F R' U'
B2 F R' L' F U'
F B2 L' R' F U'
F B2 L' F R' U'
F B2 R' L' F U'
D L R U L F' R
D L R U F' L R
D L R U F' R L
F' L R D B' U L2
F' L R D2 F2 B' U
F' L R D2 B' F2 U
F' L R B' U2 B' U'
D2 L R' F2 B R' U
D2 L R' B R' F2 U
D2 L R' B F2 R' U
D L U L R F' R
D L U L F' R F'
D L U R L F' R
D L U R F' L R
D L U R F' R L
D L U F' L R F'
D L U F' R L F'
D L U F' R F' L
D' L U' R2 B' L U2
D' L U' B' L R2 U2
D' L U' B' R2 L U2
F L U2 L2 F B2 U'
F L U2 L2 B2 F U'
F' L D R B' U L2
F' L D B' R U L2
F L D B' U L2 F2
F L D B' U F2 L2
F' L D2 R F2 B' U
F' L D2 R B' F2 U
F L D2 R2 F2 B' U
F L D2 R2 B' F2 U
F' L D2 B' R F2 U
F L D2 F2 R2 B' U
F L D2 F2 B' R2 U
F L D2 B' R2 F2 U
F L D2 B' F2 R2 U
D L F' U L R F'
D L F' U R L F'
D L F' U R F' L
D2 L F2 R' B R' U
D2 L F2 B R' B U
D2 L B R' F2 B U
D2 L B R' B F2 U
D2 L B F2 R' B U
F' L B' R U2 B' U'
F L B' U2 B' L2 U'
B2 L' R F L' R2 U'
B2 L' R F R2 L' U'
B2 L' R' F L' U' D
B2 L' R' F L' U' D'
B2 L' R' F L' U' D2
B2 L' R' F L' D U'
B2 L' R' F L' D' U'
B2 L' R' F L' D2 U'
B2 L' R' F D L' U'
B2 L' R' F D' L' U'
B2 L' R' F D2 L' U'
F L' D F U' L2 B'
B2 L' F L' R' U' D
B2 L' F L' R' U' D'
B2 L' F L' R' U' D2
B2 L' F L' R' D U'
B2 L' F L' R' D' U'
B2 L' F L' R' D2 U'
B2 L' F L' D R' U'
B2 L' F L' D' R' U'
B2 L' F L' D2 R' U'
B L' F L' B R' U'
B2 L' F R' L' U' D
B2 L' F R' L' U' D'
B2 L' F R' L' U' D2
B2 L' F R' L' D U'
