B2 U' F' L' B' R'
B' L F R B U F2
B' L F U F R F
U2 L' B' L U F' L'
D2 R' F' R U' F' L'
U' D L F' B' L' R'
U' D L F' B' R' L'
U' D L B' F' L' R'
U' D L B' F' R' L'
U' D L2 F' L' B' R'
U' D F' L B' L2 R'
U' D F' L B' R' L2
B2 U F R F2 B L
B2 U F R B L F2
B2 U F R B F2 L
D U' L F' B' L' R'
D U' L F' B' R' L'
D U' L B' F' L' R'
D U' L B' F' R' L'
D U' L2 F' L' B' R'
B2 U' L' F' B' L' R'
B2 U' L' F' B' R' L'
B2 U' L' B' F' L' R'
B2 U' L' B' F' R' L'
U' D' F' L' B' R' B
D' U' F' L' B' R' B
U' D' F' B' L' R' B
D' U' F' B' L' R' B
U' D' F' B' R' L' B
U' D' F' B' R' B L'
D' U' F' B' R' L' B
D' U' F' B' R' B L'
D U' F' L B' L2 R'
D U' F' L B' R' L2
B2 U' D F' L' B' R'
B2 U' D' F' L' B' R'
U' D' B' F' L' R' B
D' U' B' F' L' R' B
U' D' B' F' R' L' B
D' U' B' F' R' L' B
U' D' B' F' R' B L'
D' U' B' F' R' B L'
B2 U' D2 F' L' B' R'
B2 U' F' L' R B' R'
B2 U' F' L' R' B' R'
B2 U' F' L' R2 B' R'
B2 U' F' L' D B' R'
B2 U' F' L' D' B' R'
B2 U' F' L' D2 B' R'
B2 U' F' L' B' R' D
B2 U' F' L' B' R' D'
B2 U' F' L' B' R' D2
B2 U' F' L' B' D R'
B2 U' F' L' B' D' R'
B2 U' F' L' B' D2 R'
B2 U' F' R L' B' R'
B2 U' F' R' L' B' R'
B2 U' F' R2 L' B' R'
B2 U' F' D L' B' R'
B2 U' F' D' L' B' R'
B2 U' F' D2 L' B' R'
B2 U' F' B' L' R' B'
B2 U' F' B' R' L' B'
B2 U' B' F' L' R' B'
B2 U' B' F' R' L' B'
B2 D U' F' L' B' R'
U' F' L' D' B' R' B
U' F' L2 D L B' R'
U' F' D L B' L2 R'
U' F' D L B' R' L2
U' F' D' L' B' R' B
U' F' D' B' L' R' B
U' F' D' B' R' L' B
U' F' D' B' R' B L'
U' F' B' L' R' D' B2
U' F' B' L' D' R' B2
U' F' B' R' L' D' B2
B2 D' U' F' L' B' R'
B2 D2 U' F' L' B' R'
B' F L F U F R
B F R' F' U' F' L'
F B R' F' U' F' L'
F B' L F U F R
U' B' F' L' R' D' B2
U' B' F' L' D' R' B2
U' B' F' R' L' D' B2
B2 F2 U F R B L
F2 B2 U F R B L
