F U2 R F U' F'
U F L' U B' R'
U' F2 R U' B L
F' L U F2 L2 B' U
U L' D2 B2 U B L
F' L' F2 U2 F U' F'
D' L2 U' R B' U' B2
D' L2 U' B' R U' B
D' L2 F U' R B' U'
D' L2 F U' B' R U'
U2 L2 F2 B' R' U' F2
U2 L2 B' R' F2 U' F2
U2 L2 B' F2 R' U' F2
R' U F L' U B' R'
R2 U F L' U B' R'
R U F L' U B' R'
F R F U2 F' U F
L2 U' R F2 B' U' B2
U' R F2 U2 F' U B
L2 U' R B' F2 U' B2
R' U' F2 R U' B L
L2 U' F2 R B' U' B2
R2 U' F2 R U' B L
R U' F2 R U' B L
L2 U' F2 B' R U' B
L2 U' B' R F2 U' B
F R' U2 R2 F U' F'
L2 U' B' F2 R U' B
F' R2 U L' F2 B U
F' R2 U L' B F2 U
F' R2 U B L' F2 U
L2 U2 F2 B' R' U' F2
L2 U2 B' R' F2 U' F2
F R2 U2 R' F U' F'
L2 U2 B' F2 R' U' F2
F' U L F2 L2 B' U
F' U L' F2 U2 F U'
D2 U L' B2 U B L
D2 U F L' B2 U B
D2 U F B2 L' U B'
D U F L' U R2 B'
D U F L' U B' R2
U D F L' U R2 B'
U D F L' U B' R2
F2 U F' U2 R U' R'
F' U F2 U2 R F U'
D2 U B2 F L' U B'
F U' R F U R' U2
F U' R F B2 U' L
F U' R B2 F U' L
U D2 L' B2 U B L
U D2 F L' B2 U B
U D2 F B2 L' U B'
F U2 R D F U' F'
F U2 R D' F U' F'
F U2 R D2 F U' F'
F U2 R F L U' F'
F U2 R F L' U' F'
F U2 R F L2 U' F'
F U2 R F U' D F'
F U2 R F U' D' F'
F U2 R F U' D2 F'
F U2 R F U' F' D
F U2 R F U' F' D'
F U2 R F U' F' D2
F U2 R F D U' F'
F U2 R F D' U' F'
F U2 R F D2 U' F'
F U2 D R F U' F'
U D2 B2 F L' U B'
F U2 D' R F U' F'
F2 U2 F L' F2 U F
F U2 D2 R F U' F'
U F L' U R B' R'
U F L' U R' B' R'
U F L' U R2 B' R'
U F L' U D B' R'
U F L' U D' B' R'
U F L' U D2 B' R'
U F L' U B' R' D
U F L' U B' R' D'
U F L' U B' R' D2
U F L' U B' D R'
U F L' U B' D' R'
U F L' U B' D2 R'
U F L' D U B' R'
U F L' D' U B' R'
U F L' D2 U B' R'
F2 U2 F' U2 R U' F
U F L2 D' B' L U
U F L2 B' L U B'
L2 F U' R F B' U'
L2 F U' R B' F U'
R' F U2 R F U' F'
L2 F U' B' R F U'
U2 F U2 F R U' F2
R2 F U2 R F U' F'
U F U2 R F U' B
R F U2 R F U' F'
U F U2 F R U' B
U F D L' U B' R'
U F D' L' U B' R'
U F D2 L' U B' R'
F' D R2 U L' B U
F' D R2 U B L' U
U F B L' U B' R'
U F B' L' U B' R'
U F B2 L' U B' R'
D' F' L2 U L F2 U
D' F' L2 U F2 L U
F D U2 R F U' F'
D2 F' U L' F2 B2 U
D' F' U L' F2 U R
D2 F' U L' B2 F2 U
D2 F' U B2 L' F2 U
D F' U L' F2 U R2
F D' U2 R F U' F'
U' F2 R U' L B L
U' F2 R U' L' B L
U' F2 R U' L2 B L
U' F2 R U' D B L
U' F2 R U' D' B L
U' F2 R U' D2 B L
U' F2 R U' B L D
U' F2 R U' B L D'
U' F2 R U' B L D2
U' F2 R U' B D L
U' F2 R U' B D' L
U' F2 R U' B D2 L
U' F2 R D U' B L
U' F2 R D' U' B L
U' F2 R D2 U' B L
U' F2 R2 D B R' U'
U' F2 R2 B R' U' B
U' F2 U2 L' F' U B'
U' F2 U2 F' L' U B'
U' F2 D R U' B L
U2 F2 U2 F' L' U F'
U' F2 D' R U' B L
U' F2 D2 R U' B L
U' F2 B R U' B L
U' F2 B' R U' B L
U' F2 B2 R U' B L
F D2 U2 R F U' F'
U' B F2 R U' B L
U B F L' U B' R'
U' B' F2 R U' B L
U B' F L' U B' R'
U' B2 F2 R U' B L
U B2 F L' U B' R'
