D F L' U2 F L2
B L R' B' U L B'
B L2 R' U B' L R'
B L2 R' U B' R' L
L2 U D B' L' R' F
L2 U D B' L' F R'
L2 U D B' R' L' F
L2 U B' L' R' D F2
L2 U B' L' D R' F2
L2 U B' L' D F2 R'
L2 U B' R' L' D F2
D R F L' U2 F L2
L2 U' D B' L' F R
B R' L B' U L B'
B R' L2 U B' L R'
B R' L2 U B' R' L
L U' B' U2 L U' B'
D R' F L' U2 F L2
D R2 F L' U2 F L2
L2 D U B' L' R' F
L2 D U B' L' F R'
L2 D U B' R' L' F
L2 D U' B' L' F R
R' D F L' U2 F L2
R2 D F L' U2 F L2
R D F L' U2 F L2
U' D F L' U2 F L2
U2 D F L' U2 F L2
D U F L' U2 F L2
U D F L' U2 F L2
D U' F L' U2 F L2
D U2 F L' U2 F L2
D F L B' L2 U2 L2
D F L' R U2 F L2
D F L' R' U2 F L2
D F L' R2 U2 F L2
D F L' U2 F L2 D
D F L' U2 F L2 D'
D F L' U2 F L2 D2
D F L' U2 F' L2 F2
D F L' U2 F2 L2 F'
D F L' D2 R2 U2 F
D F L' B U2 F L2
D F L' B' U2 F L2
D F L' B2 U2 F L2
D F R L' U2 F L2
D F R' L' U2 F L2
D F R2 L' U2 F L2
D' F B2 R' B L U2
D F B2 L' R' U2 F
D F B2 R' L' U2 F
D F' L' R F L2 B'
D F' R L' F L2 B'
F2 D' L R2 B R' F'
D F' D2 L R F' B2
D F' D2 L R B2 F'
D F' D2 L B2 R F'
D F' D2 R L F' B2
D F' D2 R L B2 F'
D F' D2 R F' L B2
F2 D' R2 L B R' F'
D' F2 L R2 B R' F'
D' F2 R2 L B R' F'
F D' B2 R' B L U2
L2 B' L' U L2 F U'
D' B2 R' F B L U2
D' B2 R' B F L U2
D B2 R' F L' U2 F
D' B2 F R' B L U2
D B2 F L' R' U2 F
D B2 F R' L' U2 F
