R U B' R' U B2
L' R D' B' L U2 B2
L' R D' B' U2 B2 R'
R L' D' B' L U2 B2
R L' D' B' U2 B2 R'
R U R B' R' U B
R U D B' R' U B2
R U D' B' R' U B2
R U D2 B' R' U B2
D2 R U B' R' U B2
D' R U B' R' U B2
D R U B' R' U B2
B2 R U2 D B R' F'
R U B' L R' U B2
R U B' L' R' U B2
R U B' L2 R' U B2
R U B' R' L U B2
R U B' R' L' U B2
R U B' R' L2 U B2
R U B' R' U B2 D
R U B' R' U B2 D'
R U B' R' U B2 D2
R U B' R' D L2 U
B2 R D U2 B R' F'
R U B' D L2 R' U
R U B' D R' L2 U
R U2 B R D' R2 F'
R U2 B R' D' F' R2
R U2 B R' F' D' R2
R U2 B D' R' F' R'
R D U B' R' U B2
L' D' R B' L U2 B2
L' D' R B' U2 B2 R'
F2 U B' R' U L' B'
R D' U B' R' U B2
L' D' B' L R U2 B
L' D' B' R L U2 B
R D2 U B' R' U B2
R F U B' R' U B2
R' F' R2 U B' R' U
R F' U B' R' U B2
R F2 U B' R' U B2
L' B' R U2 D' B R'
L' B' R D' U2 B R'
L' B' D' R U2 B R'
