F L2 U' L U' L2
F L2 U2 L' D F2
L2 U2 D' B' L' F
L2 U2 B' D' L' F
L2 D' U2 B' L' F
L2 R U2 D' B' L' F
L2 R U2 B' D' L' F
L2 R D' U2 B' L' F
F L D L U2 L' F2
F L D F2 D2 B2 R'
F L D' L B2 U2 L'
F' L D2 B2 R' D' F2
L2 R' U2 D' B' L' F
L2 R' U2 B' D' L' F
L2 R' D' U2 B' L' F
R' L2 U2 D' B' L' F
L2 R2 U2 D' B' L' F
R2 L2 U2 D' B' L' F
R' L2 U2 B' D' L' F
R L2 U2 D' B' L' F
L2 R2 U2 B' D' L' F
R2 L2 U2 B' D' L' F
R L2 U2 B' D' L' F
R' L2 D' U2 B' L' F
L2 R2 D' U2 B' L' F
R2 L2 D' U2 B' L' F
R L2 D' U2 B' L' F
F L2 R U' L U' L2
F L2 R U2 L' D F2
F L2 R' U' L U' L2
F L2 R' U2 L' D F2
D2 L2 R2 D B' L' F
F L2 R2 U' L U' L2
F L2 R2 U2 L' D F2
D2 L2 R2 B' L' D F2
F L2 U' L U' L2 D
F L2 U' L U' L2 D'
F L2 U' L U' L2 D2
F L2 U' L D' B2 U'
F L2 U' L B U' L2
F L2 U' L B' U' L2
F L2 U' L B2 U' L2
F L2 U' D L U' L2
F L2 U' D' L U' L2
F L2 U' D2 L U' L2
U' L2 U2 D' B' L' F
F L2 U2 L' U L2 U'
F L2 U2 L' D F2 D
F L2 U2 L' D F2 D'
F L2 U2 L' D F2 D2
F L2 U2 L' F D F2
F L2 U2 L' F' D F2
F L2 U2 L' F2 D F2
U2 L2 U2 D' B' L' F
F L2 U2 D L' D F2
U' L2 U2 B' D' L' F
F L2 U2 D' L' D F2
F L2 U2 D2 L' D F2
U2 L2 U2 B' D' L' F
U L2 U2 D' B' L' F
B2 L2 D R' B U2 B2
U L2 U2 B' D' L' F
F L2 D U' L U' L2
F L2 D U2 L' D F2
U' L2 D' U2 B' L' F
U2 L2 D' U2 B' L' F
F L2 D' U' L U' L2
F L2 D' U2 L' D F2
U L2 D' U2 B' L' F
F L2 D2 U' L U' L2
F L2 D2 U2 L' D F2
F' L2 F2 R U' L' U'
D2 L2 B' L' R2 D F2
F L2 B U2 D L' F
F L2 B D U2 L' F
D2 L2 B' R2 L' D F2
F L2 B2 U R' U L'
F R L2 U' L U' L2
F R L2 U2 L' D F2
F' R U L D2 B2 R'
F' R U D2 L R2 B2
F' R U D2 L B2 R2
F' R U D2 R2 L B2
F' R U' L2 F2 R U2
F' R U' F2 L2 U2 L'
F' R D' L2 B2 U L'
F' R D2 U L R2 B2
F' R D2 U L B2 R2
F' R D2 U R2 L B2
F R' L2 U' L U' L2
F R' L2 U2 L' D F2
B2 R' F L2 U' L U'
L2 U2 D B' D2 L' F
L2 U2 D' B L' F B2
L2 U2 D' B L' B2 F
L2 U2 D' B' L' D F
L2 U2 D' B' L' D' F
L2 U2 D' B' L' D2 F
L2 U2 D' B' L' F D
L2 U2 D' B' L' F D'
L2 U2 D' B' L' F D2
L2 U2 D' B2 L' F B
L2 U2 D' B2 L' B F
L2 U2 D2 B' L' D F2
D2 R2 L2 D B' L' F
D2 R2 L2 B' L' D F2
F R2 L2 U' L U' L2
F R2 L2 U2 L' D F2
L2 U2 B' D' L' D F
L2 U2 B' D' L' D' F
L2 U2 B' D' L' D2 F
L2 U2 B' D' L' F D
L2 U2 B' D' L' F D'
L2 U2 B' D' L' F D2
L2 U2 B2 D' L' F B
L2 U2 B2 D' L' B F
L2 U2 B2 D' B L' F
L2 D R U2 B' L' F'
L2 D R' B U2 L' B2
L2 D R' B U2 B2 L'
F2 U L F D2 B2 R'
L2 D U2 B' D2 L' F
L2 D F2 R U2 F' B'
L2 D F2 R U2 B' F'
F2 U D2 L R2 F B
F2 U D2 L R2 B F
F2 U D2 R2 L F B
F2 U D2 R2 L B F
F2 U F' L2 U2 L' F
L2 D' R U2 B' L' F
L2 D' R' U2 B' L' F
L2 D' R2 U2 B' L' F
L2 D' U2 B L' F B2
L2 D' U2 B L' B2 F
L2 D' U2 B' L' D F
L2 D' U2 B' L' D' F
L2 D' U2 B' L' D2 F
L2 D' U2 B' L' F D
L2 D' U2 B' L' F D'
L2 D' U2 B' L' F D2
L2 D' U2 B2 L' F B
L2 D' U2 B2 L' B F
F U' L' U L' U2 L'
F U' L' F2 U' L2 R
F U' L' F2 U' R L2
L2 D' B L' F B2 R'
L2 D' B L' B2 R' F
L2 D' B L' B2 F R'
L2 D' B U2 L' F B2
L2 D' B U2 L' B2 F
L2 D' B U2 B2 L' F
L2 D' B2 U2 L' F B
L2 D' B2 U2 L' B F
L2 D' B2 U2 B L' F
F U' D L' F2 U' L2
F U' D2 L' U' L2 R2
F U' D2 L' U' R2 L2
L2 D2 U2 B' L' D F2
F U2 D L D R2 F2
F U2 D L D F2 R2
U' F L2 U' L U' L2
U' F L2 U2 L' D F2
R' F L2 U' L U' L2
R' F L2 U2 L' D F2
F U2 D2 L R2 D F2
F U2 D2 R2 L D F2
U2 F L2 U' L U' L2
U2 F L2 U2 L' D F2
R2 F L2 U' L U' L2
R2 F L2 U2 L' D F2
U F L2 U' L U' L2
U F L2 U2 L' D F2
R F L2 U' L U' L2
R F L2 U2 L' D F2
F D U' L' F2 U' L2
F D U2 L D R2 F2
F D U2 L D F2 R2
F' D F2 L' R2 U' L2
F' D F2 R2 L' U' L2
F' D' L2 R B2 U L'
F' D' L2 B2 R U L'
F' D' R L2 B2 U L'
F' D2 R U L R B2
F' D2 R U L B2 R
F' D2 R U R L B2
F2 D2 U L R2 F B
F2 D2 U L R2 B F
F2 D2 U R2 L F B
F2 D2 U R2 L B F
F D2 U' L' U' L2 R2
F D2 U' L' U' R2 L2
F D2 U2 L R2 D F2
F D2 U2 R2 L D F2
L2 B U2 B2 D' L' F
B2 F L2 R' U' L U'
B2 F R' L2 U' L U'
F B2 L2 R' U' L U'
F B2 R' L2 U' L U'
L2 B2 U2 D' L' F B
L2 B2 U2 D' L' B F
L2 B2 U2 D' B L' F
L2 B2 U2 B D' L' F
L2 B2 D' U2 L' F B
L2 B2 D' U2 L' B F
L2 B2 D' U2 B L' F
