U R' U B L R2
U R' U B R2 L
U' R' F' U B R2
R' F' U L' B R2
R' F' U B L' R2
R' F' U B R2 L'
U' L R' F' U B R2
U L R' F U B R2
R' L F' U L' B R2
R' L F' U B L' R2
R' L F' U B R2 L'
D2 L B' D' R F' L'
U' L' R' F' U B R2
R' L' F' U L' B R2
R' L' F' U B L' R2
R' L' F' U B R2 L'
L' R' F' U L' B R2
L' R' F' U B L' R2
L' R' F' U B R2 L'
L2 R' F' U L' B R2
L R' F' U L' B R2
L2 R' F' U B L' R2
L2 R' F' U B R2 L'
L R' F' U B L' R2
L R' F' U B R2 L'
U' L2 R' F' U B R2
R' L2 F' U L' B R2
R' L2 F' U B L' R2
R' L2 F' U B R2 L'
R' U L' B R2 D L2
L' U R' U B L R2
L' U R' U B R2 L
L2 U R' U B L R2
L2 U R' U B R2 L
L U R' U B L R2
L U R' U B R2 L
U' R U' R2 F' U B
U2 R U' R2 U B L
F R F' U R2 U R'
F R F' U2 D' R F2
F R F' D B2 U2 R
F R F' D' U2 R F2
L' U' R' F' U B R2
L2 U' R' F' U B R2
L U' R' F' U B R2
R U' R' F' R' U B
U' R' L F' U B R2
U R' L F U B R2
U' R' L' F' U B R2
U' R' L2 F' U B R2
F' R' U L' B D' R2
U R' U L B L R2
U R' U L B R2 L
U R' U L' B L R2
U R' U L' B R2 L
U R' U L2 B L R2
U R' U L2 B R2 L
F R' U D2 L2 B R'
F R' U D2 B L2 R'
F R' U D2 B R' L2
U R' U B L R2 D
U R' U B L R2 D'
U R' U B L R2 D2
U R' U B R2 L D
U R' U B R2 L D'
U R' U B R2 L D2
U R' U B R2 D L
U R' U B R2 D' L
U R' U B R2 D2 L
U R' U B2 R2 B' L
F R' U' R2 F' U2 R
U' R' D F' B2 U B'
U' R' D B2 F' U B'
U2 R' D B2 U B' L
F R' D2 U L2 B R'
F R' D2 U B L2 R'
F R' D2 U B R' L2
U' R' F' L U B R2
U' R' F' L' U B R2
U' R' F' L2 U B R2
U R' F U B L R2
U R' F U B R2 L
U' R' F' U B R2 D
U' R' F' U B R2 D'
U' R' F' U B R2 D2
U' R' F' U B' R2 B2
U' R' F' U B2 R2 B'
U' R' F' D B2 U B'
U' R' F' B' U R2 B2
U' R' F' B' U B2 R2
U' R' F' B2 U R2 B'
U' R' F' B2 U B' R2
U R' F' U B L R2
U R' F' U B R2 L
U2 R' B L R2 D' F2
U R' F2 U B L R2
U R' F2 U B R2 L
U2 R' B R2 L D' F2
U2 R' B R2 D' L F2
U2 R' B R2 D' F2 L
U2 R' B' U B2 L R2
U2 R' B' U B2 R2 L
U' R' B' F' U R2 B2
U' R' B' F' U B2 R2
U2 R' B2 U R2 B' L
U2 R' B2 U B' L R2
U2 R' B2 U B' R2 L
U' R' B2 F' U R2 B'
U' R' B2 F' U B' R2
R U2 D' F' U2 F' L'
R' U2 B' U' B2 L R2
R' U2 B' U' B2 R2 L
R' U2 B2 U' R2 B' L
R' U2 B2 U' B' L R2
R' U2 B2 U' B' R2 L
R D R2 B R2 F' L'
R' D F' B2 U B' L'
R D F D2 F2 L' B2
R D F D2 F2 B2 L'
R D F D2 B2 F2 L'
R' D B2 F' U B' L'
R D' U2 F' U2 F' L'
R D' F' L F' L2 B'
R D' F2 L2 D2 B' L
R D' F2 U2 F U2 L'
R D' F2 D2 L2 B' L
U' F R' F' U B R
R' F U B' R2 B2 L
R F D' F2 D' L' B2
R F D' F2 D' B2 L'
R' F B' U R2 B2 L
R F D2 B2 D F2 L'
R' F' L U L2 B R2
R' F' L U B L2 R2
R' F' L U B R2 L2
R' F' L' B R2 D' F2
R' F' L2 U L B R2
R F' L' D' F2 D2 B2
R' F' U L B L2 R2
R' F' U L B R2 L2
R' F' U L' B R2 D
R' F' U L' B R2 D'
R' F' U L' B R2 D2
R' F' U L' B' R2 B2
R' F' U L' B2 R2 B'
R' F' U B L' R2 D
R' F' U B L' R2 D'
R' F' U B L' R2 D2
R' F' U B R2 L' D
R' F' U B R2 L' D'
R' F' U B R2 L' D2
R' F' U B R2 D L'
R' F' U B R2 D' L'
R' F' U B R2 D2 L'
R' F' U B' L' R2 B2
R' F' U B' L' B2 R2
R' F' U B' R2 L' B2
R' F' U B' R2 B2 L'
R' F' U B2 R2 B' L'
R' F' D B2 U B' L'
R' F' B L' R2 D' F2
R' F' B R2 L' D' F2
R' F' B R2 D' L' F2
R F' D' L' F2 D2 B2
R' F' B' U L' R2 B2
R' F' B' U L' B2 R2
R' F' B' U R2 L' B2
R' F' B' U R2 B2 L'
R' F' B' U B2 L' R2
R' F' B' U B2 R2 L'
R' F' B2 U R2 B' L'
R' F' B2 U B' L' R2
R' F' B2 U B' R2 L'
R' B R2 D' F' L' F'
R' B R2 F D' F2 L'
R' B R2 F' L' D' F2
R' B R2 F' D' L' F2
R' B F' L' R2 D' F2
R' B F' R2 L' D' F2
R' B F' R2 D' L' F2
R' B' F U R2 B2 L
R' B' F' U L' R2 B2
R' B' F' U L' B2 R2
R' B' F' U R2 L' B2
R' B' F' U R2 B2 L'
R' B' F' U B2 L' R2
R' B' F' U B2 R2 L'
R' B2 F' U R2 B' L'
R' B2 F' U B' L' R2
R' B2 F' U B' R2 L'
