B' L' R' U' B R'
B' L' U' R' B R'
B' L' U' B R' B
R' U B' L' U' B2
B' R' L' U' B R'
R' B L D L2 F2
R' B L D F2 L2
R' B U L' B2 U'
R' B U B2 L' U'
R' B U B2 L' U'
R B' L' U' R2 B
F2 L R U R2 B L
F L U R' B L F
F L U' R' F' L' B
F L U' R' F' B L'
F L U' R' B F' L'
B' L' R U' R2 B R'
B' L' R' U' B R' D
B' L' R' U' B R' D'
B' L' R' U' B R' D2
B' L' R' U' B D R'
B' L' R' U' B D' R'
B' L' R' U' B D2 R'
B' L' R' F U' B R'
B' L' R' F' U' B R'
B' L' R' F2 U' B R'
B' L' U' R' B R' D
B' L' U' R' B R' D'
B' L' U' R' B R' D2
B' L' U' R' B D R'
B' L' U' R' B D' R'
B' L' U' R' B D2 R'
B' L' U' B R' D B
B' L' U' B R' D' B
B' L' U' B R' D2 B
B' L' U' B R' B D
B' L' U' B R' B D'
B' L' U' B R' B D2
B' L' U2 B U R' B
B2 L' D F2 B R' U'
B2 L' D B R' F2 U'
B2 L' D B F2 R' U'
B' L' D' R F' R U'
B' L' D' F' R F' U'
B' L' F R' U' B R'
B' L' F U' R' B R'
B' L' F U' B R' B
B' L' F' R' U' B R'
B' L' F' U' R' B R'
B' L' F' U' B R' B
B' L' F2 R' U' B R'
B' L' F2 U' R' B R'
B' L' F2 U' B R' B
B L' B2 R' U' B R'
B L' B2 U' R' B R'
B L' B2 U' B R' B
F L2 F R U R2 B
L U R' D F2 B L
L U R' D B L F2
L U R' D B F2 L
L U R' B D L F2
L U R' B D F2 L
R' U D B' L' U' B2
R' U D' B' L' U' B2
F2 R L U R2 B L
R' U D2 B' L' U' B2
B' R L' U' R2 B R'
F2 R U R2 B D L2
R' U B L' B2 U' B2
R' U B' L' R U' B2
R' U B' L' R' U' B2
R' U B' L' R2 U' B2
R' U B' L' U' B2 D
R' U B' L' U' B2 D'
R' U B' L' U' B2 D2
R' U B' L' D' R2 U'
R' U B' R L' U' B2
R' U B' R' L' U' B2
R' U B' R2 L' U' B2
R2 U B' L' U' R B
R' U B' D' L' R2 U'
R' U B' D' R2 L' U'
F2 R U2 B' U' R2 B
R U B' L' U' R2 B
L' U' L R' B D L2
L' U' R' L B D L2
L' U' R' D' B' L B2
L' U' R' B2 D' B' L
U' R B' L' U' R2 B
U2 R B' L' U' R2 B
U R B' L' U' R2 B
B' R' L' U' B R' D
B' R' L' U' B R' D'
B' R' L' U' B R' D2
B' R' L' U' B D R'
B' R' L' U' B D' R'
B' R' L' U' B D2 R'
B' R' L' F U' B R'
B' R' L' F' U' B R'
B' R' L' F2 U' B R'
U' R' U B' L' U' B2
U2 R' U B' L' U' B2
U R' U B' L' U' B2
R2 U' B' L' R' U' R2
B' R' D L' F U' B
R2 U' B' R' L' U' R2
R U' B' L' U' R2 B
F2 R' D' F2 B D L2
F2 R' D' B F2 D L2
L' U2 L' F U R' B
F2 R' D2 B D L2 F2
F2 R' D2 B D F2 L2
B' R' F U' B R' F'
L' U2 L2 U R' B L
L U2 L2 U' R' B L
U' R' B L D L2 F2
U' R' B L D F2 L2
U2 R' B L D L2 F2
U2 R' B L D F2 L2
U' R' B U L' B2 U'
U' R' B U B2 L' U'
U2 R' B U L' B2 U'
U2 R' B U B2 L' U'
F2 R' B D L2 D2 F2
U R' B L D L2 F2
U R' B L D F2 L2
F2 R' B D' F2 D2 L2
U R' B U L' B2 U'
U R' B U B2 L' U'
R' U2 B' L' U' B2 R'
R2 U2 B' L' U' R B'
R2 U2 B' L' U' B' R
R U2 B' L' U' R2 B
R' D U B' L' U' B2
R' D B L D L2 F2
R' D B L D F2 L2
R' D B U L' B2 U'
R' D B U B2 L' U'
R' D' U B' L' U' B2
R' D' B L D L2 F2
R' D' B L D F2 L2
R' D' B U L' B2 U'
R' D' B U B2 L' U'
F U' R' F' B D L2
F U' R' B D L2 F'
F U' R' B D F' L2
F U' R' B F' D L2
R' D2 U B' L' U' B2
R' D2 B L D L2 F2
R' D2 B L D F2 L2
R' D2 B U L' B2 U'
R' D2 B U B2 L' U'
L2 F U2 L U' R' B
B' D' L' R F' R U'
B' D' L' F' R F' U'
B' D' R L' F' R U'
B' D2 L' U F L' U2
R' B L U L2 B2 U'
R' B L U B2 L2 U'
R' B L D L F2 L
R' B L D L2 F2 D
R' B L D L2 F2 D'
R' B L D L2 F2 D2
R' B L D F' L2 F'
R' B L D F2 L2 D
R' B L D F2 L2 D'
R' B L D F2 L2 D2
R' B L F D L2 F2
R' B L F D F2 L2
R' B L F' D L2 F2
R' B L F' D F2 L2
R' B L F2 D L2 F2
R' B L F2 D F2 L2
R' B L' D L2 D F2
R' B L2 U L B2 U'
R B L' B2 U' R2 B
R' B U L B2 L2 U'
R' B U L' U' D L2
R' B U L' D U' L2
R' B U L' B2 U' D
R' B U L' B2 U' D'
R' B U L' B2 U' D2
R' B U L' B2 D U'
R' B U L' B2 D' U'
R' B U L' B2 D2 U'
R' B U D L' U' L'
R' B U B L' B U'
R' B U B2 L' U' D
R' B U B2 L' U' D'
R' B U B2 L' U' D2
R' B U B2 L' D U'
R' B U B2 L' D' U'
R' B U B2 L' D2 U'
R' B U B2 D L' U'
R' B U B2 D' L' U'
R' B U B2 D2 L' U'
R' B U' D2 F2 R U
R' B D L D L F2
R' B D L D F2 L
R' B D L2 U L U'
R' B D U L' U' L'
R' B D2 U' F2 R U
B' F R' U' B R' F'
B' F U' R' F' B R'
B' F U' R' B F' R'
B' F U' B R' F' B
B' F U' B R' B F'
U' B' L' R' U' B R'
R' B' L B2 D L2 F2
R' B' L B2 D F2 L2
U' B' L' U' R' B R'
R' B' L' R U' R' B2
U' B' L' U' B R' B
R' B' L' R' U' R B2
R' B' L' R' U' B2 R
R' B' L' R2 U' R2 B2
R' B' L' R2 U' B2 R2
R' B' L' U' B2 D' R2
R' B' L' D' R2 U' R2
U2 B' L' R' U' B R'
U2 B' L' U' R' B R'
U2 B' L' U' B R' B
R2 B' L' R' U' R2 B
R2 B' L' R2 U' R' B
R' B' R L' U' R' B2
U B' L' R' U' B R'
U B' L' U' R' B R'
U B' L' U' B R' B
U' B' R' L' U' B R'
R B' L' R' U' R' B
R B' L' U F' U2 R2
R B' L' U' R2 D B
R B' L' U' R2 D' B
R B' L' U' R2 D2 B
R B' L' U' R2 B D
R B' L' U' R2 B D'
R B' L' U' R2 B D2
R B' L' U' B R2 B
R' B' R' L' U' R B2
R B' L' U' B' R2 B
R' B' R' L' U' B2 R
R B' L' U' B2 R2 B
U2 B' R' L' U' B R'
R' B' R2 L' U' R2 B2
R' B' R2 L' U' B2 R2
R2 B' R' L' U' R2 B
U B' R' L' U' B R'
R2 B' R2 L' U' R' B
R B' R' L' U' R' B
R' B' D' L' R2 U' R2
R' B' D' R2 L' U' R2
F B' R' U' B R' F'
F B' U' R' F' B R'
F B' U' R' B F' R'
F B' U' B R' F' B
F B' U' B R' B F'
R B2 L' B U' R2 B
R' B2 U B L' U' B2
