B L U' L2 R' U'
B L U' R' L2 U'
U' L' U2 B' L U
B L U' L2 R' U' D
B L U' L2 R' U' D'
B L U' L2 R' U' D2
B L U' L2 R' D U'
B L U' L2 R' D' U'
B L U' L2 R' D2 U'
B L U' L2 D R' U'
B L U' L2 D' R' U'
B L U' L2 D2 R' U'
B L U' R' L2 U' D
B L U' R' L2 U' D'
B L U' R' L2 U' D2
B L U' R' L2 D U'
B L U' R' L2 D' U'
B L U' R' L2 D2 U'
B L U' R' U' D F2
B L U' R' D U' F2
B L U' D R' U' F2
B' L U2 L2 U' L2 R'
B' L U2 L2 U' R' L2
B L D U' R' U' F2
D L D B' R' F2 L'
D L D' B2 U2 B R'
B L D' B2 U L U
B L F U' L2 R' U'
B L F U' R' L2 U'
B L F' U' L2 R' U'
B L F' U' R' L2 U'
B L F2 U' L2 R' U'
B L F2 U' R' L2 U'
D L B' R' D F2 L'
D L B' D R' F2 L'
U' L' R U2 B' L U
U' L' R' U2 B' L U
B L' R' U L2 R U2
B L' R' U R L2 U2
B L' R' D F2 U' L'
U' L' R2 U2 B' L U
B' L' U2 L2 U L2 R'
B' L' U2 L2 U R' L2
U' L' U2 B' L U D
U' L' U2 B' L U D'
U' L' U2 B' L U D2
U' L' U2 B' L D U
U' L' U2 B' L D' U
U' L' U2 B' L D2 U
U' L' U2 B' D L U
U' L' U2 B' D' L U
U' L' U2 B' D2 L U
B L' D R' F2 U' L'
U' L' F U2 B' L U
U' L' F' U2 B' L U
U' L' F2 U2 B' L U
D L2 U' L F R U'
U' R L' U2 B' L U
U R B U2 L' R' U'
U R B U2 R' L' U'
L2 U' D L F U' B'
U' R' L' U2 B' L U
B R' L' U L2 R U2
B R' L' U R L2 U2
B R' L' D F2 U' L'
U' R2 L' U2 B' L U
L D L B' R' F2 L'
L D L' F U2 F R
L2 D U' L F U' B'
B' U L U R' D F2
B' U L U D R' F2
B' U L U D F2 R'
B' U L U2 L2 U' R'
B' U L D U R' F2
B' U L D U F2 R'
B' U L D2 R2 U R
F2 U R B U2 R' U'
F2 U R B' L B2 U
L D B L U2 F2 B'
L D B L U2 B' F2
F2 U B' L R B U
F2 U B' R L B U
F U B' L U F R
F2 U B2 R B L U
B' U' L' U' R' D' B2
B' U' L' U' D' R' B2
B' U' L' U2 L2 U R'
B' U' L' D' U' R' B2
B' U' L' D2 R2 U' R
B2 U' L' U' B R' B2
B U' L' R' U L2 U2
B U' L' R' U' D2 R2
B U' L' R' D F2 U'
B U' L' R' D2 U' R2
B U' L' D R' F2 U'
B U' L' D F2 R' U'
B U' L' D2 R' U' R'
B U' R' L' U L2 U2
B U' R' L' U' D2 R2
B U' R' L' D F2 U'
B U' R' L' D2 U' R2
B2 U' D L' F U' B'
L D' B2 U2 R' B R'
L D' B2 U2 B R' B
B D L U' L2 R' U'
B D L U' R' L2 U'
B2 D U' L' F U' B'
F' D' L B' U2 R' B
B D' L U' L2 R' U'
B D' L U' R' L2 U'
B D2 L U' L2 R' U'
B D2 L U' R' L2 U'
L' B L U' L' R' U'
L' B L U' R' L' U'
D B L U2 D F2 B'
D B L U2 D B' F2
D B L U2 B' D F2
D B L D U2 F2 B'
D B L D U2 B' F2
D B L D' B2 U2 B
L B L U' L R' U'
L B L U' R' L U'
L' B R' U L R U2
L' B R' U R L U2
B F L U' R' U' F'
F B L U' R' U' F'
B' F U L U R' F
B' F U L U F R'
D' B' U' L' U' R' B
L' B' U2 L U L' R'
L' B' U2 L U R' L'
F2 B' U L R U R2
F2 B' U R L U R2
F B' U L U R' F
F B' U L U F R'
B' F2 U L R U R2
B' F2 U R L U R2
B2 F2 U R U B R'
F2 B2 U R U B R'
