D L2 R' F' B' U'
D L2 R' B' F' U'
D R' L2 F' B' U'
D R' L2 B' F' U'
R' D L2 F' B' U'
R' D L2 B' F' U'
B2 U F L U R
R' F' D2 B2 U' F2
D L R' F' L B' U'
D2 L' R' F' U' F' L'
L2 R' D F' B' L2 U'
L2 R' D B' L2 F' U'
L2 R' D B' F' L2 U'
R' L' D2 F' U' F' L'
L' R' D2 F' U' F' L'
L2 R' D2 F' B' U' F'
L2 R' D2 B' F' U' F'
L2 R' F' D B' L2 U'
L2 R' F' D2 B' U' F2
L2 R' F' B' L2 U' F
L2 R' F' B' U B' U2
L2 R' B' L2 F' U' F2
L2 R' B' F' L2 U' F
L2 R' B' F' U B' U2
R' L2 D F' B' L2 U'
R' L2 D B' L2 F' U'
R' L2 D B' F' L2 U'
R' L2 D2 F' B' U' F'
R' L2 D2 B' F' U' F'
D2 L2 R' F' B' U' F'
D L2 R' D F' B' U'
D L2 R' D B' F' U'
D L2 R' D' F' B' U'
D L2 R' D' B' F' U'
D2 L2 R' B' F' U' F'
D L2 R' D2 F' B' U'
D L2 R' D2 B' F' U'
D L2 R' F' D B' U'
D L2 R' F' D' B' U'
D L2 R' F' D2 B' U'
D L2 R' F' B' U' D
D L2 R' F' B' U' D'
D L2 R' F' B' U' D2
D L2 R' F' B' D U'
D L2 R' F' B' D' U'
D L2 R' F' B' D2 U'
D L2 R' B' D F' U'
D L2 R' B' D' F' U'
D L2 R' B' D2 F' U'
D L2 R' B' F' U' D
D L2 R' B' F' U' D'
D L2 R' B' F' U' D2
D L2 R' B' F' D U'
D L2 R' B' F' D' U'
D L2 R' B' F' D2 U'
R' L2 F' D B' L2 U'
R' L2 F' D2 B' U' F2
D L2 R2 B' R F' U'
R' L2 F' B' L2 U' F
R' L2 F' B' U B' U2
R' L2 B' L2 F' U' F2
R' L2 B' F' L2 U' F
R' L2 B' F' U B' U2
D L2 D R' F' B' U'
D L2 D R' B' F' U'
D L2 D' R' F' B' U'
D L2 D' R' B' F' U'
D L2 D2 R' F' B' U'
D L2 D2 R' B' F' U'
D L2 F R' F' B' U'
D L2 F R' B' F' U'
D L2 F' R' F' B' U'
D L2 F' R' B' F' U'
D L2 F2 R' F' B' U'
D L2 F2 R' B' F' U'
B2 R U F L B U
F R D2 L2 B U F2
F R D2 B L2 U F2
F R B U2 R2 U' F'
D R' L F' L B' U'
D2 R' L' F' U' F' L'
D2 R' L2 F' B' U' F'
D2 R' L2 B' F' U' F'
D R' L2 D F' B' U'
D R' L2 D B' F' U'
D R' L2 D' F' B' U'
D R' L2 D' B' F' U'
D R' L2 D2 F' B' U'
D R' L2 D2 B' F' U'
D R' L2 F' D B' U'
D R' L2 F' D' B' U'
D R' L2 F' D2 B' U'
D R' L2 F' B' U' D
D R' L2 F' B' U' D'
D R' L2 F' B' U' D2
D R' L2 F' B' D U'
D R' L2 F' B' D' U'
D R' L2 F' B' D2 U'
D R' L2 B' D F' U'
D R' L2 B' D' F' U'
D R' L2 B' D2 F' U'
D R' L2 B' F' U' D
D R' L2 B' F' U' D'
D R' L2 B' F' U' D2
D R' L2 B' F' D U'
D R' L2 B' F' D' U'
D R' L2 B' F' D2 U'
U' R' D L2 B' U' R'
D2 R' D' L2 F' B' U'
D2 R' D' L2 B' F' U'
F R' D F' L2 B' U'
F' R' D2 F' B2 U' F'
F' R' D2 B2 F' U' F'
D2 R' F' U' D' L2 F'
D2 R' F' U' D' F' L2
D' R' F' U2 R' F2 U
D2 R' F' U2 F2 U F
D' R' F' U2 F2 R' U
D2 R' F' D' U' L2 F'
D2 R' F' D' U' F' L2
D2 R' F' D2 B2 U' F'
D' R' F' D2 B2 L U'
D R' F' L2 U' D' L2
D R' F' L2 U2 F2 U
D R' F' L2 D' U' L2
D R' F' L2 D2 B2 U'
F R' F' D L2 B' U'
D R' B L2 F' B' U'
D R' B L2 B' F' U'
D R' B' L2 F' B' U'
D R' B' L2 B' F' U'
R' U2 D' R2 F B U
R' U2 D' R2 B F U
D R' B2 L2 F' B' U'
D R' B2 L2 B' F' U'
R' U2 F D2 B2 U F2
D R2 L2 B' R F' U'
R' D L F' L B' U'
R' D L2 D F' B' U'
R' D L2 D B' F' U'
R' D L2 D' F' B' U'
R' D L2 D' B' F' U'
R' D L2 D2 F' B' U'
R' D L2 D2 B' F' U'
R' D L2 F' D B' U'
R' D L2 F' D' B' U'
R' D L2 F' D2 B' U'
R' D L2 F' B' U' D
R' D L2 F' B' U' D'
R' D L2 F' B' U' D2
R' D L2 F' B' D U'
R' D L2 F' B' D' U'
R' D L2 F' B' D2 U'
R' D L2 B' D F' U'
R' D L2 B' D' F' U'
R' D L2 B' D2 F' U'
R' D L2 B' F' U' D
R' D L2 B' F' U' D'
R' D L2 B' F' U' D2
R' D L2 B' F' D U'
R' D L2 B' F' D' U'
R' D L2 B' F' D2 U'
L2 D R' F' B' L2 U'
L2 D R' B' L2 F' U'
L2 D R' B' F' L2 U'
R' D F' L2 U' D' L2
R' D F' L2 U2 F2 U
R' D F' L2 D' U' L2
R' D F' L2 D2 B2 U'
U' D L2 R' B' U' R'
R' D B L2 F' B' U'
R' D B L2 B' F' U'
U' D R' L2 B' U' R'
R' D B' L2 F' B' U'
R' D B' L2 B' F' U'
R' D B2 L2 F' B' U'
R' D B2 L2 B' F' U'
B2 U D F L U R
B2 U D' F L U R
B2 U D2 F L U R
B2 U F L U R D
B2 U F L U R D'
B2 U F L U R D2
B2 U F L U D R
B2 U F L U D' R
B2 U F L U D2 R
B2 U F L D U R
B2 U F L D' U R
B2 U F L D2 U R
B2 U F L B U R
B2 U F L B' U R
B2 U F L B2 U R
B2 U F D L U R
B2 U F D' L U R
B2 U F D2 L U R
B2 U F B' U R B
B2 U F2 L F' U R
B2 U B' F U R B
R' D' U2 R2 F B U
R' D' U2 R2 B F U
D U' L2 R' B' U' R'
R' D' F' U' D' L2 F2
R' D' F' U' D' F2 L2
R' D' F' U2 R2 F2 U
R' D' F' U2 F2 R2 U
R' D' F' D' U' L2 F2
R' D' F' D' U' F2 L2
R' D' F' D2 L2 B2 U'
R' D' F' D2 B2 L2 U'
D U' R' L2 B' U' R'
R' D2 L' F' U' F' L'
R' D2 L2 F' B' U' F'
R' D2 L2 B' F' U' F'
L' D2 R' F' U' F' L'
L2 D2 R' F' B' U' F'
L2 D2 R' B' F' U' F'
L D2 R' F' B U' F'
L D2 R' B F' U' F'
R' D2 F' U' D' L2 F'
R' D2 F' U' D' F' L2
R' D2 F' U2 F2 U F
R' D2 F' D' U' L2 F'
R' D2 F' D' U' F' L2
R' D2 F' D2 B2 U' F'
D' F R2 U2 R F' U'
D F R' F' L2 B' U'
D2 F U F R D B2
D2 F U2 R' U' F R
D2 F B U F R B
R F D2 L2 B U F2
F D R' F' L2 B' U'
R F D2 B L2 U F2
B2 D U F L U R
R F B U2 R2 U' F'
R' F' L D2 B2 U' F2
R' F' L' D2 B2 U' F2
R' F' L2 D2 B2 U' F2
R' F' U B2 U F2 U
R' F' U B2 U2 D' L2
R' F' U B2 D R2 U2
R' F' U B2 D' U2 L2
R' F' U' D' L2 D' F2
R' F' U' D2 F2 D L2
R' F' U2 D' R2 U L2
R' F' U2 F2 U D2 F2
R' F' U2 F2 U' B2 U2
R' F' U2 F2 D' R2 U
R' F' U2 F2 D2 U F2
R' F' D L2 U R2 U2
R' F' D L2 U' D2 L2
R' F' D L2 D B2 U'
R' F' D L2 D2 U' L2
R' F' D' U' L2 D' F2
R' F' D' U2 R2 U L2
R' F' D2 L B2 U' F2
R' F' D2 L' B2 U' F2
R' F' D2 L2 B2 U' F2
R' F' D2 U' F2 D L2
R' F' D2 B2 L U' F2
R' F' D2 B2 L' U' F2
R' F' D2 B2 L2 U' F2
R' F' D2 B2 U' F2 D
R' F' D2 B2 U' F2 D'
R' F' D2 B2 U' F2 D2
R' F' D2 B2 D' L2 U'
R' F' B' U' D' L2 F
R' F' B' D' U' L2 F
R' F' B2 U2 F2 U F2
B2 D' U F L U R
F D' R2 U2 R F' U'
F' D2 R' F' B2 U' F'
F' D2 R' B2 F' U' F'
B2 D2 U F L U R
D B L2 B' R' F' U'
D2 B F U F R B
R B F U2 R2 U' F'
B F U' B L F U2
R' B' L2 F' B' U' F2
F B U' B L F U2
R' B' L2 B' F' U' F2
R' B' F' U' D' L2 F
R' B' F' D' U' L2 F
R' B2 F' U2 F2 U F2
