F L U' R F B2
F L U' R B2 F
F L U' B2 R F
B2 L D F L2 R
B2 L D F R L2
B2 L F R D L2
B2 L F D L2 R
B2 L F D R L2
B2 L' D L2 F R
L F R B2 D L2
B2 D L F L R
B2 D L F L R
B2 D L F R L
L F B2 R D L2
L F B2 D L2 R
L F B2 D R L2
L F' U' F2 R B2
L F' U' F2 B2 R
L F' U' B2 F2 R
L F2 U' F' R B2
L F2 U' F' B2 R
L F2 U' B2 F' R
L B2 D F L2 R
L B2 D F R L2
L B2 F R D L2
L B2 F D L2 R
L B2 F D R L2
B2 L R D F L2 R
B2 L R D F R L2
B2 L R F R D L2
B2 L R F D L2 R
B2 L R F D R L2
F L R F B2 D L2
F L R B2 D F L2
F L R B2 F D L2
F L R' U' R2 F B2
F L R' U' R2 B2 F
F L R' U' F R2 B2
F L R' U' F B2 R2
F L R' U' B2 R2 F
F L R' U' B2 F R2
B2 L R' D F L2 R
B2 L R' D F R L2
B2 L R' F R D L2
B2 L R' F D L2 R
B2 L R' F D R L2
F L R2 U' R' F B2
F L R2 U' R' B2 F
F L R2 U' F R' B2
B2 L R2 D F L2 R
B2 L R2 D F R L2
B2 L R2 F R D L2
B2 L R2 F D L2 R
B2 L R2 F D R L2
D' L R2 F' U' F2 R
D' L R2 F2 U' F' R
F' L U L2 B' U2 B'
F L U R F B2 L
F L U R B2 F L
B2 L U B2 U' F R
F L U' R F B2 D
F L U' R F B2 D'
F L U' R F B2 D2
F L U' R B2 D F
F L U' R B2 D' F
F L U' R B2 D2 F
F L U' R B2 F D
F L U' R B2 F D'
F L U' R B2 F D2
F L U' R' F R2 B2
F L U' R' F B2 R2
F L U' R' B2 R2 F
F L U' R' B2 F R2
F L U' R2 F R' B2
F' L U' F B2 D2 R2
F2 L U' F' R F2 B2
F2 L U' F' R B2 F2
F2 L U' F' B2 R F2
F' L U' B2 D2 R2 F
F' L U' B2 D2 F R2
F' L U' B2 F D2 R2
F L U' B' R F B'
F L U' B' R B' F
F2 L U' B2 F' R F2
F L U' B2 R D F
F L U' B2 R D' F
F L U' B2 R D' F
F L U' B2 R D2 F
F L U' B2 R F D
F L U' B2 R F D'
F L U' B2 R F D2
F L U' B2 R' F R2
F L U' B2 R2 F R'
F L U' B2 D R F
F L U' B2 D' R F
F L U' B2 D2 R F
B2 L D R F L2 R
B2 L D R F R L2
B2 L D R' F L2 R
B2 L D R' F R L2
B2 L D R2 F L2 R
B2 L D R2 F R L2
R' L F R B2 D L2
B2 L D F L2 R D
B2 L D F L2 R D'
B2 L D F L2 R D2
B2 L D F L2 D R
B2 L D F L2 D' R
B2 L D F L2 D2 R
B2 L D F R L2 D
B2 L D F R L2 D'
B2 L D F R L2 D2
B2 L D F2 L2 F' R
R2 L F R B2 D L2
L R F R B2 D L2
R L F R B2 D L2
R' L F B2 R D L2
R' L F B2 D L2 R
R' L F B2 D R L2
F L D' R2 U' R' F
R2 L F B2 R D L2
F L D' R2 U' F R'
L R F B2 R D L2
R2 L F B2 D L2 R
R2 L F B2 D R L2
L R F B2 D L2 R
L R F B2 D R L2
R L F B2 R D L2
R L F B2 D L2 R
R L F B2 D R L2
B2 L D' F D2 L2 R
B2 L D' F D2 R L2
R' L F' U' F2 R B2
R' L F' U' F2 B2 R
R' L F' U' B2 F2 R
L R F' U' F2 R B2
R2 L F' U' F2 R B2
R2 L F' U' F2 B2 R
L R F' U' F2 B2 R
R2 L F' U' B2 F2 R
L R F' U' B2 F2 R
R L F' U' F2 R B2
R L F' U' F2 B2 R
R L F' U' B2 F2 R
R' L F2 U' F' R B2
R' L F2 U' F' B2 R
R' L F2 U' B2 F' R
R2 L F2 U' F' R B2
L R F2 U' F' R B2
R2 L F2 U' F' B2 R
L R F2 U' F' B2 R
B2 L F L R D L2
R2 L F2 U' B2 F' R
L R F2 U' B2 F' R
B2 L F L D L2 R
B2 L F L D R L2
B2 L F L' R D L2
R L F2 U' F' R B2
R L F2 U' F' B2 R
B2 L F L' D L2 R
B2 L F L' D R L2
R L F2 U' B2 F' R
B2 L F L2 R D L2
B2 L F L2 D L2 R
B2 L F L2 D R L2
B2 L F R L D L2
B2 L F R L' D L2
B2 L F R L2 D L2
B2 L F R U B2 U'
B2 L F R D L2 D
B2 L F R D L2 D'
B2 L F R D L2 D2
B2 L F R2 D L2 R'
B2 L F R2 D R' L2
B2 L F U B2 U' R
B2 L F D L2 R D
B2 L F D L2 R D'
B2 L F D L2 R D2
B2 L F D L2 D R
B2 L F D L2 D' R
B2 L F D L2 D2 R
B2 L F D R L2 D
B2 L F D R L2 D'
B2 L F D R L2 D2
B2 L F D2 R D' L2
D' L F' R2 U' F2 R
F2 L F' U' R F2 B2
F2 L F' U' R B2 F2
F2 L F' U' B2 R F2
R' L B2 D F L2 R
R' L B2 D F R L2
R' L B2 F R D L2
L R B2 D F L2 R
L R B2 D F R L2
R2 L B2 D F L2 R
R2 L B2 D F R L2
R' L B2 F D L2 R
R' L B2 F D R L2
R L B2 D F L2 R
R L B2 D F R L2
L R B2 F R D L2
R2 L B2 F R D L2
L R B2 F D L2 R
L R B2 F D R L2
R2 L B2 F D L2 R
R2 L B2 F D R L2
R L B2 F R D L2
R L B2 F D L2 R
R L B2 F D R L2
F L B2 R D F L2
F L B2 R F D L2
F L B2 D R F L2
B2 L' R D L2 F R
F L' R' U' B2 R2 F'
B2 L' R' D L2 F R
B2 L' R2 D L2 F R
U' L' U L F R B2
U' L' U L F B2 R
U' L' U L B2 F R
F L' U B' U2 R B'
F L' U B' U2 B' R
L R' F R B2 D L2
F L' U' R' B2 R2 F'
F2 L' U' B2 R2 F' R
L R' F B2 R D L2
L R' F B2 D L2 R
L R' F B2 D R L2
F L' U' B2 R2 F' R'
L R' F' U' F2 R B2
L R' F' U' F2 B2 R
L R' F' U' B2 F2 R
B2 L' D L2 R F R
B2 L' D L2 R' F R
B2 L' D L2 R2 F R
B2 L' D L2 D F R
B2 L' D L2 D' F R
B2 L' D L2 D2 F R
B2 L' D L2 F R D
B2 L' D L2 F R D'
B2 L' D L2 F R D2
B2 L' D L2 F D R
B2 L' D L2 F D' R
B2 L' D L2 F D2 R
B2 L' D R L2 F R
B2 L' D R' L2 F R
B2 L' D R2 L2 F R
L R' F2 U' F' R B2
L R' F2 U' F' B2 R
L R' F2 U' B2 F' R
B2 L' D F L2 R F
B2 L' D F R L2 F
B2 L' F R D L2 F
L R' B2 D F L2 R
L R' B2 D F R L2
B2 L' F D L2 R F
B2 L' F D R L2 F
L R' B2 F R D L2
L R' B2 F D L2 R
L R' B2 F D R L2
F' L' B' U' B U' B2
F' L' B' U2 B' D L2
L R2 F R B2 D L2
L R2 F B2 R D L2
L R2 F B2 D L2 R
L R2 F B2 D R L2
F' L2 U L B' U2 B'
L R2 F' U' F2 R B2
L R2 F' U' F2 B2 R
L R2 F' U' B2 F2 R
L R2 F2 U' F' R B2
L R2 F2 U' F' B2 R
L R2 F2 U' B2 F' R
F L2 U' B2 D2 R F'
L R2 B2 D F L2 R
L R2 B2 D F R L2
L R2 B2 F R D L2
L R2 B2 F D L2 R
L R2 B2 F D R L2
B2 R L D F L2 R
B2 R L D F R L2
B2 R L F R D L2
B2 R L F D L2 R
B2 R L F D R L2
F R L F B2 D L2
B2 R L' D L2 F R
F R L B2 D F L2
F R L B2 F D L2
U R U' B2 L F R
B2 R D L F L R
B2 R D L F R L
B' R D B' L F R
L U' R' F B2 D R2
L U' R' B2 F D R2
F R B2 L D F L2
F R B2 L F D L2
F R B2 L' D L2 F
F R B2 D L F L
B2 R' L D F L2 R
B2 R' L D F R L2
B2 R' L F R D L2
B2 R' L F D L2 R
B2 R' L F D R L2
F R' L U' R2 F B2
F R' L U' R2 B2 F
F R' L U' F R2 B2
F R' L U' F B2 R2
F R' L U' B2 R2 F
F R' L U' B2 F R2
B2 R' L' D L2 F R
F R' L' U' B2 R2 F'
B2 R' D L F L R
B2 R' D L F R L
L' U' B2 R2 D' F' R
L U' B2 R' F D R2
U' R' F' L' U' L B2
U2 R' B' U F' R' B'
D' R2 L F' U' F2 R
B2 R2 L D F L2 R
B2 R2 L D F R L2
D' R2 L F2 U' F' R
B2 R2 L F R D L2
B2 R2 L F D L2 R
B2 R2 L F D R L2
F R2 L U' R' F B2
F R2 L U' R' B2 F
