B2 L2 U L F U2
U' D F2 L2 R B
U' D F2 R L2 B
U' D F2 R B L2
B2 U' D F2 R B
D U' F2 L2 R B
D U' F2 R L2 B
D U' F2 R B L2
L2 F R B2 U' R'
F2 D R F2 L2 B'
L2 F B2 R U' R2
B2 D U' F2 R B
L2 B2 R2 U' R B
L2 B2 U' R B R2
L2 B2 F R U' R2
L2 R F R B2 U' R'
L2 R F B2 R U' R2
L2 R B2 R2 U' R B
L2 R B2 U' R B R2
L2 R B2 F R U' R2
U2 L' U' L' B2 U' B
L2 R' F R B2 U' R'
L2 R' F B2 R U' R2
U2 L' U' B2 L' U' B'
U L' U' B2 L' U' B
L2 R' B2 R2 U' R B
L2 R' B2 U' R B R2
L2 R' B2 F R U' R2
B2 L2 R U L F U2
U' L2 R B2 U' R' B'
F L2 R F B2 U' R
B2 L2 R' U L F U2
R' L2 F R B2 U' R'
F L2 R B2 F U' R
L2 R2 F R B2 U' R'
R2 L2 F R B2 U' R'
R L2 F R B2 U' R'
R' L2 F B2 R U' R2
B2 L2 R2 U L F U2
L2 R2 F B2 R U' R2
R2 L2 F B2 R U' R2
R L2 F B2 R U' R2
U' L2 R2 B2 U' R' B
B2 L2 U L D F U2
B2 L2 U L D' F U2
B2 L2 U L D2 F U2
B2 L2 U L F U2 D
B2 L2 U L F U2 D'
B2 L2 U L F U2 D2
B2 L2 U L F D U2
B2 L2 U L F D' U2
B2 L2 U L F D2 U2
B2 L2 U D L F U2
B2 L2 U D' L F U2
B2 L2 U D2 L F U2
B2 L2 U F L F U2
B2 L2 U F' L F U2
B2 L2 U F2 L F U2
B2 L2 U' R B2 R' B'
B2 L2 U' R2 B2 R' B
B2 L2 U' B R B R'
B2 L2 U' B2 R B R2
B2 L2 D U L F U2
R' L2 B2 R2 U' R B
R' L2 B2 U' R B R2
L2 R2 B2 R2 U' R B
R' L2 B2 F R U' R2
R2 L2 B2 R2 U' R B
L2 R2 B2 U' R B R2
R2 L2 B2 U' R B R2
R L2 B2 R2 U' R B
R L2 B2 U' R B R2
L2 R2 B2 F R U' R2
B2 L2 D' U L F U2
R2 L2 B2 F R U' R2
R L2 B2 F R U' R2
L2 U L U2 D L2 B'
L2 U L D U2 L2 B'
L2 U L D F U2 L2
L2 U L D' R2 F U2
L2 U L D' F R2 U2
L2 U L F U' B2 U'
L2 U L F U2 D L2
L2 U L F D U2 L2
L2 U L F D' R2 U2
B2 L2 D2 U L F U2
B2 L2 F R U L U2
F' L2 F' B2 R' U' R2
D L2 F2 D B2 R' B
D L2 F2 B2 D R' B
B L2 B U' R B R'
U2 L2 B' R' B' U' R'
L2 U D L F U2 L
U' L2 B2 R U' B R2
F' L2 B2 R' F' U' R
L2 U D' L R2 F U2
L2 U D' L F R2 U2
U2 L2 B2 U' D' R' B
F L2 B2 R F U' R
F' L2 B2 F' R' U' R2
U2 L2 B2 D' U' R' B
L2 U D' R2 L F U2
U L2 B2 U' D2 R' B
D L2 B2 F2 D R' B
U L2 B2 D2 U' R' B
B2 R L2 U L F U2
U' R L2 B2 U' R' B'
F R L2 F B2 U' R
F R L2 B2 F U' R
B2 R U' D F2 R B
D R U' F2 L2 R B
D R U' F2 R L2 B
D R U' F2 R B L2
B2 R D U' F2 R B
U' R D F2 L2 B R
U' R D F2 B L2 R
U' R D F2 B R L2
U' R D B F2 L2 R
U' R D B F2 R L2
L' U' L' R B2 U' B'
L' U' L' B2 R U' B
F R F L2 B2 U' R
L' U' R L' B2 U' B'
F R F B2 L2 U' R
F R F' L2 B2 U' R'
R' U' D F2 L2 R B
R' U' D F2 R L2 B
R' U' D F2 R B L2
R2 U' D F2 L2 R B
R2 U' D F2 R L2 B
R2 U' D F2 R B L2
R U' D F2 L2 R B
R U' D F2 R L2 B
R U' D F2 R B L2
F R B2 L2 F U' R
F R B2 F L2 U' R
B2 R' L2 U L F U2
B2 R' U' D F2 R B
D R' U' F2 L2 R B
D R' U' F2 R L2 B
D R' U' F2 R B L2
L' U' B2 L' R U' B
L' U' B2 R L' U' B
B2 R' D U' F2 R B
U' R' D F2 L2 R B'
U' R' D F2 L2 B' R
U' R' D F2 R L2 B'
B2 R2 L2 U L F U2
U' R2 L2 B2 U' R' B
B2 R2 U' D F2 R B
D R2 U' F2 L2 R B
D R2 U' F2 R L2 B
D R2 U' F2 R B L2
F2 R2 D L2 R' F2 B
F2 R2 D L2 R' B F2
F2 R2 D L2 F2 R' B
F2 R2 D R' L2 F2 B
F2 R2 D R' L2 B F2
F2 R2 D R' F2 L2 B
F2 R2 D R' F2 B L2
F2 R2 D R' B L2 F2
F2 R2 D R' B F2 L2
B2 R2 D U' F2 R B
F2 R2 D F2 L2 R' B
F2 R2 D F2 R' L2 B
F2 R2 D F2 R' B L2
D2 R2 F' L' F' U R
L2 D U L F U2 L
R' D U' F2 L2 R B
R' D U' F2 R L2 B
R' D U' F2 R B L2
R2 D U' F2 L2 R B
R2 D U' F2 R L2 B
R2 D U' F2 R B L2
D' U L' R2 B2 U2 B
R D U' F2 L2 R B
R D U' F2 R L2 B
R D U' F2 R B L2
U' D L' U2 L' F2 B'
U' D L' U2 L' B' F2
D' U L' B2 R2 F' U2
D U L' U2 B' L' F2
U D L' U2 B' L' F2
U' D R F2 L2 B R
U' D R F2 B L2 R
U' D R F2 B R L2
U' D R B F2 L2 R
U' D R B F2 R L2
U' D R' F2 L2 R B'
U' D R' F2 L2 B' R
U' D R' F2 R L2 B'
D' U R2 L' B2 U2 B
D' U R2 B2 L' U2 B'
B2 U D L' U2 F2 B'
B2 U D L' U2 B' F2
F2 U D R F2 L2 B'
U' D F' L2 F' R B
B2 U D' L' B2 U2 B
B2 U D' B2 L' U2 B'
U' D F2 L' R B L'
U' D F2 L2 R D B
U' D F2 L2 R D' B
U' D F2 L2 R D2 B
U' D F2 L2 R B D
U' D F2 L2 R B D'
U' D F2 L2 R B D2
U' D F2 L2 D R B
U' D F2 L2 D' R B
U' D F2 L2 D2 R B
U' D F2 L2 B R B
U' D F2 L2 B' R B
U' D F2 L2 B2 R B
U' D F2 R L' B L'
U' D F2 R L2 D B
U' D F2 R L2 D' B
U' D F2 R L2 D2 B
U' D F2 R L2 B D
U' D F2 R L2 B D'
U' D F2 R L2 B D2
U' D F2 R B L2 D
U' D F2 R B L2 D'
U' D F2 R B L2 D2
U' D F2 R B' L2 B2
U' D F2 B L2 R B
U' D F2 B R L2 B
U' D F2 B R B L2
U' D F2 B' L2 R B
U' D F2 B' R L2 B
U' D F2 B' R B L2
U' D F2 B2 L2 R B
U' D F2 B2 R L2 B
U' D F2 B2 R B L2
D U F2 L' R B' L'
D U F2 L' B' L' R
D U F2 L' B' R L'
D U F2 R L' B' L'
U D F2 L' R B' L'
U D F2 L' B' L' R
U D F2 L' B' R L'
U D F2 R L' B' L'
U' D B F2 L2 R B
U' D B F2 R L2 B
U' D B F2 R B L2
U' D B' F2 L2 R B
U' D B' F2 R L2 B
U' D B' F2 R B L2
D' U B2 L' R2 U2 B'
D' U B2 R2 L' U2 B'
U' D B2 F2 L2 R B
U' D B2 F2 R L2 B
U' D B2 F2 R B L2
L2 D' U L R2 F U2
L2 D' U L F R2 U2
L2 D' U R2 L F U2
D U' L' U2 L' F2 B'
D U' L' U2 L' B' F2
U D' L' R2 B2 U2 B
U D' L' B2 R2 F' U2
D U' R F2 L2 B R
D U' R F2 B L2 R
D U' R F2 B R L2
D U' R B F2 L2 R
D U' R B F2 R L2
D U' R' F2 L2 R B'
D U' R' F2 L2 B' R
D U' R' F2 R L2 B'
B2 U' R D F2 B R
B2 U' R D B F2 R
U D' R2 L' B2 U2 B
B2 U' R B D F2 R
U D' R2 B2 L' U2 B'
F U' R B2 L2 F U'
D U' F' L2 F' R B
D2 U' F2 R2 U R' B
B2 U' D R F2 B R
B2 U' D R B F2 R
D U' F2 L' R B L'
F2 U' D R F2 L2 B'
D U' F2 L2 R D B
D U' F2 L2 R D' B
D U' F2 L2 R D2 B
D U' F2 L2 R B D
D U' F2 L2 R B D'
D U' F2 L2 R B D2
D U' F2 L2 D R B
D U' F2 L2 D' R B
D U' F2 L2 D2 R B
D U' F2 L2 B R B
D U' F2 L2 B' R B
D U' F2 L2 B2 R B
D U' F2 R L' B L'
D U' F2 R L2 D B
D U' F2 R L2 D' B
D U' F2 R L2 D2 B
D U' F2 R L2 B D
D U' F2 R L2 B D'
D U' F2 R L2 B D2
D U' F2 R B L2 D
D U' F2 R B L2 D'
D U' F2 R B L2 D2
D U' F2 R B' L2 B2
B2 U' D F2 R D B
B2 U' D F2 R D' B
B2 U' D F2 R D2 B
B2 U' D F2 R B D
B2 U' D F2 R B D'
B2 U' D F2 R B D2
B2 U' D F2 D R B
B2 U' D F2 D' R B
B2 U' D F2 D2 R B
B2 U' D F2 B R B
B2 U' D F2 B' R B
B2 U' D F2 B2 R B
B2 U' D B F2 R B
B2 U' D B' F2 R B
B2 U' D B2 F2 R B
D U' F2 B L2 R B
D U' F2 B R L2 B
D U' F2 B R B L2
D U' F2 B' L2 R B
D U' F2 B' R L2 B
D U' F2 B' R B L2
D U' F2 B2 L2 R B
D U' F2 B2 R L2 B
D U' F2 B2 R B L2
D U' B F2 L2 R B
D U' B F2 R L2 B
D U' B F2 R B L2
D U' B' F2 L2 R B
D U' B' F2 R L2 B
D U' B' F2 R B L2
U D' B2 L' R2 U2 B'
U D' B2 R2 L' U2 B'
D U' B2 F2 L2 R B
D U' B2 F2 R L2 B
D U' B2 F2 R B L2
B2 U' F2 R D F2 B
B2 U' F2 R D B F2
B2 U' F2 R B D F2
B2 U' F2 D R F2 B
B2 U' F2 D R B F2
B2 U' B D F2 R B
B2 U' B' D F2 R B
B2 U' B2 D F2 R B
D2 U2 R2 F2 U R B
U2 D2 R2 F2 U R B
U' D2 F2 R2 U R' B
F2 U2 D R F2 L2 B'
L F L R B2 U' R'
L F L B2 R U' R2
L2 F R F B2 U' R'
L2 F R F' B2 U' R'
L2 F R F2 B2 U' R'
L2 F R B2 U' R' D
L2 F R B2 U' R' D'
L2 F R B2 U' R' D2
L2 F R B2 U' D R'
L2 F R B2 U' D' R'
L2 F R B2 U' D2 R'
L2 F R B2 D U' R'
L2 F R B2 D' U' R'
L2 F R B2 D2 U' R'
L2 F R B2 F U' R'
L2 F R B2 F' U' R'
L2 F R B2 F2 U' R'
L F R L B2 U' R'
L2 F R' B2 R2 U' R
F2 D L2 R' F2 B R2
F2 D L2 R' B R2 F2
F2 D L2 R' B F2 R2
B2 D R U' F2 R B
F2 D R F2 L2 D B'
F2 D R F2 L2 D' B'
F2 D R F2 L2 D2 B'
F2 D R F2 L2 B' D
F2 D R F2 L2 B' D'
F2 D R F2 L2 B' D2
F2 D R F2 B L2 B'
F2 D R F2 B' L2 B'
F2 D R F2 B2 L2 B'
F2 D R B F2 L2 B'
F2 D R B' F2 L2 B'
F2 D R B2 F2 L2 B'
F2 D R' L2 F2 B R2
F2 D R' L2 B R2 F2
F2 D R' L2 B F2 R2
B2 D R' U' F2 R B
F2 D R' F2 L2 B R2
F2 D R' F2 B L2 R2
F2 D R' F2 B R2 L2
F2 D R' B L2 R2 F2
F2 D R' B L2 F2 R2
F2 D R' B R2 L2 F2
F2 D R' B R2 F2 L2
F2 D R' B F2 L2 R2
F2 D R' B F2 R2 L2
B2 D R2 U' F2 R B
L2 F B' R B' U' R'
B2 D U L' U2 F2 B'
B2 D U L' U2 B' F2
F2 D U R F2 L2 B'
L2 F B2 R U' R2 D
L2 F B2 R U' R2 D'
L2 F B2 R U' R2 D2
L2 F B2 R D' F2 U'
L2 F B2 R F U' R2
L2 F B2 R F' U' R2
L2 F B2 R F2 U' R2
L2 F B2 U' R' D B2
B2 D U' R F2 B R
B2 D U' R B F2 R
L2 F B2 D R U' R2
F2 D U' R F2 L2 B'
L2 F B2 D' R U' R2
L2 F B2 D2 R U' R2
B2 D U' F2 R D B
B2 D U' F2 R D' B
B2 D U' F2 R D2 B
B2 D U' F2 R B D
B2 D U' F2 R B D'
B2 D U' F2 R B D2
B2 D U' F2 D R B
B2 D U' F2 D' R B
B2 D U' F2 D2 R B
B2 D U' F2 B R B
B2 D U' F2 B' R B
B2 D U' F2 B2 R B
B2 D U' B F2 R B
B2 D U' B' F2 R B
B2 D U' B2 F2 R B
F2 D U2 R F2 L2 B'
D2 F' L' F' R2 U R'
D F' L' U L' F' R
F2 D F2 L2 B2 R' B
F2 D B R F2 L2 B'
B' D B' U' F2 R B
F2 D B' R F2 L2 B'
B D B U' F2 R B
F2 D B2 R F2 L2 B'
F2 D' R2 B2 L U2 B'
B2 D' U L' B2 U2 B
B2 D' U B2 L' U2 B'
L2 F' B2 U2 L' U R'
D F2 L R D' L B'
D F2 L D' L R B'
D F2 L D' L B' R
D F2 L D' R L B'
U' F2 R D L2 F2 B
U' F2 R D L2 B F2
U' F2 R D F2 L2 B
U' F2 R D F2 B L2
U' F2 R D B L2 F2
U' F2 R D B F2 L2
D F2 L2 R2 D R' B
D F2 L2 D R' B R2
D F2 R L D' L B'
D2 F2 R2 U D R' B
D2 F2 R2 D U R' B
D F2 R2 L2 D R' B
U' F2 D L2 R F2 B
U' F2 D L2 R B F2
U' F2 D R L2 F2 B
U' F2 D R L2 B F2
U' F2 D R F2 L2 B
U' F2 D R F2 B L2
U' F2 D R B L2 F2
U' F2 D R B F2 L2
R' F2 D R F2 L2 B'
R2 F2 D R F2 L2 B'
R F2 D R F2 L2 B'
L2 F2 B2 U' D R' B
L2 F2 B2 D U' R' B
D B U' F2 L2 R B
D B U' F2 R L2 B
D B U' F2 R B L2
B2 F L2 R F U' R
B2 F R L2 F U' R
B2 F R F L2 U' R
D B' U' F2 L2 R B
D B' U' F2 R L2 B
D B' U' F2 R B L2
L2 B' F R B' U' R'
L' B2 L' U L F U2
R' B2 L2 U L F U2
R2 B2 L2 U L F U2
L2 B2 R U' R B R
L2 B2 R F R U' R
U B2 L2 U L U2 B'
R B2 L2 U L F U2
L2 B2 R' F R U' R'
L2 B2 R2 U' R D B
L2 B2 R2 U' R D' B
L2 B2 R2 U' R D2 B
L2 B2 R2 U' R B D
L2 B2 R2 U' R B D'
L2 B2 R2 U' R B D2
L2 B2 R2 U' D R B
L2 B2 R2 U' D' R B
L2 B2 R2 U' D2 R B
L2 B2 R2 U' B R B
L2 B2 R2 U' B' R B
L2 B2 R2 U' B2 R B
L2 B2 R2 D U' R B
L2 B2 R2 D' U' R B
L2 B2 R2 D2 U' R B
F B2 L2 R F U' R
L2 B2 U L F U2 R'
L2 B2 U L' U2 R' B'
R' B2 U' D F2 R B
F B2 R L2 F U' R
L2 B2 U' R B R2 D
L2 B2 U' R B R2 D'
L2 B2 U' R B R2 D2
L2 B2 U' R B' R2 B2
L2 B2 U' R B2 R2 B'
L2 B2 U' R' U2 F' U2
F B2 R F L2 U' R
L2 B2 U' D R B R2
L2 B2 U' D' R B R2
L2 B2 U' D2 R B R2
L2 B2 U' B' R B R'
R2 B2 U' D F2 R B
D B2 U' F2 L2 R B
D B2 U' F2 R L2 B
D B2 U' F2 R B L2
R' B2 D U' F2 R B
L2 B2 D R2 U' R B
R B2 U' D F2 R B
L2 B2 D U' R B R2
L2 B2 D F R U' R2
R2 B2 D U' F2 R B
L2 B2 D' R2 U' R B
L2 B2 D' U' R B R2
L2 B2 D' F R U' R2
L2 B2 D2 R2 U' R B
L2 B2 D2 U' R B R2
R B2 D U' F2 R B
L2 B2 D2 F R U' R2
L2 B2 F R U' R2 D
L2 B2 F R U' R2 D'
L2 B2 F R U' R2 D2
L2 B2 F R D' F2 U'
L2 B2 F R F U' R2
L2 B2 F R F' U' R2
L2 B2 F R F2 U' R2
L2 B2 F U' R' D B2
L2 B2 F D R U' R2
L2 B2 F D' R U' R2
L2 B2 F D2 R U' R2
L2 B2 F' U2 L' U R'
L2 B2 F2 U' D R' B
L2 B2 F2 D U' R' B
