U R' B U2 B
L' U R' B U2 B
L2 U R' B U2 B
L U R' B U2 B
R U R2 B U2 B
B' R U' F' B' L
B' R U' B' L F'
B' R U' B' F' L
U' R F' R' B2 L
R U' F' B2 D2 L2
R' U' B2 D L2 F
R U' B2 D2 L2 F'
R U' B2 D2 F' L2
R U' B2 F' D2 L2
U R' D2 F2 B U2
U R' D2 B F2 U2
U R' F B U2 B
U R' F' B U2 B
U R' F2 B U2 B
U' R' B U2 B R
U R' B U2 D B
U R' B U2 D' B
U R' B U2 D2 B
U R' B U2 B D
U R' B U2 B D'
U R' B U2 B D2
U R' B D U2 B
U R' B D' U2 B
U R' B D2 U2 B
U R' B F U2 B
U R' B F' U2 B
U R' B F2 U2 B
U F R' B U2 B
U F' R' B U2 B
U F2 R' B U2 B
U F2 R' B U2 B
U' B2 L R F' R'
U' B2 L2 D2 L' F
U' B2 R L F' R'
U' B2 R F' L R'
U' B2 R F' R' L
U B2 L F2 R F'
U' B2 D2 L' F L2
L' R U R2 B U2 B
L2 R U R2 B U2 B
L R U R2 B U2 B
U' L R F' R' B2 L
B2 L R F' U F U'
B2 L R F2 D R2 F
B2 L R F2 D F R2
R L U R2 B U2 B
B2 L R' F2 D R2 F'
U' L R' B U2 B R
L' R U' F' B2 D2 L2
U L R' B L' U2 B
L2 R U' F' B2 D2 L2
L R U' F' B2 D2 L2
L' R U' B2 D2 L2 F'
L' R U' B2 D2 F' L2
L' R U' B2 F' D2 L2
R' L U' B2 D L2 F
R L U' F' B2 D2 L2
L2 R U' B2 D2 L2 F'
L2 R U' B2 D2 F' L2
L R U' B2 D2 L2 F'
L2 R U' B2 F' D2 L2
L R U' B2 D2 F' L2
L R U' B2 F' D2 L2
R L U' B2 D2 L2 F'
R L U' B2 D2 F' L2
R L U' B2 F' D2 L2
D2 L U R' F2 B' U2
D2 L U R' B' F2 U2
D2 L U F2 R' B' U2
B2 L U' R U F' R'
U2 L U' R' B U2 B
U' L U2 R' B U2 B
B2 L F' R F' D R2
B2 L F2 R D F' R2
B2 L F2 R' D R2 F'
U L F2 B2 L R F'
U L F2 B2 R L F'
U L F2 B2 R F' L
R L' U R2 B U2 B
U' L B2 L R F' R'
U' L B2 L2 D2 L' F
U' L B2 R L F' R'
R' L' U' B2 D L2 F
L' R' U' B2 D L2 F
U' L B2 R F' L R'
U' L B2 R F' R' L
R L' U' F' B2 D2 L2
D L B2 R' U' L F
L R' U' B2 D L2 F
L2 R' U' B2 D L2 F
R L' U' B2 D2 L2 F'
R L' U' B2 D2 F' L2
R L' U' B2 F' D2 L2
U' L B2 D2 L' F L2
U L B2 F2 L R F'
U L B2 F2 R L F'
U L B2 F2 R F' L
U' L' R F' R' B2 L
U' L' R' B U2 B R
U L' R' B U2 B R'
D2 L' U R' F2 U2 F'
U2 L' U' R' B U2 B
D2 L' U' D2 F B2 L
D2 L' U' D2 B2 F L
U' L' U2 R' B U2 B
D2 L' D2 U' F B2 L
D2 L' D2 U' B2 F L
R L2 U R2 B U2 B
R' L2 U' B2 D L2 F
R L2 U' F' B2 D2 L2
R L2 U' B2 D2 L2 F'
R L2 U' B2 D2 F' L2
R L2 U' B2 F' D2 L2
U' L' B2 L R F' R'
U' L' B2 L2 D2 L' F
U' L' B2 R L F' R'
U' L' B2 R F' L R'
U' L' B2 R F' R' L
U L' B2 L R F' R2
U L' B2 R L F' R2
U L' B2 R F' L R2
U L' B2 R F' R2 L
U' L' B2 D2 L' F L2
U' L2 R F' R' B2 L
U' L2 R' B U2 B R
U L2 R' B L2 U2 B
U2 L2 U' R' B U2 B
U' L2 U2 R' B U2 B
L' U R' D2 F2 B U2
L' U R' D2 B F2 U2
L' U R' F B U2 B
L' U R' F' B U2 B
L' U R' F2 B U2 B
L' U R' B U2 D B
L' U R' B U2 D' B
L' U R' B U2 D2 B
L' U R' B U2 B D
L' U R' B U2 B D'
L' U R' B U2 B D2
L' U R' B D U2 B
L' U R' B D' U2 B
L' U R' B D2 U2 B
L' U R' B F U2 B
L' U R' B F' U2 B
L' U R' B F2 U2 B
L2 U R' D2 F2 B U2
L2 U R' D2 B F2 U2
L2 U R' F B U2 B
L2 U R' F' B U2 B
L2 U R' F2 B U2 B
L U R' D2 F2 B U2
L U R' D2 B F2 U2
L2 U R' B U2 D B
L2 U R' B U2 D' B
L2 U R' B U2 D2 B
L2 U R' B U2 B D
L2 U R' B U2 B D'
L2 U R' B U2 B D2
L2 U R' B D U2 B
L2 U R' B D' U2 B
L2 U R' B D2 U2 B
L2 U R' B F U2 B
L2 U R' B F' U2 B
L2 U R' B F2 U2 B
L U R' F B U2 B
L U R' F' B U2 B
L U R' F2 B U2 B
L U R' B U2 D B
L U R' B U2 D' B
L U R' B U2 D2 B
L U R' B U2 B D
L U R' B U2 B D'
L U R' B U2 B D2
L U R' B D U2 B
L U R' B D' U2 B
L U R' B D2 U2 B
L U R' B F U2 B
L U R' B F' U2 B
L U R' B F2 U2 B
R U R2 D2 F2 B U2
R U R2 D2 B F2 U2
R U R2 F B U2 B
R U R2 F' B U2 B
R U R2 F2 B U2 B
R U R2 B U2 D B
U' L2 B2 L R F' R'
R U R2 B U2 D' B
R U R2 B U2 D2 B
R U R2 B U2 B D
R U R2 B U2 B D'
R U R2 B U2 B D2
R U R2 B D U2 B
R U R2 B D' U2 B
R U R2 B D2 U2 B
R U R2 B F U2 B
R U R2 B F' U2 B
R U R2 B F2 U2 B
U' L2 B2 L2 D2 L' F
U' L2 B2 R L F' R'
U' L2 B2 R F' L R'
U' L2 B2 R F' R' L
U' L2 B2 D2 L' F L2
U' R L F' R' B2 L
B2 R L F' U F U'
B2 R L F2 D R2 F
