U F U' L' F
U L' U' F L' R
U L' U' F R L'
F L' F U F' U'
F L' F2 D F' R2
R' U F U' L' F
R2 U F U' L' F
R U F U' L' F
F' U F2 U' L' F
L' F L' U' B' U
U F L U' L2 F
U F U' L' D F
U F U' L' D' F
U F U' L' D2 F
U F U' L' F D
U F U' L' F D'
U F U' L' F D2
U F B U' L' F
U F B' U' L' F
U F B2 U' L' F
B' F U' L' F B
B' F U' L' B F
U B F U' L' F
B2 F U' L' F B2
B2 F U' L' B2 F
B' F U' B L' F
B2 F U' B2 L' F
B F U' B' L' F
F B U' B' L' F
F B' U' L' F B
F B' U' L' B F
F B' U' B L' F
U B' F U' L' F
F B2 U' L' F B2
F B2 U' L' B2 F
F B2 U' B2 L' F
U B2 F U' L' F
F L U' L2 D' F B2
F L U' L2 D' B2 F
F L U' L2 F D' B2
L' R F L' U' B' U
F L F L2 F D R2
F L F2 L2 D R2 F
F L F2 L2 D F R2
F L B U' B' L2 F
F L B2 U' B2 L2 F
F L' R F U F' U'
F L' R F2 D F' R2
F L' R' F U F' U'
F L' R' F2 D F' R2
F L' R2 F U F' U'
F L' R2 F2 D F' R2
F' L' U F2 U' L' F'
R' L' F L' U' B' U
L' R' F L' U' B' U
R2 L' F L' U' B' U
R L' F L' U' B' U
F L' U' R U R' F
F L' U' R U F R'
F L' U' R' U R F
F L' U' R2 U R2 F
F L' U' R2 U F R2
B' L' U' F L' B R
U L' U' R F L' R
U L' U' R F R L'
B' L' U' F B L' R
B' L' U' F B R L'
U L' U' R' F L' R
U L' U' R' F R L'
B2 L' U' F L' R B2
B2 L' U' F L' B2 R
B2 L' U' F R L' B2
B2 L' U' F R B2 L'
U L' U' R2 F L' R
U L' U' R2 F R L'
B2 L' U' F B2 L' R
B2 L' U' F B2 R L'
B' L' U' B F L' R
B' L' U' B F R L'
U L' U' F L' R D
U L' U' F L' R D'
U L' U' F L' R D2
U L' U' F L' D R
U L' U' F L' D' R
U L' U' F L' D2 R
U L' U' F R L' D
U L' U' F R L' D'
U L' U' F R L' D2
U L' U' F R D L'
U L' U' F R D' L'
U L' U' F R D2 L'
U L' U' F D L' R
U L' U' F D R L'
U L' U' F D' L' R
U L' U' F D' R L'
U L' U' F D2 L' R
U L' U' F D2 R L'
B2 L' U' B2 F L' R
B2 L' U' B2 F R L'
F' L' D F2 L' F' R2
