B L' R U F' L'
B L' D' F' R U
D' L' F' B R U
D2 L' F' B U F2
B L' F' R U F'
D L' F' B R' U
D2 L' B F' U F2
D' L' B F' R U
D L' B F' R' U
B R L' U F' L'
L' D F' B R' U
L' D B F' R' U
L' D' F' B R U
L' D' B F' R U
F' D B R' U B
L' F' D B R' U
L' F' B R U F'
B D' L' F' R U
B D2 L' F' U F2
L' B R U F' L'
D2 B L' F' U F2
D' B L' F' R U
D B L' F' R' U
L' B D' F' R U
L' B F' R U F'
L' R U D' F' L' R
L' R U D' F' R L'
L' R D' U F' L' R
L' R D' U F' R L'
F' L D B R' U B
B L D' F' R U B2
D2 L F' L2 B U F
D' L F' L2 B R U
D L F' L2 B R' U
B L F' L2 R U F'
B L F' R L2 U F'
D' L F' B L2 R U
D' L F' B R L2 U
D L F' B L2 R' U
D L F' B R' L2 U
D' L B L2 F' R U
D L B L2 F' R' U
D' L B F' L2 R U
D' L B F' R L2 U
D L B F' L2 R' U
D L B F' R' L2 U
R L' U D' F' L' R
R L' U D' F' R L'
B L' R U L F' L'
B L' R U L' F' L'
B L' R U L2 F' L'
B L' R U D F' L'
B L' R U D' F' L'
B L' R U D2 F' L'
B L' R U F' L' D
B L' R U F' L' D'
B L' R U F' L' D2
B L' R U F' D L'
B L' R U F' D' L'
B L' R U F' D2 L'
B L' R D U F' L'
B L' R D' U F' L'
B L' R D2 U F' L'
B' L' R B2 U F' L'
R L' D' U F' L' R
R L' D' U F' R L'
D2 L' D F' B U F2
U' L' D F' B R' U
D2 L' D B F' U F2
F' L' D B R' U B
U2 L' D F' B R' U
U' L' D B F' R' U
U2 L' D B F' R' U
U L' D F' B R' U
U L' D B F' R' U
D2 L' D' F' B U F2
B' L' D' F' R U R
U' L' D' F' B R U
D2 L' D' B F' U F2
U2 L' D' F' B R U
U' L' D' B F' R U
B L' D' F' R U D
B L' D' F' R U D'
B L' D' F' R U D2
B L' D' F' R D U
B L' D' F' R D' U
B L' D' F' R D2 U
B L' D' F' D R U
U2 L' D' B F' R U
B L' D' F' D' R U
B L' D' F' D2 R U
U L' D' F' B R U
U L' D' B F' R U
D2 L' D2 F' B U F2
D' L' D2 F' B R' U
D2 L' D2 B F' U F2
D' L' D2 B F' R' U
D L' D2 F' B R U
D L' D2 B F' R U
B L' F R F2 U F
D L' F B R' F2 U
B' L' F' R B2 U F'
B L' F' R U D F'
B L' F' R U D' F'
B L' F' R U D2 F'
B L' F' R U F' D
B L' F' R U F' D'
B L' F' R U F' D2
B L' F' R D U F'
B L' F' R D' U F'
B L' F' R D2 U F'
B L' F' R' U' B U2
D' L' F' D B R U
D2 L' F' D B R2 U
D' L' F' D' B R U
B L' F' U R F' R'
U' L' F' D B R' U
D' L' F' D2 B R U
D' L' F' B R U D
D' L' F' B R U D'
D' L' F' B R U D2
D' L' F' B R D U
D' L' F' B R D' U
D' L' F' B R D2 U
D2 L' F' B R U F2
D2 L' F' B R' U F2
D2 L' F' B R2 U F2
D2 L' F' B U F2 D
D2 L' F' B U F2 D'
