U L2 F L' B' U'
L2 F L' B' U' B
F L U B' L2 U' R'
L2 R F L' B' U' B
U L D2 B' L F U'
U L B' L F L' U'
L2 R' F L' B' U' B
B' L' F U2 L' U' B
R' L2 F L' B' U' B
L2 R2 F L' B' U' B
R2 L2 F L' B' U' B
R L2 F L' B' U' B
L' U L' F L' B' U'
U L2 F L' D B' U'
U L2 F L' D' B' U'
U L2 F L' D2 B' U'
U L2 F L' B' U' D
U L2 F L' B' U' D'
U L2 F L' B' U' D2
U L2 F L' B' D U'
U L2 F L' B' D' U'
U L2 F L' B' D2 U'
R' U L2 F L' B' U'
U L2 F D L' B' U'
U L2 F D' L' B' U'
U L2 F D2 L' B' U'
R2 U L2 F L' B' U'
U L2 F B L' B' U'
U L2 F B' L' B' U'
U L2 F B2 L' B' U'
R U L2 F L' B' U'
B' L2 F2 U B L F
U L2 B F L' B' U'
U L2 B' F L' B' U'
U L2 B2 F L' B' U'
L2 U F L' B U' L
L U D2 B' L U' R'
L2 U F B L' U' L2
L U F B' L' U' R'
L U F2 B' U' R' F'
L2 U B F L' U' L2
L U B' F L' U' R'
L U B' F2 U' R' F'
F' R D' B' U L B
F' R B' L' F U B
F' R B' L2 U B L
L' U' F U2 L' F U'
L' D R F' R D' L2
L' D R F' D' L2 R
L' D R F' D' R L2
F2 U L B' U' F R
L' D F' R D' L2 F'
L' D F' R D' F' L2
F' U' R D' B' U L
F' U' D' R B' U L
U' D' B' U L' F L2
F' U' D' B' R U L
D' U' B' U L' F L2
F' U' D2 R F' B' U
F' U' D2 R B' F' U
F' U' D2 B' R F' U
F' U' B' D2 R F' U
L D2 U B' L U' R'
L D2 B' L F U' B
L2 F L' R B' U' B
L2 F L' R' B' U' B
L2 F L' R2 B' U' B
L2 F L' D B' U' B
L2 F L' D' B' U' B
D F L' R D F' R
L2 F L' D2 B' U' B
L2 F L' B' U' D B
L2 F L' B' U' D' B
L2 F L' B' U' D2 B
L2 F L' B' U' B D
L2 F L' B' U' B D'
L2 F L' B' U' B D2
L2 F L' B' D U' B
L2 F L' B' D' U' B
L2 F L' B' D2 U' B
L2 F R L' B' U' B
D F R L' D F' R
L2 F R' L' B' U' B
L2 F R2 L' B' U' B
L' F U L' F U' L
L F U B' L' U' R'
L2 F D L' B' U' B
L2 F D' L' B' U' B
L2 F D2 L' B' U' B
L2 F B' L' B' U' B2
L2 F B2 L' B' U' B'
U' F' R D' B' U L
U' F' D' R B' U L
U' F' D' B' R U L
U' F' D2 R F' B' U
U' F' D2 R B' F' U
U' F' D2 B' R F' U
F' D' R B' U L B
U' F' B' D2 R F' U
B D' R2 B' L' F L2
F' D' U' R B' U L
F' D' U' B' R U L
F2 D' B' U L F B
F2 D' B' U L B F
B D' B' L' R2 F L2
B D' B' L' F L2 R2
B D' B' L' F R2 L2
B D' B' R2 L' F L2
U' F2 D' B' U L F
F' D2 R F' B' U B
F' D2 R B' F' U B
F' D2 U' R F' B' U
F' D2 U' R B' F' U
F' D2 U' B' R F' U
D' B' L' U F L2 B
D' B' L' U F B L2
D' B' L' U B F L2
L B' L F L' U' B
D' B' U L B D2 F2
D' B' U L' F L2 B
D' B' U L' F B L2
D' B' U L' B F L2
F2 B' L2 U B L F
L2 B' F L' B' U' B2
U' B' F' D2 R F' U
B' F2 L2 U B L F
L2 B2 F L' B' U' B'
