B' L F R B2 U
B' L F B2 R U
B' L B2 F R U
B' L R F R B2 U
B' L R F B2 R U
B' L R B2 F R U
B' L R' F R B2 U
B' L R' F B2 R U
B' L R' B2 F R U
B' L R2 F R B2 U
B' L R2 F B2 R U
B' L R2 B2 F R U
B' L D' F R U R
D2 L F L' B R U
B' L F R U D' R2
B' L F R D' U R2
B' L F R B2 U D
B' L F R B2 U D'
B' L F R B2 U D2
B' L F R B2 D U
B' L F R B2 D' U
B' L F R B2 D2 U
B' L F R' B2 R2 U
B L F R U D B2
B L F R U2 R2 U'
B L F R D U B2
B L F R D2 L2 U
B' L F D' R U R
D2 L F B L' R U
D2 L F B R L' U
D L F B R U B2
B' L F B' R B' U
B' L F B2 R U D
B' L F B2 R U D'
B' L F B2 R U D2
B' L F B2 R D U
B' L F B2 R D' U
B' L F B2 R D2 U
B' L F B2 D R U
B' L F B2 D' R U
B' L F B2 D2 R U
D2 L B F L' R U
D2 L B F R L' U
D L B F R U B2
B' L B' F R B' U
B' L B2 R F R U
B' L B2 R' F R U
B' L B2 R2 F R U
B' L B2 D F R U
B' L B2 D' F R U
B' L B2 D2 F R U
B' L B2 F R U D
B' L B2 F R U D'
B' L B2 F R U D2
B' L B2 F R D U
B' L B2 F R D' U
B' L B2 F R D2 U
B' L B2 F D R U
B' L B2 F D' R U
B' L B2 F D2 R U
F' L' B' U2 L B2 U
B' L2 B2 L' F R U
B' R L F R B2 U
B' R L F B2 R U
B' R L B2 F R U
B' R' L F R B2 U
B' R' L F B2 R U
B' R' L B2 F R U
D' R' U B L F R
B' R2 L F R B2 U
B' R2 L F B2 R U
B' R2 L B2 F R U
B R2 U2 R B L U'
D2 R2 F' L' R B' U'
D2 R2 F' L' B' R U'
D2 R2 F' R L' B' U'
L D2 F L' B R U
R2 D2 F' L' R B' U'
R2 D2 F' L' B' R U'
R2 D2 F' R L' B' U'
L D2 F B L' R U
L D2 F B R L' U
B U2 R B L R2 U'
B U2 R B R2 L U'
L D2 B F L' R U
L D2 B F R L' U
B2 U2 B' R' F' L' U
L F B R U D B2
L F B R U2 R2 U'
L F B R D U B2
L F B R D2 L2 U
L F B' L R B2 U
L F B' L B2 R U
L F B' R L B2 U
R2 F' L' B R' B2 U'
R2 F' L' B' U2 L U
B' D' L F R U R
R2 F' B L' R' B' U'
R2 F' B R' L' B' U'
R2 F' B2 L' B' R' U'
D2 B L F L' R U
D2 B L F R L' U
D B L F R U B'
D' B R' U B L F
R' B R' F' L' B' U'
B' F L R F B2 U
B' F L R B2 F U
D B U B L F B'
D B U B L B' F
B' F L B2 R F U
B' F R L F B2 U
B' F R L B2 F U
U B U2 R' U' L F'
U B U2 R' U' F' L
R2 B F' L' R' B' U'
L B F R U D B2
L B F R U2 R2 U'
L B F R D U B2
L B F R D2 L2 U
R2 B F' R' L' B' U'
R' B' L F R B U
U2 B' L R' F' B2 U
U2 B' L R' B2 F' U
U B' L B2 U F L
U2 B' R' L F' B2 U
U2 B' R' L B2 F' U
U2 B' R' F' L B2 U
F B' L R F B2 U
F B' L R B2 F U
F B' L B2 R F U
F B' R L F B2 U
F B' R L B2 F U
L B' F L R B2 U
L B' F L B2 R U
L B' F R L B2 U
R2 B2 F' L' B' R' U'
