F' L R' U R2 B'
F' L R' U B' R2
F' R' L U R2 B'
F' R' L U B' R2
D2 F' R' U B R'
L F' R' U R2 B'
L F' R' U B' R2
F' D2 R' U B R2
F' L R' U R B' R
F' L R' U R2 D B'
F' L R' U R2 D' B'
F' L R' U R2 D2 B'
F' L R' U R2 B' D
F' L R' U R2 B' D'
F' L R' U R2 B' D2
F' L R' U B R2 B2
F' L R' U B' R2 D
F' L R' U B' R2 D'
F' L R' U B' R2 D2
F' L R' D B2 U B
F' L R' B U R2 B2
F' L R' B U B2 R2
F' L R' B2 U B R2
F' L U R D' F2 B'
F' L U R D' B' F2
F' L U R B' D' F2
F' L U B' D' R F'
B2 L U2 F' U R B'
B2 L U2 F' U B' R
F' L D R' U R2 B'
F' L D R' U B' R2
F' L D' R' U R2 B'
F' L D' R' U B' R2
F' L D2 R' U R2 B'
F' L D2 R' U B' R2
D2 L F' R' U B R'
D' L F' R' B' L U
U2 L F' R' U R2 B'
U2 L F' R' U B' R2
U' L F' R' U R2 B'
U' L F' R' U B' R2
U L F' R' U R2 B'
U L F' R' U B' R2
F' L' R' U' F U2 R2
F L' F U R' F U
F L' F U F R' U
D2 L' F' R' U B R'
D2 L2 F' R' U B R'
L U F' R' U R2 B'
L U F' R' U B' R2
F' R' L U R B' R
F' R' L U R2 D B'
F' R' L U R2 D' B'
F' R' L U R2 D2 B'
F' R' L U R2 B' D
F' R' L U R2 B' D'
F' R' L U R2 B' D2
F' R' L U B R2 B2
F' R' L U B' R2 D
F' R' L U B' R2 D'
F' R' L U B' R2 D2
F' R' L D B2 U B
F' R' L B U R2 B2
F' R' L B U B2 R2
F' R' L B2 U B R2
F' R' L' U' F U2 R2
L2 U' F' L' R' U R2
F' R' U L R2 B' L'
L2 U' F' R' L' U R2
F' R' U L B' L' R2
F' R' U L B' R2 L'
F' R' U R' D2 R' B
F' R' U R2 L B' L'
L U' F' R' U R2 B'
L U' F' R' U B' R2
F' R' U' L U2 R2 B'
F' R' U' L U2 B' R2
F' R' U' L' F U2 R2
F2 R' D F L' U R
F2 R' F L U R B'
F2 R' F L U B' R
F R' F2 L U R B'
F R' F2 L U B' R
F' R' B L U R2 B'
F' R' B L U B' R2
F' R' B' L U R2 B'
F' R' B' L U B' R2
F' R' B2 L U R2 B'
F' R' B2 L U B' R2
L2 U2 F' R' U R2 B
L U2 F' R' U R2 B'
L U2 F' R' U B' R2
F' R2 D2 R U R2 B
L D F' R' B U B2
D2 U F' R' U B R'
D2 U' F' R' U B R'
U' D2 F' R' U B R'
D2 U2 F' R' U B R'
U2 D2 F' R' U B R'
U D2 F' R' U B R'
L' F L' U R' F2 U
L' F L' U F2 R' U
D F L' R' F2 B U
D F L' R' B F2 U
D F L' F2 R' B U
D2 F R' F2 U B R'
D F R' L' F2 B U
D F R' L' B F2 U
D F R' B L' F2 U
L' F U R' F2 U R
L F R' F2 U R B'
L F R' F2 U B' R
L' F U F2 R' U R2
F2 D R' F L' U R
U' F' L R' U R2 B'
U' F' L R' U B' R2
D2 F' L R' U B R'
D' F' L R' B' L U
U2 F' L R' U R2 B'
U2 F' L R' U B' R2
D2 F' L' R' U B R'
L2 F' L' R' U R2 B'
L2 F' L' R' U B' R2
U F' L R' U R2 B'
U F' L R' U B' R2
D2 F' L2 R' U B R'
F2 D F L' R' U R2
F2 D F R' L' U R2
U' F' R' L U R2 B'
U' F' R' L U B' R2
D2 F' R' L U B R'
D' F' R' L B' L U
D2 F' R' L' U B R'
D2 F' R' L2 U B R'
D2 F' R' U B R' D
D2 F' R' U B R' D'
D2 F' R' U B R' D2
D2 F' R' U B D R'
D2 F' R' U B D' R'
D2 F' R' U B D2 R'
L' F' R' U R2 D2 B2
L' F' R' U' F2 U2 R2
U2 F' R' L U R2 B'
U2 F' R' L U B' R2
L2 F' R' L' U R2 B'
L2 F' R' L' U B' R2
D' F' R' B' L B' U
D2 F' R' B' U B2 R'
D F' R' U2 R2 F' U'
D F' R' D B U B
U F' R' L U R2 B'
U F' R' L U B' R2
D F' R' D2 L2 B U
D F' R' D2 B L2 U
L F' R' U R B' R
L F' R' U R2 D B'
L F' R' U R2 D' B'
L F' R' U R2 D2 B'
L F' R' U R2 B' D
L F' R' U R2 B' D'
L F' R' U R2 B' D2
L F' R' U B R2 B2
L F' R' U B' R2 D
L F' R' U B' R2 D'
L F' R' U B' R2 D2
D F' R' B U D B2
D F' R' B U2 R2 U'
D F' R' B D U B2
D F' R' B D2 L2 U
L F' R' D B2 U B
L F' R' B U R2 B2
L F' R' B U B2 R2
L F' R' B2 U B R2
L F' U R D' F2 B'
L F' U R D' B' F2
L F' U R B' D' F2
L F' U B' D' R F'
D' F' D' R' U B R'
L' F' D' L2 R' U R2
L' F' D' R' L2 U R2
U' F' D2 R' U B R2
L F' D R' U R2 B'
L F' D R' U B' R2
L' F' D2 R' U R2 B2
L' F' D2 R' U B2 R2
U2 F' D2 R' U B R2
L F' D' R' U R2 B'
L F' D' R' U B' R2
D2 F' B U R' F' B
D2 F' B U R' B F'
F' D' R' B' L U R2
U F' D2 R' U B R2
L F' D2 R' U R2 B'
L F' D2 R' U B' R2
D2 F2 R' F U B R'
L F2 R' F U R B'
L F2 R' F U B' R
F' D2 L R' U B R2
F' D2 L' R' U B R2
F' D2 L2 R' U B R2
F' D2 R' L U B R2
F' D2 R' L' U B R2
F' D2 R' L2 U B R2
F' D2 R' U B R2 D
F' D2 R' U B R2 D'
F' D2 R' U B R2 D2
F' D2 R' U B' R2 B2
F' D2 R' U B2 R2 B'
F' D2 R' D B2 U B'
F' D2 R' B' U R2 B2
F' D2 R' B' U B2 R2
F' D2 R' B2 U R2 B'
F' D2 R' B2 U B' R2
F2 D2 R' F U B R
F2 D2 F R' U B R2
D2 B F' U R' F' B
D2 B F' U R' B F'
B2 F' U2 L U' R B'
B2 F' U2 L U' B' R
F' B2 U2 L U' R B'
F' B2 U2 L U' B' R
