U L2 B' U' R' F'
R' U' F U R F2
R2 U' F U R F'
U' F R2 U R' F'
U' F U R' F' R2
U' F B' R' U R2
U' B' R' F U R
U' B' F R' U R2
F L' R' B' U F' B
F L' R' B' U B F'
F' L' U' F2 B' R' U
F2 L' U' F' B' R' U
F' L' U' B' R' F2 U
F' L' U' B' F2 R' U
F' L' U' B' F2 R' U
F2 L' U' B' F' R' U
R' L' B' U F' B L
R' L' B' U B L F'
R' L' B' U B F' L
L' R' B' U F' B L
L' R' B' U B L F'
L' R' B' U B F' L
U L' F' L' B' U' R'
U L' B' U' R' F' L'
U L2 D B' U' R' F'
U L2 D' B' U' R' F'
U L2 D2 B' U' R' F'
R' U L2 B' U' F' R'
U L2 F' B' L' U' R'
U L2 B' L U' R' F'
U L2 B' L' U' R' F'
U L2 B' L2 U' R' F'
U L2 B' U' R' D F'
U L2 B' U' R' D' F'
U L2 B' U' R' D2 F'
U L2 B' U' R' F' D
U L2 B' U' R' F' D'
U L2 B' U' R' F' D2
U L2 B' U' D R' F'
U L2 B' U' D' R' F'
U L2 B' U' D2 R' F'
U L2 B' U' F R' F'
U L2 B' U' F' R' F'
U L2 B' U' F2 R' F'
U L2 B' D U' R' F'
U L2 B' D' U' R' F'
U L2 B' D2 U' R' F'
U L2 B' F' L' U' R'
L2 U F' B' L' F U'
L2 U B' F' L' F U'
U' R F R2 U R' F'
U' R F U R' F' R2
U' R F B' R' U R2
R2 U' R F U R F2
R U' R F U R F'
R' U' R' F U R F'
U' R B' R' F U R
R' U' D F U R F2
U' R B' F R' U R2
R U' R2 F U R F2
R' U' D' F U R F2
R' U' D2 F U R F2
R' U' F R' U R2 F2
R' U' F R' U F2 R2
R' U' F R2 U R' F2
R' U' F R2 U F2 R'
R' U' F U R F2 D
R' U' F U R F2 D'
R' U' F U R F2 D2
R' U' F U R' F2 R2
R' U' F U R2 F2 R'
R' U' F D R2 U R'
R' U' F B U R F2
R' U' F B' U R F2
R' U' F B2 U R F2
