U2 L F2 U' L F'
U2 L F2 U' F' L
L2 R' D F' R2 B
R' L2 D F' R2 B
R' U L2 D F' R2
R U L2 D R2 F'
F2 R' U' F' L2 B'
D R' F2 U R' F
D R' F2 U F R'
D2 R' B2 U L F'
D2 R' B2 U F' L
R' U2 F2 U' F L2
R' D F2 U R2 F
R' D F2 U F R2
R D F2 U R2 F'
U2 F2 L U' F L
D F2 R' U F' R'
L2 R D R2 D2 F' B2
L2 R D R2 D2 B2 F'
L2 R D F' R2 F' B
L2 R D F' R2 B F'
U2 L U' D R2 F L
U2 L U' D F L R2
U2 L U' D F R2 L
F2 L U2 L' U L2 F
U2 L D U' R2 F L
U2 L D U' F L R2
U2 L D U' F R2 L
R' L F2 R U' F L
R2 L F2 R U' L F'
R2 L F2 R U' F' L
U2 L F2 L' U' L2 F'
U2 L F2 L' U' F' L2
U2 L F2 L2 U' L' F'
U2 L F2 U' L D F'
U2 L F2 U' L D' F'
U2 L F2 U' L D2 F'
U2 L F2 U' L F' D
U2 L F2 U' L F' D'
U2 L F2 U' L F' D2
U2 L F2 U' L' F' L2
U2 L F2 U' D L F'
U2 L F2 U' D F' L
U2 L F2 U' D' L F'
U2 L F2 U' D' F' L
U2 L F2 U' D2 L F'
U2 L F2 U' D2 F' L
U2 L F2 U' F L F2
U2 L F2 U' F' L D
U2 L F2 U' F' L D'
U2 L F2 U' F' L D2
U2 L F2 U' F' D L
U2 L F2 U' F' D' L
U2 L F2 U' F' D2 L
U2 L F2 D U' L F'
U2 L F2 D U' F' L
U2 L F2 D' U' L F'
U2 L F2 D' U' F' L
U2 L F2 D2 U' L F'
U2 L F2 D2 U' F' L
L2 R' D F' R2 D B
L2 R' D F' R2 D' B
L2 R' D F' R2 D2 B
L2 R' D F' R2 B D
L2 R' D F' R2 B D'
L2 R' D F' R2 B D2
L2 R' D F' B R2 B
L2 R' D F' B' R2 B
L2 R' D F' B2 R2 B
L2 R' D B F' R2 B
L2 R' D B' F' R2 B
L2 R' D B2 F' R2 B
L2 R' D' F' B2 D2 R2
L2 R' D' B2 D2 F' R2
L2 R' D' B2 F' D2 R2
F2 L' U2 L U F L2
L R' F2 R U' F L
L2 R' B D F' R2 B
L2 R' B' D F' R2 B
L2 R' B2 D F' R2 B
U2 L' F2 U R B' U2
U2 L' F2 U B' R U2
R' L2 D F' R2 D B
R' L2 D F' R2 D' B
R' L2 D F' R2 D2 B
R' L2 D F' R2 B D
R' L2 D F' R2 B D'
R' L2 D F' R2 B D2
R' L2 D F' B R2 B
R' L2 D F' B' R2 B
R' L2 D F' B2 R2 B
R' L2 D B F' R2 B
R' L2 D B' F' R2 B
R' L2 D B2 F' R2 B
R L2 D R2 D2 F' B2
R L2 D R2 D2 B2 F'
R L2 D F' R2 F' B
R L2 D F' R2 B F'
F2 L' B2 R' U' L' F'
R' L2 D' F' B2 D2 R2
R' L2 D' B2 D2 F' R2
R' L2 D' B2 F' D2 R2
B' L2 R' D F' R2 B
F' L2 R' D' F' R B2
F' L2 R' D' F' B2 R
F' L2 R' D' B2 F' R
