B L U2 B U' F'
B2 U2 B' L U F'
D2 B L F2 U F
D B L U L F'
D B L U F' L
B L R2 F' R2 U F'
B L R2 F' U' B U2
B L U F' U B U'
B L U2 L B U' F'
B L U2 L' B U' F'
B L U2 L2 B U' F'
B L U2 D B U' F'
B L U2 D' B U' F'
B L U2 D2 B U' F'
B L U2 B L U' F'
B L U2 B L' U' F'
B L U2 B L2 U' F'
B L U2 B U' D F'
B L U2 B U' D' F'
B L U2 B U' D2 F'
B L U2 B U' F' D
B L U2 B U' F' D'
B L U2 B U' F' D2
B L U2 B D U' F'
B L U2 B D' U' F'
B L U2 B D2 U' F'
B L D U2 B U' F'
B L D' U2 B U' F'
B L D2 U2 B U' F'
B L F R2 F' U F'
B L F U2 B U' F2
B L F D R2 F' U
B L F' R2 F' U F
B L F2 R2 F' U F2
B L F2 U2 B U' F
D2 L B L F2 U F
B' L B2 L F U F2
D2 L' B L F2 U F
D L' B L U L2 F'
D L' B L U F' L2
B' L2 F B2 L U F2
D2 L2 B L F2 U F
D L2 B L U L' F'
B' L2 B2 F L U F2
B2 R U2 B' L U F
U R D L2 B R' F'
U R D B L2 R' F'
U R D B R' L2 F'
U R D B R' F' L2
B R2 L F' R2 U F'
B R2 L F' U' B U2
B R2 F' L R2 U F'
B R2 F' L U' B U2
B R2 F' R2 L U F'
L' D B L U L F'
L' D B L U F' L
L2 D B L U L F'
L2 D B L U F' L
L D B L U L F'
L D B L U F' L
B2 U' F' U' B' L U
B2 U' B' L U L' F'
L' D2 B L F2 U F
L2 D2 B L F2 U F
L D2 B L F2 U F
B2 U2 B' L U D F'
B2 U2 B' L U D' F'
B2 U2 B' L U D2 F'
B2 U2 B' L U F' D
B2 U2 B' L U F' D'
B2 U2 B' L U F' D2
B2 U2 B' L D U F'
B2 U2 B' L D' U F'
B2 U2 B' L D2 U F'
B2 U2 B' D L U F'
B2 U2 B' D' L U F'
B2 U2 B' D2 L U F'
B D L U2 B U' F'
D F B L U L F2
D F B L U F2 L
U F' R D L2 B R'
U F' R D B L2 R'
U F' R D B R' L2
F D B L R2 U L
F D B R2 L U L
B D' L U2 B U' F'
D2 F' B L F' U F
D2 F2 L' B L U F
D2 F2 R' U F R B
B D2 L U2 B U' F'
D2 B L U D' L2 F'
D2 B L U D' F' L2
D' B L U D2 L2 F'
D' B L U D2 F' L2
D' B L U F' D2 L2
D' B L U' R2 B U2
D2 B L D' U L2 F'
D2 B L D' U F' L2
D' B L D' F2 U F
L' B L U2 B U' F'
D' B L D2 U L2 F'
D' B L D2 U F' L2
D2 B L F2 R U F
D2 B L F2 R' U F
D2 B L F2 R2 U F
D2 B L F2 U D F
D2 B L F2 U D' F
D2 B L F2 U D2 F
D2 B L F2 U F D
D2 B L F2 U F D'
D2 B L F2 U F D2
D2 B L F2 D U F
D2 B L F2 D' U F
D2 B L F2 D2 U F
L2 B L U2 B U' F'
D B L U L D F'
D B L U L D' F'
D B L U L D2 F'
D B L U L F' D
D B L U L F' D'
D B L U L F' D2
D B L U L' F' L2
D B L U D L F'
D B L U D F' L
D B L U D' L F'
D B L U D' F' L
D B L U D2 L F'
D B L U D2 F' L
D B L U F L F2
D B L U F' L D
D B L U F' L D'
D B L U F' L D2
D B L U F' D L
D B L U F' D' L
D B L U F' D2 L
D B L D U L F'
D B L D U F' L
D B L D' U L F'
D B L D' U F' L
D B L D2 U L F'
D B L D2 U F' L
D B L F U L F2
D B L F U F2 L
D B L F2 U F L
L B L U2 B U' F'
B' D2 F2 R' B' U' F
F' D2 F2 B L U F2
F' D2 B L F2 U F2
F2 D2 F2 B L U F'
F' D2 B F2 L U F2
F2 D2 B F2 L U F'
F' B L R2 F' U F
B F L R2 F' U F'
B F L U2 B U' F2
B F L D R2 F' U
F B L R2 F' U F'
F B L U2 B U' F2
F B L D R2 F' U
D2 B D' L U L F'
D2 B D' L U F' L
D' B D' L F2 U F
D B D L F2 U F
D' B D2 L U L F'
D' B D2 L U F' L
F' B R2 L F' U F
D2 B F' L F' U F
D B F L U L F2
D B F L U F2 L
F2 B R2 F' L U F2
B F R2 L F' U F'
F B R2 L F' U F'
B F R2 F' L U F'
F B R2 F' L U F'
B2 F U2 B' L U F2
B F D L R2 F' U
B F D R2 L F' U
B F D R2 F' L U
F B D L R2 F' U
F B D R2 L F' U
F B D R2 F' L U
B F' L R2 F' U F
B F' R2 L F' U F
B2 F' U' B' L U L'
U2 B2 L2 F R U' F2
L' B2 U2 B' L U F'
B F2 R2 F' L U F2
L2 B2 U2 B' L U F'
F' B2 U' B' L U L'
L B2 U2 B' L U F'
F B2 U2 B' L U F2
