B U B2 U2 B
B U' D2 F2 B'
B U' D2 B' F2
B D2 U' F2 B'
B D2 U' B' F2
L2 B U' F B'
L2 B U' B' F
B L2 U F B2 U2
B L2 U B2 F U2
B L2 D L2 U' B'
D' L2 B U' F B'
D' L2 B U' B' F
D2 L2 B U' F B'
D2 L2 B U' B' F
D L2 B U' F B'
D L2 B U' B' F
B R U B2 U2 B
B R U' D2 F2 B'
B R U' D2 B' F2
B R D2 U' F2 B'
B R D2 U' B' F2
B R' U B2 U2 B
B R' U' D2 F2 B'
B R' U' D2 B' F2
B R' D2 U' F2 B'
B R' D2 U' B' F2
B R2 U B2 U2 B
B R2 U' D2 F2 B'
B R2 U' D2 B' F2
B R2 D2 U' F2 B'
B R2 D2 U' B' F2
B R2 D2 U' B' F2
B2 R2 B' U' F' B'
B2 R2 B' U' B' F'
L2 D B U' F B'
L2 D B U' B' F
B U F B2 U2 B
B U F' B2 U2 B
B U F2 B2 U2 B
B U F2 B2 U2 B
B U B2 U2 D B
B U B2 U2 D' B
B U B2 U2 D2 B
B U B2 U2 B D
B U B2 U2 B D'
B U B2 U2 B D2
B U B2 D U2 B
B U B2 D' U2 B
B U B2 D2 U2 B
B U B2 F U2 B
B U B2 F' U2 B
B U B2 F2 U2 B
L2 D' B U' F B'
L2 D' B U' B' F
B U' D B' D F2
B U' D' B' D' F2
B U' D2 F2 D B'
B U' D2 F2 D' B'
B U' D2 F2 D2 B'
B U' D2 F2 B' D
B U' D2 F2 B' D'
B U' D2 F2 B' D2
B U' D2 B' F2 D
B U' D2 B' F2 D'
B U' D2 B' F2 D2
B U' F D2 F2 B'
B U' F D2 B' F2
B U' F' D2 F2 B'
B U' F' D2 B' F2
B U' F2 D2 F2 B'
B U' F2 D2 B' F2
B U' B' L2 F L2
B U' B' L2 F L2
B U' B' U2 B' U2
L2 D2 B U' F B'
L2 D2 B U' B' F
B U2 D' R2 U B'
L2 F U F' B U'
L2 F U B F' U'
L2 F U B F' U'
B D L2 U F U2
B D U' B' D F2
B2 D' R2 B' U' F'
