B' L U2 F' U' L'
F2 L2 B' L U L2
F U D L R2 B'
F U D L B' R2
U2 D F' U' L B'
F U D R2 L B'
U2 D2 F' R U' L
D2 U2 F' R U' L
D U2 F' U' L B'
F D U L R2 B'
F D U L B' R2
F D U R2 L B'
U2 F' U' D L B'
U2 F' D U' L B'
B' L R2 B R2 U L
D L R2 B' D' R2 F2
D L R2 B' D' F2 R2
D2 L U F' R U' F
U L U D2 F' R U'
D L U F' U' F B'
D L U F' U' B' F
B' L U2 D F' U' L'
B' L U2 D' F' U' L'
B' L U2 D2 F' U' L'
B' L U2 F' U' L' D
B' L U2 F' U' L' D'
B' L U2 F' U' L' D2
B' L U2 F' U' D L'
B' L U2 F' U' D' L'
B' L U2 F' U' D2 L'
B' L U2 F' D U' L'
B' L U2 F' D' U' L'
B' L U2 F' D2 U' L'
B' L U2 F' B U' L'
B' L U2 F' B' U' L'
B' L U2 F' B2 U' L'
B' L U2 B F' U' L'
B' L U2 B' F' U' L'
B' L U2 B2 F' U' L'
B' L D U2 F' U' L'
U L D' R' D B R'
B' L D' U2 F' U' L'
B' L D2 U2 F' U' L'
U L D2 U F' R U'
B' L B U2 F' U' L
U L B U F' R' U'
F2 L B' L B' U L'
D L B' U F' U' F
D2 L' U2 F' R U' L2
F2 L2 B' L U L2 D
F2 L2 B' L U L2 D'
F2 L2 B' L U L2 D2
F2 L2 B' L D F2 U
F2 L2 B' L F U L2
F2 L2 B' L F' U L2
F2 L2 B' L F2 U L2
F2 L2 B' U L' D' B2
F2 L2 B' D L U L2
F2 L2 B' D' L U L2
F2 L2 B' D2 L U L2
L U D2 F' R U' F
U2 R U' D L B' R'
U2 R D U' L B' R'
U R' D L B R' B2
B' R2 L B R2 U L
D R2 L B' D' R2 F2
D R2 L B' D' F2 R2
L' U2 F' B R' U' L2
L' U2 B F' R' U' L2
U R2 D L B' D' R2
D' U L R' D B R'
D2 U L U F' R U'
F2 U L D' R' B R'
F2 U L D' B R' B
D U L R2 B' D' R2
D U L U F' U' B'
U D L R2 B' D' R2
U D L U F' U' B'
D U L B' U F' U'
U D L B' U F' U'
U2 D R U' L B' R'
D' U R' L D B R'
D' U R' D L B R'
F U R D L R2 B'
F U R D L B' R2
F U R D R2 L B'
F U R' D L R2 B'
F U R' D L B' R2
F U R' D R2 L B'
D U R2 L B' D' R2
U D R2 L B' D' R2
F U R2 D L R2 B'
F U R2 D L B' R2
F U R2 D R2 L B'
D2 U F' R U' F L
F U D L R B' R
F U D L R2 D B'
F U D L R2 D' B'
F U D L R2 D2 B'
F U D L R2 B' D
F U D L R2 B' D'
F U D L R2 B' D2
F U D L B R2 B2
F U D L B' R2 D
F U D L B' R2 D'
F U D L B' R2 D2
F U D R L B' R
F U D R2 L D B'
F U D R2 L D' B'
F U D R2 L D2 B'
F U D R2 L B' D
F U D R2 L B' D'
F U D R2 L B' D2
U2 D F' R U' L B'
U2 D F' R' U' L B'
U2 D F' R2 U' L B'
U2 D F' U' L D B'
U2 D F' U' L D' B'
U2 D F' U' L D2 B'
U2 D F' U' L B' D
U2 D F' U' L B' D'
U2 D F' U' L B' D2
F U D' L B2 R' B
D U F' U' F L B'
U D F' U' F L B'
U D' L R' D B R'
U D' R' L D B R'
U D' R' D L B R'
U2 D' F' R' U' L B
U2 D' F' U' D2 L B'
U2 D' F' D2 U' L B'
F U' D L B' R2 F'
U D2 L U F' R U'
D U2 R U' L B' R'
L D2 U F' R U' F
D' U2 F' R' U' L B
D2 U2 F' R U' L D
D2 U2 F' R U' L D'
D2 U2 F' R U' L D2
D2 U2 F' R U' D L
D2 U2 F' R U' D' L
D2 U2 F' R U' D2 L
D2 U2 F' R D U' L
D2 U2 F' R D' U' L
D2 U2 F' R D2 U' L
D' U2 F' U' D2 L B'
D2 U2 F' D R U' L
D' U2 F' D2 U' L B'
D2 U2 F' D' R U' L
D2 U2 F' D2 R U' L
U2 D2 F' R U' L D
U2 D2 F' R U' L D'
U2 D2 F' R U' L D2
U2 D2 F' R U' D L
U2 D2 F' R U' D' L
U2 D2 F' R U' D2 L
