B L2 R2 U' L'
L2 R2 B U' L
R2 L2 B U' L
B R2 L2 U' L'
B R2 L2 U' L'
R2 B L2 U' L'
L2 B R2 U' L
L2 R B R U' L
L2 R B R U' L
R2 L' B L' U' L2
L2 R2 U2 F' U L'
R2 L2 U2 F' U L'
L2 R2 D B U' L
R2 L2 D B U' L
L2 R2 D' B U' L
R2 L2 D' B U' L
L2 R2 D2 B U' L
R2 L2 D2 B U' L
B' L2 R2 U R U2
B L2 R2 U' L' D
B L2 R2 U' L' D'
B L2 R2 U' L' D2
B L2 R2 U' D L'
B L2 R2 U' D' L'
B L2 R2 U' D2 L'
B2 L2 R2 B' U' L
B L2 R2 D U' L'
B L2 R2 D' U' L'
B L2 R2 D2 U' L'
L' R2 B L' U' L2
B L2 R2 B U' L'
B L2 R2 B' U' L'
B L2 R2 B2 U' L'
B' L2 U' D B2 L
L2 R2 B U' L D
L2 R2 B U' L D'
L2 R2 B U' L D2
B L2 U' L' D B2
L2 R2 B U' D L
L2 R2 B U' D' L
L2 R2 B U' D2 L
L2 R2 B D U' L
L2 R2 B D' U' L
L2 R2 B D2 U' L
R2 L2 B U' L D
R2 L2 B U' L D'
R2 L2 B U' L D2
R2 L2 B U' L D2
B L2 U' D L' B2
R2 L2 B U' D L
R2 L2 B U' D' L
R2 L2 B U' D2 L
B L2 U' D B2 L'
R L2 B R U' L
R2 L2 B D U' L
R2 L2 B D' U' L
R2 L2 B D2 U' L
L2 R2 B' U R' U2
R2 L2 B' U R' U2
B' L2 D U' B2 L
B L2 D U' L' B2
B L2 D U' B2 L'
B L2 B R2 U' L'
B2 L2 B' R2 U' L
B L2 B' R2 U' L'
B' L2 B2 R2 U' L
B L2 B2 R2 U' L'
B' R2 L2 U R U2
B2 R2 L2 B' U' L
B R2 L2 U' L' D
B R2 L2 U' L' D'
B R2 L2 U' L' D2
B R2 L2 U' D L'
B R2 L2 U' D' L'
B R2 L2 U' D2 L'
B R2 L2 D U' L'
B R2 L2 D' U' L'
B R2 L2 D2 U' L'
B R2 L2 B U' L'
B R2 L2 B' U' L'
B R2 L2 B2 U' L'
B' R2 U' D F2 L'
B R2 U' D L F2
B R2 U' D F2 L
B' R2 D U' F2 L'
B R2 D U' L F2
B R2 D U' F2 L
B2 R2 B' L2 U' L'
R2 D B U' L F2
R2 D B U' F2 L
L2 D B U' L B
B' U' D F2 B2 L
B' U' D B2 L F2
B' U' D B2 F2 L
B U' D L F2 B2
B U' D L B2 F2
B U' D F2 L B2
B' D U' F2 B2 L
B' D U' B2 L F2
B' D U' B2 F2 L
B D U' L F2 B2
B D U' L B2 F2
B D U' F2 L B2
L' B L' R2 U' L2
R' B L2 U' L' B'
L' B R2 L' U' L2
R2 B L2 U' L' D
R2 B L2 U' L' D'
R2 B L2 U' L' D2
R2 B L2 U' D L'
R2 B L2 U' D' L'
R2 B L2 U' D2 L'
R2 B L2 D U' L'
R2 B L2 D' U' L'
R2 B L2 D2 U' L'
R2 B L2 B U' L'
R2 B L2 B' U' L'
R2 B L2 B2 U' L'
R B L2 R U' L'
L2 B R2 U' L D
L2 B R2 U' L D'
L2 B R2 U' L D2
L2 B R2 U' D L
L2 B R2 U' D' L
L2 B R2 U' D2 L
L2 B R2 D U' L
L2 B R2 D' U' L
L2 B R2 D2 U' L
R B R L2 U' L'
L2 B U' L D B2
R2 B U' D L F2
R2 B U' D F2 L
L2 B U' D L B2
D B U' L F2 B
D B U' L B F2
D B U' F2 L B
R2 B D U' L F2
R2 B D U' F2 L
R2 B D U' F2 L
L2 B D U' L B2
R2 B' L2 U R' U2
R2 B' L2 B2 U' L
L2 B' R2 U R U2
L2 B' U' D B2 L
L2 B' D U' B2 L
R2 B2 L2 B' U' L
L2 B2 R2 B' U' L
B2 L R2 D L B' U'
B L R2 D L U' L'
B L R2 D' L U' L'
B L R2 D2 L U' L'
B2 L R2 B' U' L F
L2 R U2 F' U L' B'
R2 L D L B U' L
L2 R D R B U' L
L2 R D B R U' L
R2 L D' L B U' L
L2 R D' R B U' L
L2 R D' B R U' L
R2 L D2 L B U' L
L2 R D2 R B U' L
B' L D L U' B2 L
B2 L D L B' U' B'
B L D L U' L' B2
B L D L U' B2 L'
L2 R D2 B R U' L
L' R B L' R U' L2
L' R B R L' U' L2
L2 R B R U' L D
L2 R B R U' L D'
L2 R B R U' L D2
L2 R B R U' D L
L2 R B R U' D' L
L2 R B R U' D2 L
L2 R B R D U' L
L2 R B R D' U' L
L2 R B R D2 U' L
L2 R B D R U' L
L2 R B D' R U' L
L2 R B D2 R U' L
L2 R B' R U R2 U2
