B2 U' R' B U' R'
B2 L U' R' B U' R'
B L B U' R' B U'
D2 L B' U R' F2 L'
D L B' U L R' F'
D L B' U R' L F'
D L B' U R' F' L
B2 L' U' R' B U' R'
B2 L2 U' R' B U' R'
B2 R U' R2 B U' R'
B2 R' U' B U' R' B'
B2 R' B L2 U' R' F
B2 R' B L2 U' F R'
B2 U' R' F B U' R'
B2 U' R' F' B U' R'
B2 U' R' F2 B U' R'
B2 U' R' B U' R' D
B2 U' R' B U' R' D'
B2 U' R' B U' R' D2
B2 U' R' B U' D R'
B2 U' R' B U' D' R'
B2 U' R' B U' D2 R'
B2 U' R' B D U' R'
B2 U' R' B D' U' R'
B2 U' R' B D2 U' R'
B2 U' R' B F U' R'
B2 U' R' B F' U' R'
B2 U' R' B F2 U' R'
B2 U' F R' B U' R'
B2 U' F' R' B U' R'
B2 U' F2 R' B U' R'
B D L B R' U2 B2
B D L B U2 B2 L
B2 F U' R' B U' R'
D B' L2 U' L' R' B'
D B' L2 U' R' L' B'
B2 F' U' R' B U' R'
U2 B2 U' R' F' B U'
U2 B2 U' R' B F' U'
F' B2 U' R' B U' R'
B2 F2 U' R' B U' R'
F2 B2 U' R' B U' R'
F B2 U' R' B U' R'
