L' R B' L' F2 U
R L' B' L' F2 U
U2 L2 R F2 B U
U2 L2 R B F2 U
U2 R L2 F2 B U
U2 R L2 B F2 U
U2 R F2 L2 B U
U2 R F2 B L2 U
U2 R B L2 F2 U
U2 R B F2 L2 U
D2 R2 B2 L F U'
R F2 L' B' L' U
L2 F2 U2 L' F U'
L' B' L' R F2 U
L' B' R L' F2 U
U2 L R F2 L B U
D2 L R2 F B2 L U'
D2 L R2 B2 F L U'
L' R D' B' L' U L'
L2 R D' B U L2 R'
L2 R D' B U R' L2
L2 R F' D F' U R
R' L F2 L R2 B U
L R F2 L U2 F' U'
L2 R F2 L B' L' U
R L F2 L U2 F' U'
R' L F2 R2 L B U
L' R F2 B' U2 R U'
L2 R F2 D' B U R'
L' R B L' F2 B2 U
L' R B L' B2 F2 U
L' R B' L F2 L2 U
L' R B' L' U D' L2
L' R B' L' D' U L2
L' R B' L' F2 U D
L' R B' L' F2 U D'
L' R B' L' F2 U D2
L' R B' L' F2 D U
L' R B' L' F2 D' U
L' R B' L' F2 D2 U
L' R B' L2 F2 L U
L' R B' D' L' U L'
L' R B' F2 U2 R U'
L' R B2 L' F2 B U
L' R B2 L' B F2 U
D' L' R B' U B' L'
U2 L' R B L' F2 U
B' L' R B' L' F2 U
B2 L' R B' L' F2 U
B L' R B' L' F2 U
R L' D' B' L' U L'
L R' F2 L R2 B U
L R' F2 R2 L B U
R L' F2 B' U2 R U'
R L' B L' F2 B2 U
R L' B L' B2 F2 U
R' L' B' L' R2 F2 U
R' L' B' L' F2 R2 U
L' R' B' L' R2 F2 U
L' R' B' L' F2 R2 U
R' L' B' R2 L' F2 U
L' R' B' R2 L' F2 U
R L' B' L F2 L2 U
R L' B' L' U D' L2
R L' B' L' D' U L2
R L' B' L' F2 U D
R L' B' L' F2 U D'
R L' B' L' F2 U D2
R L' B' L' F2 D U
R L' B' L' F2 D' U
R L' B' L' F2 D2 U
R L' B' L2 F2 L U
R L' B' D' L' U L'
R L' B' F2 U2 R U'
R L' B2 L' F2 B U
R L' B2 L' B F2 U
F2 L' B L' B2 R' U
B' L' B' L' R F2 U
D' L' B' R U B' L'
B' L' B' R L' F2 U
F2 L' B' L' U2 L U'
B2 L' B' L' R F2 U
B L' B' L' R F2 U
B2 L' B' R L' F2 U
B L' B' R L' F2 U
R L2 D' B U L2 R'
R L2 D' B U R' L2
U2 L2 R D' B U L2
U2 L2 R F2 D B U
U2 L2 R F2 D' B U
U2 L2 R F2 D2 B U
U2 L2 R F2 B U D
U2 L2 R F2 B U D'
U2 L2 R F2 B U D2
U2 L2 R F2 B D U
U2 L2 R F2 B D' U
U2 L2 R F2 B D2 U
U2 L2 R B U D' L2
U2 L2 R B D' U L2
U2 L2 R B F2 U D
U2 L2 R B F2 U D'
U2 L2 R B F2 U D2
U2 L2 R B F2 D U
U2 L2 R B F2 D' U
U2 L2 R B F2 D2 U
U L2 R F2 B' U R'
U L2 R B' F2 U R'
U2 L2 R2 F2 R' B U
R L2 F' D F' U R
R L2 F2 L B' L' U
L2 R2 F2 D2 R' B U
R2 L2 F2 D2 R' B U
R L2 F2 D' B U R'
F2 L2 U2 L U2 B' U
F2 L2 U2 L' F L2 U'
U2 L2 D' R B U L2
F2 L2 D2 B2 R' B U
F' L2 F' U2 L' F U'
L' U R B' L' F2 U
B' L2 F2 U2 L' F U'
B2 L2 F2 U2 L' F U'
B L2 F2 U2 L' F U'
U2 L2 B R F2 B U
U2 L2 B R B F2 U
U2 L2 B' R F2 B U
U2 L2 B' R B F2 U
U L2 B' R F2 U R2
U2 L2 B2 R F2 B U
U2 L2 B2 R B F2 U
F2 L2 B2 D2 R' B U
R U D' L2 B' R' B'
R U D' B' R' B' L2
U2 R L F2 L B U
D' R L' B' U B' L'
B' R L' B' L' F2 U
U2 R L' B L' F2 U
B2 R L' B' L' F2 U
B R L' B' L' F2 U
U2 R L2 D' B U L2
U2 R L2 F2 D B U
U2 R L2 F2 D' B U
U2 R L2 F2 D2 B U
U2 R L2 F2 B U D
U2 R L2 F2 B U D'
U2 R L2 F2 B U D2
U2 R L2 F2 B D U
U2 R L2 F2 B D' U
U2 R L2 F2 B D2 U
U2 R L2 B U D' L2
U2 R L2 B D' U L2
U2 R L2 B F2 U D
U2 R L2 B F2 U D'
U2 R L2 B F2 U D2
U2 R L2 B F2 D U
U2 R L2 B F2 D' U
U2 R L2 B F2 D2 U
D' R U L2 B' R' B'
U R L2 F2 B' U R'
U R L2 B' F2 U R'
D' R U B' R' B' L2
L' U B' L' R F2 U
L' U B' R L' F2 U
R U B D' B2 L2 R'
R U B D' B2 R' L2
R U B' R' D' L2 B2
R U B' R' D' B2 L2
R U B' D' L2 R' B2
R U B' D' R' L2 B2
R U B' D' R' B2 L2
U2 R D' B U L2 B
U2 R D' B U B L2
D2 R D2 F2 L' B' U
U2 R F' L2 F' B U
U2 R F' L2 B F' U
B' R F2 L' B' L' U
U2 R F' B L2 F' U
B2 R F2 L' B' L' U
L' U' R B' L' F2 U
U2 R F2 L' B L' U
U2 R F2 L2 D B U
U2 R F2 L2 D' B U
U2 R F2 L2 D2 B U
U2 R F2 L2 B U D
U2 R F2 L2 B U D'
U2 R F2 L2 B U D2
U2 R F2 L2 B D U
U2 R F2 L2 B D' U
U2 R F2 L2 B D2 U
B R F2 L' B' L' U
U R F2 L2 B' U R'
U2 R F2 D' B U B
U2 R F2 B L2 U D
U2 R F2 B L2 U D'
U2 R F2 B L2 U D2
U2 R F2 B L2 D U
U2 R F2 B L2 D' U
U2 R F2 B L2 D2 U
U2 R F2 B U D' B2
U2 R F2 B D' U B2
U2 R F2 B' L2 B2 U
U2 R B L F2 L U
U2 R B L2 U D' L2
U2 R B L2 D' U L2
U2 R B L2 F2 U D
U2 R B L2 F2 U D'
U2 R B L2 F2 U D2
U2 R B L2 F2 D U
U2 R B L2 F2 D' U
U2 R B L2 F2 D2 U
U R F2 B' L2 U R'
U2 R B U D' L2 B2
U2 R B U D' B2 L2
U R B L2 F2 U R
U2 R B D' U L2 B2
U2 R B D' U B2 L2
U2 R B F' L2 F' U
U2 R B F2 L2 U D
U2 R B F2 L2 U D'
U2 R B F2 L2 U D2
U2 R B F2 L2 D U
U2 R B F2 L2 D' U
U2 R B F2 L2 D2 U
U2 R B F2 U D' B2
U2 R B F2 D' U B2
D' R B' U B' L2 R'
D' R B' U B' R' L2
U2 R B' L2 F2 B2 U
U2 R B' L2 B2 F2 U
U R B' L2 F2 U R'
U2 R B' F2 L2 B2 U
U R B' F2 L2 U R'
L' U' B' L' R F2 U
L' U' B' R L' F2 U
L' U2 R B' L' F2 U
U2 R' F2 L2 R2 B' U
U2 R' F2 L2 B' R2 U
U2 R' F2 R2 L2 B' U
R2 U2 R' F2 L2 B' U
D2 R2 L F B2 L U'
D2 R2 L B2 F L U'
U2 R2 L2 F2 R' B U
L' U2 B' L' R F2 U
L' U2 B' R L' F2 U
D2 R2 F B2 L F U'
D2 R2 F' B2 L F U'
U2 R2 F2 L2 R' B U
U2 R2 F2 R' L2 B U
U2 R2 F2 R' B L2 U
D2 R2 F2 B2 L F U'
D2 R2 B2 L D F U'
D2 R2 B2 L D' F U'
D2 R2 B2 L D2 F U'
D2 R2 B2 L F U' D
D2 R2 B2 L F U' D'
D2 R2 B2 L F U' D2
D2 R2 B2 L F D U'
D2 R2 B2 L F D' U'
D2 R2 B2 L F D2 U'
D2 R2 B2 D L F U'
D2 R2 B2 D' L F U'
D2 R2 B2 D2 L F U'
D2 R2 B2 F L F U'
D2 R2 B2 F' L F U'
D2 R2 B2 F2 L F U'
R D' L' B' U B' L'
L' D' R B' L' U L'
L2 D' R B U L2 R'
L2 D' R B U R' L2
R D' U L2 B' R' B'
R D' U B' R' B' L2
U2 D' R B U L2 B
U2 D' R B U B L2
L2 D' B R U L2 R2
L2 D' B R U R2 L2
L' D' B' L' R U L'
L' D' B' R L' U L'
R D' B' U B' L2 R'
R D' B' U B' R' L2
L2 D2 R U2 F' B2 U'
L2 D2 R U2 B2 F' U'
L2 D2 R' B R2 F' U
D' U2 R B U L2 B
D' U2 R B U B L2
F2 U2 L' U2 L' B' U
B' U2 L2 R F2 B U
B' U2 L2 R B F2 U
B2 U2 L2 R F2 B U
B2 U2 L2 R B F2 U
B' U2 R L2 F2 B U
B' U2 R L2 B F2 U
B U2 L2 R F2 B U
B U2 L2 R B F2 U
B2 U2 R L2 F2 B U
B2 U2 R L2 B F2 U
B' U2 R F2 L2 B U
B' U2 R F2 B L2 U
B' U2 R B L2 F2 U
B' U2 R B F2 L2 U
B2 U2 R F2 L2 B U
B2 U2 R F2 B L2 U
B2 U2 R B L2 F2 U
B2 U2 R B F2 L2 U
B U2 R L2 F2 B U
B U2 R L2 B F2 U
B U2 R F2 L2 B U
B U2 R F2 B L2 U
B U2 R B L2 F2 U
B U2 R B F2 L2 U
R2 D2 B2 L R2 F U'
R2 D2 B2 L F R2 U'
R2 D2 B2 R2 L F U'
R F' L' B' L' F' U
R F' L2 D F' U R
R' F2 L' R2 B' L' U
R' F2 L' B' L' R2 U
R' F2 L' B' R2 L' U
D2 F2 L' B2 R2 F' U'
R2 F2 L' R' B' L' U
L F2 L U2 L2 F' U'
L F2 L U2 F' L2 U'
L F2 L D2 R2 B U
U2 F2 L2 U2 L F U'
R2 F2 L2 D2 R' B U
R F2 L' D B' L' U
R F2 L' D' B' L' U
