B' U2 R U' F'
B' L U2 R U' F'
B' L' U2 R U' F'
U2 L2 R F U' F2
B' L2 U2 R U' F'
U2 R L2 F U' F2
U2 R L2 F U' F2
U2 R U2 B' U F'
B' R' U2 R2 U' F'
L2 U2 R F U' F2
B' U2 L R U' F'
B' U2 L' R U' F'
B' U2 L2 R U' F'
B' U2 R L U' F'
B' U2 R L' U' F'
B' U2 R L2 U' F'
B' U2 R U' D F'
B' U2 R U' D' F'
B' U2 R U' D2 F'
B' U2 R U' F' D
B' U2 R U' F' D'
B' U2 R U' F' D2
B' U2 R D U' F'
B' U2 R D' U' F'
B' U2 R D2 U' F'
D B' U2 L R U'
D B' U2 R L U'
R' B' D2 L2 U F2
U2 L R U' F R F2
U2 L R F2 U' F R
B' L R' U2 R2 U' F'
B' L U2 L R U' F'
B' L U2 L' R U' F'
B' L U2 L2 R U' F'
B' L U2 R L U' F'
B' L U2 R L' U' F'
B' L U2 R L2 U' F'
B' L U2 R U' D F'
B' L U2 R U' D' F'
B' L U2 R U' D2 F'
B' L U2 R U' F' D
B' L U2 R U' F' D'
B' L U2 R U' F' D2
B' L U2 R D U' F'
B' L U2 R D' U' F'
B' L U2 R D2 U' F'
L2 R F U2 F' U F'
B2 L B U2 R U' F'
B L B2 U2 R U' F'
L2 R' U2 R2 F U' F2
L2 R' U2 F R2 U' F'
U2 L' R U' D F' R
U2 L' R D U' F' R
B' L' R' U2 R2 U' F'
L2 R' F R2 B U' F'
B' L' U2 L R U' F'
B' L' U2 L' R U' F'
B' L' U2 L2 R U' F'
B' L' U2 R L U' F'
B' L' U2 R L' U' F'
B' L' U2 R L2 U' F'
B' L' U2 R U' D F'
B' L' U2 R U' D' F'
B' L' U2 R U' D2 F'
B' L' U2 R U' F' D
B' L' U2 R U' F' D'
B' L' U2 R U' F' D2
B' L' U2 R D U' F'
B' L' U2 R D' U' F'
B' L' U2 R D2 U' F'
R' L2 U2 R2 F U' F2
R' L2 U2 F R2 U' F'
B2 L' B U2 R U' F'
B L' B2 U2 R U' F'
U2 L2 R U' F' D R2
U2 L2 R D F U' F2
U2 L2 R D' F U' F2
U2 L2 R D2 F U' F2
U2 L2 R F L U' F2
U2 L2 R F L' U' F2
U2 L2 R F L2 U' F2
U2 L2 R F U' F2 D
U2 L2 R F U' F2 D'
U2 L2 R F U' F2 D2
U2 L2 R F D' L2 U'
B' L2 R' U2 R2 U' F'
U L2 R F U' L2 F2
U L2 R F U' F2 L2
R' L2 F R2 B U' F'
U2 L2 R' F R2 U' F'
R L2 F U2 F' U F'
U2 L2 R2 F R' U' F'
U' L2 U' R F U' F2
B' L2 U2 L R U' F'
B' L2 U2 L' R U' F'
B' L2 U2 L2 R U' F'
B' L2 U2 R L U' F'
B' L2 U2 R L' U' F'
B' L2 U2 R L2 U' F'
B' L2 U2 R U' D F'
B' L2 U2 R U' D' F'
B' L2 U2 R U' D2 F'
B' L2 U2 R U' F' D
B' L2 U2 R U' F' D'
B' L2 U2 R U' F' D2
D' L2 U2 R F L' U'
B' L2 U2 R D U' F'
B' L2 U2 R D' U' F'
B' L2 U2 R D2 U' F'
U2 L2 D' R F L' U'
F' L2 F R B' U' F'
F' L2 F B' R U' F'
B2 L2 B U2 R U' F'
F' L2 B' F R U' F'
B L2 B2 U2 R U' F'
U2 R L U' F R F2
U2 R L F2 U' F R
U2 R L' U' D F' R
U2 R L' D U' F' R
U2 R L2 U' F' D R2
U2 R L2 D F U' F2
U2 R L2 D' F U' F2
U2 R L2 D2 F U' F2
U2 R L2 F L U' F2
U2 R L2 F L' U' F2
U2 R L2 F L2 U' F2
U2 R L2 F U' F2 D
U2 R L2 F U' F2 D'
U2 R L2 F U' F2 D2
U2 R L2 F D' L2 U'
B' R U L2 F' L2 B'
U R L2 F U' L2 F2
U R L2 F U' F2 L2
B' R U F' L2 B' L2
B' R U F' U2 F U2
B' R U F2 D2 F B2
B' R U F2 D2 B2 F
B' R U' B U2 F' B'
B' R U' B U2 B' F'
B' R U' B' U2 F' B
B' R U' B' U2 B F'
U2 R U' F' U' B' U
B' R U' B2 U2 F' B2
B' R U' B2 U2 B2 F'
U R U' B' U F' B
U R U' B' U B F'
U2 R U2 D B' U F'
U2 R U2 D' B' U F'
U2 R U2 D2 B' U F'
U2 R U2 B' U D F'
U2 R U2 B' U D' F'
U2 R U2 B' U D2 F'
U2 R U2 B' U F' D
U2 R U2 B' U F' D'
U2 R U2 B' U F' D2
U2 R U2 B' D U F'
U2 R U2 B' D' U F'
U2 R U2 B' D2 U F'
U2 R D L2 F U' F2
U2 R D U2 B' U F'
U2 R D' L2 F U' F2
U2 R D' U2 B' U F'
U2 R D2 L2 F U' F2
U2 R D2 U2 B' U F'
U2 R F L2 F U' F
U2 R F U2 B' U F2
U2 R F D' L2 F U'
U2 R F' L2 F U' F'
U R F' U' B' U B
U2 R F2 U2 B' U F
F2 R B' L' F2 U F
B' R' L U2 R2 U' F'
B' R' L' U2 R2 U' F'
B' R' L2 U2 R2 U' F'
U2 R' L2 F R2 U' F'
B' R' U' D B U2 B
B' R' U' D' F2 B U2
B' R' U' D' B F2 U2
B' R' U' B U' R2 U'
B' R' U' B U2 D B2
B' R' U' B D U2 B2
B' R' U' B D' F2 U2
R' U' B D L2 U2 B2
B' R' U2 L R2 U' F'
R' U' B D' F2 U2 R2
B' R' U2 L' R2 U' F'
B' R' U2 L2 R2 U' F'
B' R' U2 R2 L U' F'
B' R' U2 R2 L' U' F'
B' R' U2 R2 L2 U' F'
B' R' U2 R2 U' D F'
B' R' U2 R2 U' D' F'
B' R' U2 R2 U' D2 F'
B' R' U2 R2 U' F' D
B' R' U2 R2 U' F' D'
B' R' U2 R2 U' F' D2
B' R' U2 R2 D U' F'
B' R' U2 R2 D' U' F'
B' R' U2 R2 D2 U' F'
B' R' D R2 U F' B2
B' R' D R2 U B2 F'
B' R' D U' B U2 B
B' R' D' U' F2 B U2
B' R' D' U' B F2 U2
R2 U2 L R' U' F R
R2 U2 L R' U' F R
