D' B L B R'
U2 L U L F U
B L B D' R' B
D' R B L B R'
D' R' B L B R'
B2 R' B D' B2 L
B2 R' B' D' L B2
D' R2 B L B R'
R' D' B L B R'
R2 D' B L B R'
R D' B L B R'
B' D' B' R' B' L
L' B L D' B2 R'
D' B L B R' D
D' B L B R' D'
D' B L B R' D2
D' B L B D R'
D' B L B D' R'
D' B L B D2 R'
D' B L' B L2 R'
D' B L' B R' L2
D' B L2 B L' R'
D' B L2 B R' L'
D' B2 R' B' L B
U2 L R U L F U
B L R B D' R' B
U2 L R' U L F U
B L R' B D' R' B
U2 L R2 U L F U
B L R2 B D' R' B
U2 L U L D F U
U2 L U L D' F U
U2 L U L D2 F U
U2 L U L F U D
U2 L U L F U D'
U2 L U L F U D2
U2 L U L F D U
U2 L U L F D' U
U2 L U L F D2 U
F L U L U F' L'
U2 L U D L F U
U2 L U D' L F U
U2 L U D2 L F U
U' L U F L U F'
U2 L U F L F U
U2 L U F' L F U
U2 L U F2 L F U
B L U' L B U R'
B L U' D L B' U
F L U2 F' L' D' B2
U2 L U2 B D L B'
U2 L D U L F U
B L D U' L B' U
U2 L D' U L F U
U2 L D2 U L F U
U' L F L U' L' U2
U2 L F R U L U
L' R B L D' B2 R'
D' L F U2 F' L' B2
D' L F U2 F' B2 L'
D' L F U2 B2 F' L'
U' L F' L F2 U R
U2 L F' U L U L2
U2 L F' U2 L' D' B2
D L F2 U2 F' L' F'
D L F2 B U2 L F2
D L F2 B U2 F2 L
D L F2 B' R' U2 F2
B L B D' R' D B
B L B D' R' D' B
B L B D' R' D2 B
B L B D' R' B D
B L B D' R' B D'
B L B D' R' B D2
D L B F2 U2 L F2
D L B F2 U2 F2 L
D L B' R' F2 U2 F2
D L B' F2 R' U2 F2
B L B2 U R' F' U'
B2 L' R' B' L D' B2
R' L' B L D' B2 R'
L' R' B L D' B2 R'
R2 L' B L D' B2 R'
R L' B L D' B2 R'
D L' D2 R2 B L B
D L' D2 B L B R2
D2 L' B L D B2 R'
D' L' B L B2 R' B'
D L' B L D2 B2 R'
D' L' B D2 L B R2
D L' B D2 L R2 B2
D L' B D2 L B2 R2
D L' B D2 R2 L B2
D L' B' D2 B2 L R2
D L' B' D2 B2 R2 L
U' L2 U' L' U F U
L' R2 B L D' B2 R'
L U L U2 L' B' U'
D' L2 B L D2 B R2
D' L2 B L B D2 R2
D L2 B L D2 R2 B2
D L2 B L D2 B2 R2
F2 L2 B U F2 L R
F2 L2 B U F2 R L
L' U D F2 R B U'
U2 R L U L F U
B R L B D' R' B
U R D' B U' B R'
L U' L F U2 F' U'
D R D2 B L B R'
D' R B L B R' D
D' R B L B R' D'
D' R B L B R' D2
D' R B L B D R'
D' R B L B D' R'
D' R B L B D2 R'
D' R B L' B L2 R'
D' R B L' B R' L2
D' R B L2 B L' R'
D' R B L2 B R' L'
B' R B' R' D' B2 L
B2 R B' R2 D' L B2
D' R B2 R' B' L B
U2 R' L U L F U
B R' L B D' R' B
B2 R' L' B' L D' B2
R' U2 L U L F U
B2 R' D' B' D B' L
R2 U2 L U L F U
R U2 L U L F U
D R' D2 B L B R'
L' U2 L2 U L F U
D' R' B L B R' D
D' R' B L B R' D'
D' R' B L B R' D2
D' R' B L B D R'
D' R' B L B D' R'
D' R' B L B D2 R'
D' R' B L' B L2 R'
D' R' B L' B R' L2
D' R' B L2 B L' R'
D' R' B L2 B R' L'
B2 R' B D' L B2 L
B2 R' B D' L' B2 L
B2 R' B D' L2 B2 L
B2 R' B D' B2 L D
B2 R' B D' B2 L D'
B2 R' B D' B2 L D2
B2 R' B D' B2 D L
B2 R' B D' B2 D' L
B2 R' B D' B2 D2 L
B2 R' B' L U' L U
B2 R' B' U' L2 U L'
B2 R' B' D L D2 B2
B2 R' B' D' L B2 D
B2 R' B' D' L B2 D'
B2 R' B' D' L B2 D2
B2 R' B' D' L' B2 L2
B2 R' B' D' L2 B2 L'
B2 R' B' D2 L D B2
D' R' B2 R' B' L B
B2 R' B2 D' B L B
U2 R2 L U L F U
B R2 L B D' R' B
D R2 D2 B L B R'
D' R2 B L B R' D
D' R2 B L B R' D'
D' R2 B L B R' D2
D' R2 B L B D R'
D' R2 B L B D' R'
D' R2 B L B D2 R'
D' R2 B L' B L2 R'
D' R2 B L' B R' L2
D' R2 B L2 B L' R'
D' R2 B L2 B R' L'
B2 R2 B D' B2 L R
B2 R2 B D' B2 R L
B2 R2 B' R D' L B2
B2 R2 B' D' L R B2
B2 R2 B' D' L B2 R
B2 R2 B' D' R L B2
L' D U F2 R B U'
D' R2 B2 R' B' L B
U2 D L F R F U2
D' U R B U' B R'
U2 D F R F L U2
