R' L F B2 U' F2
R' L B2 F U' F2
L R' F B2 U' F2
L R' B2 F U' F2
B2 U2 L U F R
L F R' B2 U' F'
R' F2 B2 U' F R
R' B2 L F U' F2
R' B2 U' F R F2
R' B2 F2 U' F R
F' L R' F B2 U' F2
F2 L R' F B2 U' F2
U2 L R' F' B2 U' F2
D L R' F U' L F2
D L R' F U' F2 L
F L R' F B2 U' F2
F' L R' B2 F U' F2
R' L U' F' D L2 R2
R' L U' F' D R2 L2
U2 L R' B2 F' U' F2
F2 L R' B2 F U' F2
F L R' B2 F U' F2
R' L D F U' L2 F2
R' L D F U' F2 L2
R' L F L B2 U' F2
R' L F L' B2 U' F2
R' L F L2 B2 U' F2
R' L F U' F2 D L2
L R F R2 B2 U' F'
R L F R2 B2 U' F'
R' L F B2 L U' F2
R' L F B2 L' U' F2
R' L F B2 L2 U' F2
R' L F B2 U' F2 D
R' L F B2 U' F2 D'
R' L F B2 U' F2 D2
R' L F B2 D' L2 U'
F' L F R' B2 U' F'
D L F R' U' L F'
D L F R' U' F' L
F2 L F R' B2 U' F'
F L F R' B2 U' F'
R2 L B2 R F U' F2
R' L B2 U' F' D R2
R' L B2 D F U' F2
R' L B2 D' F U' F2
R' L B2 D2 F U' F2
R' L B2 F L U' F2
R' L B2 F L' U' F2
R' L B2 F L2 U' F2
R' L B2 F U' F2 D
R' L B2 F U' F2 D'
R' L B2 F U' F2 D2
R' L B2 F D' L2 U'
L2 R' U' D L2 F' R
L2 R' U' D F' L2 R
L2 R' U' D F' R L2
L R' U' F' D L2 R2
L R' U' F' D R2 L2
L2 R' D U' L2 F' R
L2 R' D U' F' L2 R
L2 R' D U' F' R L2
L R' D F U' L2 F2
L R' D F U' F2 L2
L R' F L B2 U' F2
L R' F L' B2 U' F2
L R' F L2 B2 U' F2
L R' F U' F2 D L2
L R' F B2 L U' F2
L R' F B2 L' U' F2
L R' F B2 L2 U' F2
L R' F B2 U' F2 D
L R' F B2 U' F2 D'
L R' F B2 U' F2 D2
L R' F B2 D' L2 U'
L2 R' B2 L' F U' F2
R' L' B2 U2 B U F'
L' R' B2 U2 B U F'
L2 R' B2 U' D F' R
L R' B2 U' F' D R2
L2 R' B2 D U' F' R
L R' B2 D F U' F2
L R' B2 D' F U' F2
L R' B2 D2 F U' F2
L R' B2 F L U' F2
L R' B2 F L' U' F2
L R' B2 F L2 U' F2
L R' B2 F U' F2 D
L R' B2 F U' F2 D'
L R' B2 F U' F2 D2
L R' B2 F D' L2 U'
R' L2 U' D L2 F' R
R' L2 U' D F' L2 R
R' L2 U' D F' R L2
R' L2 D U' L2 F' R
R' L2 D U' F' L2 R
R' L2 D U' F' R L2
R' L2 B2 L' F U' F2
R' L2 B2 U' D F' R
R' L2 B2 D U' F' R
L R2 B2 R F U' F2
R' U D F' L2 B' R'
R' U D' R2 B L U2
R' U F' D L2 B' R'
R' U' D L2 F R F2
R' U' D F L2 R F2
R' U' D F R L2 F2
R' U' D F R F2 L2
R' U' D' F R F2 L'
R U' D B2 L2 F R
F' R' L F B2 U' F2
F2 R' L F B2 U' F2
F' R' L B2 F U' F2
U2 R' L F' B2 U' F2
D R' L F U' L F2
D R' L F U' F2 L
R' U' F R F2 D L2
F2 R' L B2 F U' F2
U2 R' L B2 F' U' F2
F R' L F B2 U' F2
F R' L B2 F U' F2
D R' U F' L2 B' R'
D R' U' L2 F R F2
D R' U' F L2 R F2
D R' U' F R L2 F2
D R' U' F R F2 L2
D2 R' U2 F2 U F R
U2 R' F' L B2 U' F
U2 R' F' B2 L U' F
F' R' F2 B2 U' F R
D R' F2 U' F L2 R
D R' F2 U' F R L2
F2 R' F2 B2 U' F R
F R' F2 B2 U' F R
F' R' B2 L F U' F2
F2 R' B2 L F U' F2
U2 R' B2 L F' U' F2
F' R' B2 U' F R F2
F2 R' B2 U' F R F2
F R' B2 L F U' F2
F' R' B2 F2 U' F R
U2 R' B2 F' L U' F
F2 R' B2 F2 U' F R
F R' B2 U' F R F2
R' U2 D2 F2 U F R
F R' B2 F2 U' F R
R' D L F U' L F2
R' D L F U' F2 L
L2 D R' U' L2 F' R
L2 D R' U' F' L2 R
L2 D R' U' F' R L2
L D R' F U' L2 F2
L D R' F U' F2 L2
R' D U F' L2 B' R'
R' D U' L2 F R F2
R' D U' F L2 R F2
R' D U' F R L2 F2
R' D U' F R F2 L2
R D U' B2 L2 F R
L D F R' U' L2 F'
L D F R' U' F' L2
R' D F2 U' F L2 R
R' D F2 U' F R L2
R' D' U R2 B L U2
R' D' U' F R F2 L'
B2 U2 L R B U F
B2 U2 L U R F R
B2 U2 L U R' F R
B2 U2 L U R2 F R
B2 U2 L U D F R
B2 U2 L U D' F R
B2 U2 L U D2 F R
B2 U2 L U F R D
B2 U2 L U F R D'
B2 U2 L U F R D2
B2 U2 L U F D R
B2 U2 L U F D' R
B2 U2 L U F D2 R
R' D2 U2 F2 U F R
B2 U2 L D U F R
B2 U2 L D' U F R
B2 U2 L D2 U F R
B2 U2 L B U F R
B2 U2 L B' U F R
B2 U2 L B2 U F R
B2 U2 R L B U F
