B2 U L' R' U2 F'
U D L' U2 F L2
D U L' U2 F L2
B2 U R' L' U2 F'
F2 U' L D' R F'
U' D' F2 L R F'
U' D' F2 R L F'
U' D' F2 R F' L
D' U' F2 L R F'
D' U' F2 R L F'
D' U' F2 R F' L
F2 U' D' L R F'
F2 U' D' R L F'
F2 U' D' R F' L
U' F2 L D' R F'
F2 D' U' L R F'
F2 D' U' R L F'
F2 D' U' R F' L
D' F2 U' L R F'
D' F2 U' R L F'
D' F2 U' R F' L
U' F2 D' L R F'
U' F2 D' R L F'
U' F2 D' R F' L
B2 L U L2 R' U2 F'
B2 L U R' L2 U2 F'
B' L D F2 B U' L
B' L D B F2 U' L
U' L D' R D' F' R2
U' L D' R F' D' R2
U' L D' R' D' R2 F'
U' L D2 R D R F'
B' L D2 B U' L R2
B' L D2 B U' R2 L
B' L B U L2 U2 L'
B' L B U' D2 L R2
B' L B U' D2 R2 L
B' L B D F2 U' L
B' L B D2 U' L R2
B' L B D2 U' R2 L
F2 L B' L U' L' R
F2 L B' L U' R L'
B' L B' U L2 R' U2
B' L B' U R' L2 U2
F2 L' U' L2 D' R F'
U L' U' B' L U' L
U L' U2 L' D L' F
D L' U2 F L2 D' B2
F2 L' D' B2 U' R F'
U L' B U R' U L2
F2 L' B' L U' L R
F2 L' B' L U' R L
U L' B' U' L U' L
L2 R2 D B2 L' R' F
L2 R2 D B2 L' F R'
L2 R2 D B2 R' L' F
R2 L2 D B2 L' R' F
R2 L2 D B2 L' F R'
R2 L2 D B2 R' L' F
B2 L2 U L R' U2 F'
B2 L2 U R' L U2 F'
F2 L2 U' L' D' R F'
F2 L2 U' R D L' F
F2 L2 U' D L' R F
F2 L2 U' D R L' F
F2 L2 U' D' L' R F'
F2 L2 U' D' R L' F'
U' L2 D L' D2 R2 F
U' L2 D L' D2 F R2
U' L2 D L' F D2 R2
U L2 D L U2 L2 F
F2 L2 D U' L' R F
F2 L2 D U' R L' F
U L2 D L B' U2 L2
F2 L2 D' U' L' R F'
F2 L2 D' U' R L' F'
F2 L2 B' L U' L2 R
F2 L2 B' L U' R L2
L2 U D L U2 L2 F
L2 U D L B' U2 L2
U R D L' U2 F L2
U' R D' F2 L R F'
U' R D' F2 R L F'
U' R D' F2 R F' L
U' R F2 L D' R F'
U' R F2 D' L R F'
U' R F2 D' R L F'
U' R F2 D' R F' L
L2 U' D L' D2 R2 F
L2 U' D L' D2 F R2
L2 U' D L' F D2 R2
L' U' B' L U' L B
U R' D L' U2 F L2
U' R' D' F2 L R F'
U' R' D' F2 R L F'
U' R' D' F2 R F' L
U' R' F2 L D' R F'
U' R' F2 D' L R F'
U' R' F2 D' R L F'
U' R' F2 D' R F' L
L' U2 B R' U L2 R
L' U2 B R' U R L2
U R2 D L' U2 F L2
L2 U2 B2 U L' R' F'
L2 U2 B2 U R' L' F'
U' R2 D' F2 L R F'
U' R2 D' F2 R L F'
U' R2 D' F2 R F' L
