R2 L U' R' F L
R2 L U' F L R'
R2 L U' F R' L
L R F D' L B'
R L F D' L B'
L R2 U' R' F L
L R2 U' F L R'
L R2 U' F R' L
U' R2 U' L2 R' F'
U' R2 U' R' L2 F'
U' R2 U' R' F' L2
L D R F L B2
L2 D B2 D R F'
L2 D2 R D' F' B2
L2 D2 R D' B2 F'
L2 D2 R F' D' B2
L2 R U L' R U' F
L2 R U R L' U' F
L R U R U' F L
B' L R F D' L B'
D' L R F D L2 B'
R L U R U' F L
B2 L R F D' L B'
L2 R U D2 R U' F'
B L R F D' L B'
D L R B2 D' F L2
R2 L U' R F L R2
R2 L U' R F R2 L
R2 L U' R' D F L
R2 L U' R' D' F L
R2 L U' R' D2 F L
R2 L U' R' F L D
R2 L U' R' F L D'
R2 L U' R' F L D2
R2 L U' R' F D L
R2 L U' R' F D' L
R2 L U' R' F D2 L
R2 L U' R' F' L F2
R2 L U' R' F2 L F'
R2 L U' D R' F L
R2 L U' D F L R'
R2 L U' D F R' L
R2 L U' D' R' F L
R2 L U' D' F L R'
R2 L U' D' F R' L
R2 L U' D2 R' F L
R2 L U' D2 F L R'
R2 L U' D2 F R' L
R2 L U' F L R' D
R2 L U' F L R' D'
R2 L U' F L R' D2
R2 L U' F L D R'
R2 L U' F L D' R'
R2 L U' F L D2 R'
R2 L U' F R' L D
R2 L U' F R' L D'
R2 L U' F R' L D2
R2 L U' F R' D L
R2 L U' F R' D' L
R2 L U' F R' D2 L
R2 L U' F D L R'
R2 L U' F D R' L
R2 L U' F D' L R'
R2 L U' F D' R' L
R2 L U' F D2 L R'
R2 L U' F D2 R' L
B' L R2 U' R' F L
R2 L U' F' L R' F2
R2 L U' F' L F2 R'
U' L R2 U' L R' F'
B' L R2 U' F L R'
B' L R2 U' F R' L
R2 L U' F' R' L F2
R2 L U' F' R' F2 L
U' L R2 U' R' L F'
U' L R2 U' R' F' L
R2 L U' F2 L F' R'
B2 L R2 U' R' F L
B2 L R2 U' F L R'
B2 L R2 U' F R' L
B L R2 U' R' F L
B L R2 U' F L R'
B L R2 U' F R' L
U L R2 U' L R' F
U L R2 U' L F R'
U L R2 U' R' L F
R2 L D U' R' F L
R2 L D U' F L R'
R2 L D U' F R' L
L R D F D' L B'
R L D F D' L B'
R2 L D' U' R' F L
R2 L D' U' F L R'
R2 L D' U' F R' L
L R D' F D' L B'
R L D' F D' L B'
L2 R D2 U R U' F'
R2 L D2 U' R' F L
R2 L D2 U' F L R'
R2 L D2 U' F R' L
L R D2 F D' L B'
B' L D R F L B2
B2 L D R F L B2
R L D2 F D' L B'
B L D R F L B2
F' L D F L R B2
F' L D F L B2 R
F' L D F R L B2
L R F D' L D B'
L R F D' L D' B'
L R F D' L D2 B'
L R F D' L B' D
L R F D' L B' D'
L R F D' L B' D2
R L F D' L D B'
R L F D' L D' B'
R L F D' L D2 B'
R L F D' L B' D
R L F D' L B' D'
R L F D' L B' D2
R2 L F' U' L R' F2
R2 L F' U' L F2 R'
R2 L F' U' R' L F2
R2 L F' U' R' F2 L
R2 L F' U' F2 L R'
R2 L F' U' F2 R' L
