R2 L B U F'
L R2 B U F'
L R U F R F'
R L U F R F'
D' L R2 B U F'
D L R2 B U F'
D2 L R2 B U F'
R2 L D B U F'
R2 L D' B U F'
R2 L D2 B U F'
R2 L B U D F'
R2 L B U D' F'
R2 L B U D2 F'
R2 L B U F' D
R2 L B U F' D'
R2 L B U F' D2
R2 L B D U F'
R2 L B D' U F'
R2 L B D2 U F'
R2 L' B L2 U F'
L R2 D B U F'
L R2 D' B U F'
L R2 D2 B U F'
L' R2 B L2 U F'
L2 R2 B L' U F'
R2 L2 B L' U F'
L R2 B U D F'
L R2 B U D' F'
L R2 B U D2 F'
L R2 B U F' D
L R2 B U F' D'
L R2 B U F' D2
L R2 B D U F'
L R2 B D' U F'
L R2 B D2 U F'
L U F D R2 F'
L U' B U' F' U'
D2 R2 L B U F'
D' R2 L B U F'
D R2 L B U F'
L U2 F' U B U2
R2 D L B U F'
L D R2 B U F'
R2 D' L B U F'
R2 D' L B U F'
L D' R2 B U F'
R2 D2 L B U F'
L D2 R2 B U F'
B' D' R2 B L U
L B U2 F' U' F
L B' D' R2 B U
D2 L R U F R F'
D' L R U F R F'
D L R U F R F'
L R U R F R F2
R L U R F R F2
L R U F R D F'
L R U F R D' F'
L R U F R D2 F'
L R U F R F' D
L R U F R F' D'
L R U F R F' D2
R2 L U F' U' B U
L R U F2 R F' R
R L U F R D F'
R L U F R D' F'
R L U F R D2 F'
R L U F R F' D
R L U F R F' D'
R L U F R F' D2
R L U F2 R F' R
D' L R2 D B U F'
D2 L R2 D B U F'
D' L R2 D' B U F'
D2 L R2 D' B U F'
D L R2 D B U F'
D' L R2 D2 B U F'
D2 L R2 D2 B U F'
D L R2 D' B U F'
D L R2 D2 B U F'
D' L R2 B U D F'
D' L R2 B U D' F'
D' L R2 B U D2 F'
D' L R2 B U F' D
D' L R2 B U F' D'
D' L R2 B U F' D2
D' L R2 B D U F'
D2 L R2 B U D F'
D2 L R2 B U D' F'
D2 L R2 B U D2 F'
D2 L R2 B U F' D
D2 L R2 B U F' D'
D2 L R2 B U F' D2
D' L R2 B D' U F'
D' L R2 B D2 U F'
D2 L R2 B D U F'
D2 L R2 B D' U F'
D2 L R2 B D2 U F'
D L R2 B U D F'
D L R2 B U D' F'
D L R2 B U D2 F'
D L R2 B U F' D
D L R2 B U F' D'
D L R2 B U F' D2
D L R2 B D U F'
D L R2 B D' U F'
D L R2 B D2 U F'
U L R2 B U L' F'
D' L U F D R2 F'
D2 L U F D R2 F'
D L U F D R2 F'
L R D R B R' U
R L D R B R' U
R2 L D B U D F'
R2 L D B U D' F'
R2 L D B U D2 F'
R2 L D B U F' D
R2 L D B U F' D'
R2 L D B U F' D2
R2 L D B D U F'
R2 L D B D' U F'
R2 L D B D2 U F'
R' L D' R' U F' R
D2 L U' B U' F' U'
D' L U' B U' F' U'
D L U' B U' F' U'
R2 L D' B U D F'
R2 L D' B U D' F'
R2 L D' B U D2 F'
R2 L D' B U F' D
R2 L D' B U F' D'
R2 L D' B U F' D2
R2 L D' B D U F'
R2 L D' B D' U F'
R2 L D' B D2 U F'
L2 R D2 L' U F R
D2 L U2 F' U B U2
D' L U2 F' U B U2
B2 L U2 F' R' U' F'
D L U2 F' U B U2
D2 L D R2 B U F'
D' L D R2 B U F'
R2 L D2 B U D F'
R2 L D2 B U D' F'
R2 L D2 B U D2 F'
R2 L D2 B U F' D
R2 L D2 B U F' D'
R2 L D2 B U F' D2
R2 L D2 B D U F'
R2 L D2 B D' U F'
R2 L D2 B D2 U F'
D L D R2 B U F'
F L D F' U R2 F'
D' L D' R2 B U F'
D2 L D' R2 B U F'
B' L D' R2 B L U
D L D' R2 B U F'
D' L D2 R2 B U F'
D2 L D2 R2 B U F'
D L D2 R2 B U F'
R' L B R' B U F'
L R B R B U F'
R L B R B U F'
R2 L B R2 U' B U2
R2 L B U L' F' L
R2 L B U L2 F' L2
R2 L B U D F' D
R2 L B U D F' D'
R2 L B U D F' D2
R2 L B U D' F' D
R2 L B U D' F' D'
R2 L B U D' F' D2
R2 L B U D2 F' D
R2 L B U D2 F' D'
R2 L B U D2 F' D2
L R B U F R F'
R2 L B U F2 D F
R2 L B U F2 D' F
R2 L B U F2 D2 F
R L B U F R F'
R2 L B U' B U2 F'
R2 L B U' B' U2 F'
R2 L B U' B2 U2 F'
R2 L B U2 L U' F'
R2 L B U2 L' U' F'
R2 L B U2 L2 U' F'
R2 L B D U F' D
R2 L B D U F' D'
R2 L B D U F' D2
R2 L B D' U F' D
R2 L B D' U F' D'
R2 L B D' U F' D2
R2 L B D2 U F' D
R2 L B D2 U F' D'
R2 L B D2 U F' D2
U2 L F' U B U2 B'
F L F' R2 B U F'
R' L B' R' B U F'
L R B' R B U F'
R L B' R B U F'
R2 L B' U D' F' R2
L R B' U F R F'
R2 L B' U F' D' R2
R L B' U F R F'
R2 L B' D' U F' R2
R' L B2 R' B U F'
L R B2 R B U F'
R L B2 R B U F'
L R B2 U F R F'
R L B2 U F R F'
R2 L B2 D B' U F'
R2 L B2 D' B' U F'
R2 L B2 D2 B' U F'
D2 L B U2 F' U' F
D' L B U2 F' U' F
D L B U2 F' U' F
D2 L B' D' R2 B U
D' L B' D' R2 B U
D L B' D' R2 B U
L R' D' R' U F' R
D2 L' R2 B L2 U F'
D' L' R2 B L2 U F'
R2 L' D' B U F' B
R2 L' D' B U B F'
D L' R2 B L2 U F'
R2 L' B L2 U D F'
R2 L' B L2 U D' F'
R2 L' B L2 U D2 F'
R2 L' B L2 U F' D
R2 L' B L2 U F' D'
R2 L' B L2 U F' D2
R2 L' B L2 D U F'
R2 L' B L2 D' U F'
R2 L' B L2 D2 U F'
B' L' D' R2 B L U
L R' B R' B U F'
R2 L' B U D' F' B2
R2 L' B U D' B2 F'
R2 L' B U F' D' B2
R2 L' B D' U F' B2
R2 L' B D' U B2 F'
R2 L' B' L2 B2 U F'
F' L' D2 R2 U' F' L'
L R' B' R' B U F'
U2 L' D2 F' R2 U' F'
L R' B2 R' B U F'
L R2 U F' U' B U
U2 L' F' D2 R2 U' F'
L2 R2 D L' B U F'
R2 L2 D L' B U F'
L2 R2 D B L' U F'
R2 L2 D B L' U F'
L R2 D B U D F'
L R2 D B U D' F'
L R2 D B U D2 F'
L R2 D B U F' D
L R2 D B U F' D'
L R2 D B U F' D2
L R2 D B D U F'
L R2 D B D' U F'
L R2 D B D2 U F'
L2 R2 D' L' B U F'
R2 L2 D' L' B U F'
L' R2 D' B U F' B
L' R2 D' B U B F'
L2 R2 D' B L' U F'
R2 L2 D' B L' U F'
L R2 D' B U D F'
L R2 D' B U D' F'
L R2 D' B U D2 F'
L R2 D' B U F' D
L R2 D' B U F' D'
L R2 D' B U F' D2
L R2 D' B D U F'
L R2 D' B D' U F'
L R2 D' B D2 U F'
L2 R2 D2 L' B U F'
R2 L2 D2 L' B U F'
R L2 D2 L' U F R
L2 R2 D2 B L' U F'
R2 L2 D2 B L' U F'
L R2 D2 B U D F'
L R2 D2 B U D' F'
L R2 D2 B U D2 F'
L R2 D2 B U F' D
L R2 D2 B U F' D'
L R2 D2 B U F' D2
L R2 D2 B D U F'
L R2 D2 B D' U F'
L R2 D2 B D2 U F'
D2 L2 R2 B L' U F'
D' L2 R2 B L' U F'
D L2 R2 B L' U F'
L' R2 B L2 U D F'
L' R2 B L2 U D' F'
L' R2 B L2 U D2 F'
L' R2 B L2 U F' D
L' R2 B L2 U F' D'
L' R2 B L2 U F' D2
L' R2 B L2 D U F'
L' R2 B L2 D' U F'
L' R2 B L2 D2 U F'
L2 R2 B L' U D F'
L2 R2 B L' U D' F'
L2 R2 B L' U D2 F'
L2 R2 B L' U F' D
L2 R2 B L' U F' D'
L2 R2 B L' U F' D2
L2 R2 B L' D U F'
L2 R2 B L' D' U F'
L' R2 B U D' F' B2
L' R2 B U D' B2 F'
L2 R2 B L' D2 U F'
L' R2 B U F' D' B2
R2 L2 B L' U D F'
R2 L2 B L' U D' F'
R2 L2 B L' U D2 F'
R2 L2 B L' U F' D
R2 L2 B L' U F' D'
R2 L2 B L' U F' D2
R2 L2 B L' D U F'
R2 L2 B L' D' U F'
R2 L2 B L' D2 U F'
L' R2 B D' U F' B2
L' R2 B D' U B2 F'
L R2 B R2 U' B U2
L R2 B U L' F' L
L R2 B U L2 F' L2
L R2 B U D F' D
L R2 B U D F' D'
L R2 B U D F' D2
L R2 B U D' F' D
L R2 B U D' F' D'
L R2 B U D' F' D2
L R2 B U D2 F' D
L R2 B U D2 F' D'
L R2 B U D2 F' D2
L R2 B U F2 D F
L R2 B U F2 D' F
L R2 B U F2 D2 F
L2 R2 B D L' U F'
L R2 B U' B U2 F'
L R2 B U' B' U2 F'
L R2 B U' B2 U2 F'
L R2 B U2 L U' F'
R2 L2 B D L' U F'
L R2 B U2 L' U' F'
L R2 B U2 L2 U' F'
L2 R2 B D' L' U F'
R2 L2 B D' L' U F'
L2 R2 B D2 L' U F'
L R2 B D U F' D
L R2 B D U F' D'
L R2 B D U F' D2
R2 L2 B D2 L' U F'
L' R2 B' L2 B2 U F'
L R2 B D' U F' D
L R2 B D' U F' D'
L R2 B D' U F' D2
L R2 B D2 U F' D
L R2 B D2 U F' D'
L R2 B D2 U F' D2
B2 L2 U2 F' R' U' F2
L2 R2 B' L' B2 U F'
R2 L2 B' L' B2 U F'
L R2 B' U D' F' R2
L R2 B' U F' D' R2
L R2 B' D' U F' R2
B' L2 D' R2 B L U
L R2 B2 D B' U F'
L R2 B2 D' B' U F'
L R2 B2 D2 B' U F'
R2 U L B U L' F'
L U R' D' R' F' R
L U R2 U' B U F'
L U R2 F' U' B U
L U D F D R2 F'
D2 R L U F R F'
D' R L U F R F'
L U D' F D R2 F'
D R L U F R F'
L U D2 F D R2 F'
L U F R2 D F' R2
L U F D R2 D F'
L U F D R2 D' F'
L U F D R2 D2 F'
L U F D R2 F' D
L U F D R2 F' D'
L U F D R2 F' D2
L U F D F R2 F'
L U F D F' R2 F'
L U F D F2 R2 F'
R2 U F' U' L B U
L U F2 R2 F' D R2
