B2 L F' B'
B2 L B' F'
F' B2 L B'
B2 F' L B'
B2 L D F' B'
B2 L D B' F'
B2 L D' F' B'
B2 L D' B' F'
B2 L D2 F' B'
B2 L D2 B' F'
B' L F' B' L
B2 L F' D B'
B2 L F' D' B'
B2 L F' D2 B'
B2 L F' B' D
B2 L F' B' D'
B2 L F' B' D2
B' L B' L F'
B' L B' F' L
F' L B2 L B
B2 L B' D F'
B2 L B' D' F'
B2 L B' D2 F'
B2 L B' F' D
B2 L B' F' D'
B2 L B' F' D2
L' F' D2 B2 L
L F' B2 L B
B2 F L F2 B'
B2 F L B' F2
B' F' L B' L
F' B' L B' L
B2 F' L D B'
B2 F' L D' B'
B2 F' L D2 B'
B2 F' L B' D
B2 F' L B' D'
B2 F' L B' D2
L B2 L F' B
L B2 L B F'
F B2 L F2 B'
F B2 L B' F2
F' B2 L D B'
F' B2 L D' B'
F' B2 L D2 B'
F' B2 L B' D
F' B2 L B' D'
F' B2 L B' D2
L B2 F' L B
B2 L R' B' R F'
R' L U2 R F' B'
R' L U2 R B' F'
R' L U2 B' R F'
R' L U2 B' R F'
F' L U2 R' U2 B'
B2 L D F' D B'
B2 L D F' D' B'
B2 L D F' D2 B'
B2 L D F' B' D
B2 L D F' B' D'
B2 L D F' B' D2
F' L D B2 L B
B2 L D B' D F'
B2 L D B' D' F'
B2 L D B' D2 F'
B2 L D B' F' D
B2 L D B' F' D'
B2 L D B' F' D2
B2 L D' F' D B'
B2 L D' F' D' B'
B2 L D' F' D2 B'
B2 L D' F' B' D
B2 L D' F' B' D'
B2 L D' F' B' D2
F' L D' B2 L B
B2 L D' B' D F'
B2 L D' B' D' F'
B2 L D' B' D2 F'
B2 L D' B' F' D
B2 L D' B' F' D'
B2 L D' B' F' D2
F' L D2 B2 L B
B2 L D2 F' D B'
B2 L D2 F' D' B'
B2 L D2 F' D2 B'
B2 L D2 F' B' D
B2 L D2 F' B' D'
B2 L D2 F' B' D2
B2 L D2 B' D F'
B2 L D2 B' D' F'
B2 L D2 B' D2 F'
B2 L D2 B' F' D
B2 L D2 B' F' D'
B2 L D2 B' F' D2
B' L F B' L F2
B2 L F' R' B' R
B2 L F' R2 B' R2
B' L F' B' L D
B' L F' B' L D'
B' L F' B' L D2
B' L F' B' D L
B2 L F' D B' D
B2 L F' D B' D'
B2 L F' D B' D2
B' L F' B' D' L
B' L F' B' D2 L
B2 L F' D' B' D
B2 L F' D' B' D'
B2 L F' D' B' D2
B2 L F' D2 B' D
B2 L F' D2 B' D'
B2 L F' D2 B' D2
B L F' B L B2
B2 L F' B2 D B
B2 L F' B2 D' B
B2 L F' B2 D2 B
B2 L F2 D F B'
B2 L F2 D B' F
B2 L F2 D' F B'
B2 L F2 D' B' F
B2 L F2 D2 F B'
B2 L F2 D2 B' F
F L F2 B2 L B
B2 L F2 B' D F
B2 L F2 B' D' F
B2 L F2 B' D2 F
B L B L F' B2
B L B L B2 F'
B' L B' L D F'
B' L B' L D' F'
B' L B' L D2 F'
B' L B' L F' D
B' L B' L F' D'
B' L B' L F' D2
B' L B' L' F' L2
B L B F' L B2
B2 L B' L' F' L
B2 L B' L2 F' L2
B' L B' D L F'
B' L B' D F' L
B' L B' D' L F'
B' L B' D' F' L
B' L B' D2 L F'
B' L B' D2 F' L
B' L B' F L F2
F' L B2 L D B
F' L B2 L D' B
F' L B2 L D2 B
F' L B2 L B D
F' L B2 L B D'
F' L B2 L B D2
B' L B' F' L D
B' L B' F' L D'
B' L B' F' L D2
B' L B' F' L D2
B2 L B' D F' D
B2 L B' D F' D'
B2 L B' D F' D2
B' L B' F' D L
B' L B' F' D' L
B' L B' F' D2 L
F' L B2 L' B L2
B2 L B' D' F' D
B2 L B' D' F' D'
B2 L B' D' F' D2
F' L B2 L2 B L'
B2 L B' D2 F' D
B2 L B' D2 F' D'
B2 L B' D2 F' D2
B2 L B' F2 D F
B2 L B' F2 D' F
B2 L B' F2 D2 F
F L B2 L F2 B
F L B2 L B F2
F' L B2 D L B
F' L B2 D' L B
F' L B2 D2 L B
L R' U2 R F' B'
B2 L B2 D F' B
L R' U2 R B' F'
B2 L B2 D B F'
B2 L B2 D' F' B
L2 R' U2 R F' B
B2 L B2 D' B F'
L2 R' U2 R B F'
B2 L B2 D2 F' B
B2 L B2 D2 B F'
B2 L B2 F' D B
B2 L B2 F' D' B
B2 L B2 F' D2 B
F L B2 F2 L B
L R' U2 B' R F'
F' L' U2 R' F U2
F' L' U2 F R' U2
B2 L' F' L2 D2 B2
R' L2 U2 R F' B
R' L2 U2 R B F'
B2 L' B L2 F' B'
B2 L' B L2 B' F'
F' L' B' L2 B' L
B2 L' B' L2 F' B'
B2 L' B' L2 B' F'
F' L' B2 L2 B' L'
B2 L' B2 L2 F' B'
B2 L' B2 L2 B' F'
F' L2 U2 R' F' U2
B2 L2 D L' F' B'
B2 L2 D L' B' F'
B2 L2 D' L' F' B'
B2 L2 D' L' B' F'
B2 L2 D2 L' F' B'
B2 L2 D2 L' B' F'
B' L2 F' L' B' L
B2 L2 B L' F' B'
B2 L2 B L' B' F'
F' L2 B' L' B' L
B2 L2 B' L' F' B'
B2 L2 B' L' B' F'
F' L2 B2 L' B' L2
B2 L2 B2 L' F' B'
B2 L2 B2 L' B' F'
F' R D2 L2 R' B
F' R D2 R' L2 B
F' R D2 R' B L2
B2 R' L B' R F'
D2 R' U2 B R F'
L' U2 F R' U2 F2
L' D F' D2 B2 L
L D F' B2 L B
L D B2 L F' B
L D B2 L B F'
L D B2 F' L B
F' U B2 U' L B'
L' D' F' D2 B2 L
