B L' R' D F B2
B L' R' D B2 F
B L' R' F D B2
B L' F D R' B
D2 R U' L' F' R
B R U' L' R2 F
B R U' L' F R2
B R U' R2 L' F
B R' L' D F B2
B R' L' D B2 F
B R' L' F D B2
L' F B D R' B
L' B R' D F B2
L' B R' D B2 F
L' B R' F D B2
L' B F D R' B
R B U' L' R' F
R B U' L' F R'
R B U' R' L' F
D2 L R U' L2 F' R
D2 L R U' F' L2 R
D2 L R U' F' R L2
B L R U' L2 R2 F
B L R U' L2 F R2
B L R U' R2 L2 F
L R U B' L U2 L
R L U B' L U2 L
B' L U' R U' L2 F
B' L B' U' R U' L2
D L' R F L' U' L
B L' R F R2 D B2
B L' R' U R2 U' F
B L' R' D F B2 D
B L' R' D F B2 D'
B L' R' D F B2 D2
B L' R' D B2 D F
B L' R' D B2 D' F
B L' R' D B2 D2 F
B L' R' D B2 F D
B L' R' D B2 F D'
B L' R' D B2 F D2
B L' R' D2 F D' B2
B L' R' F U R2 U'
B L' R' F D B2 D
B L' R' F D B2 D'
B L' R' F D B2 D2
B L' R' F B D B2
B L' R' F B' D B2
B L' R' F B2 D B2
B L' R' F2 D F' B2
B L' R' F2 D B2 F'
B L' R' B D F B2
B L' R' B D B2 F
B L' R' B F D B2
B L' R' B' D F B2
B L' R' B' D B2 F
B L' R' B' F D B2
B L' R' B2 D F B2
B L' R' B2 D B2 F
B L' R' B2 F D B2
D2 L' U R U' F' R
D L' U R F L' U'
B L' U R U' R2 F
B L' U R U' F R2
R' L' F B D R' B2
L' R' F B D R' B2
R' L' F B' D B2 R'
L' R' F B' D B2 R'
B L' D R' D F B2
B L' D R' D B2 F
B L' D R' F D B2
B L' D F D R' B
R' L' B D R' F B2
R' L' B D R' B2 F
R' L' B D F R' B2
L' R' B D R' F B2
L' R' B D R' B2 F
L' R' B D F R' B2
B L' D' R' D F B2
B L' D' R' D B2 F
B L' D' R' F D B2
R' L' B F D R' B2
L' R' B F D R' B2
B L' D' F D R' B
R' L' B' D F B2 R'
R' L' B' D B2 R' F
L' R' B' D F B2 R'
R' L' B' D B2 F R'
L' R' B' D B2 R' F
L' R' B' D B2 F R'
B L' D2 R' D F B2
B L' D2 R' D B2 F
B L' D2 R' F D B2
R' L' B' F D B2 R'
L' R' B' F D B2 R'
B L' D2 F D R' B
B2 L' F D B' R' B
U' L' F B D R' B
B L' F D R' D B
B L' F D R' D' B
B L' F D R' D2 B
B L' F D R' B D
B L' F D R' B D'
B L' F D R' B D2
U2 L' F B D R' B
B2 L' F B' D R' B
U L' F B D R' B
U' L' B R' D F B2
U' L' B R' D B2 F
U' L' B R' F D B2
U2 L' B R' D F B2
U2 L' B R' D B2 F
U2 L' B R' F D B2
U L' B R' D F B2
U L' B R' D B2 F
U L' B R' F D B2
U' L' B F D R' B
U2 L' B F D R' B
U L' B F D R' B
B2 L' B' R' D F B2
B2 L' B' R' D B2 F
B2 L' B' R' F D B2
B2 L' B' F D R' B
D2 L2 R U' L F' R
D2 L2 R U' F' L R
D2 L2 R U' F' R L
B L2 R' D L F B2
B L2 R' D L B2 F
R U L B' L U2 L
R U L' F R2 B R'
L' U D' R F' U' F2
D2 R L U' L2 F' R
D2 R L U' F' L2 R
D2 R L U' F' R L2
B R L U' L2 R2 F
B R L U' L2 F R2
B R L U' R2 L2 F
D2 R L2 U' L F' R
D R L' F L' U' L
D2 R L2 U' F' L R
D2 R L2 U' F' R L
B R L' F R2 D B2
B' R U L U2 L2 F
B' R U L B' U2 L2
B R U L' F R2 B
D2 R U' L F' L2 R
D2 R U' L F' R L2
D2 R U' L' F' R D
D2 R U' L' F' R D'
D2 R U' L' F' R D2
D2 R U' L' F' D R
D2 R U' L' F' D' R
D2 R U' L' F' D2 R
D2 R U' L2 F' L R
D2 R U' L2 F' R L
B' R U' L' D2 R2 F
B' R U' L' D2 F R2
B' R U' L' F D2 R2
B R U' L' R' F R'
B R U' L' R2 D F
B R U' L' R2 D' F
B R U' L' R2 D2 F
B R U' L' R2 F D
B R U' L' R2 F D'
B R U' L' R2 F D2
B R U' L' F R2 D
B R U' L' F R2 D'
B R U' L' F R2 D2
B R U' L' F' R2 F2
B R U' R' L' F R'
B R U' R2 L' D F
B R U' R2 L' D' F
B R U' R2 L' D2 F
B R U' R2 L' F D
B R U' R2 L' F D'
B R U' R2 L' F D2
R U B U2 L' R' F
R U B U2 L' F R'
R U B U2 R' L' F
R U B' L U2 L2 F
R U B' L B' U2 L2
R U B2 U2 L' F R
R U' L' D2 F' R F2
R U' L' F B R' B'
R U' L' F2 D2 F' R
R U' L' B R' F B'
R U' L' B R' B' F
R U' L' B F R' B'
D2 R B U' L' F' R
U' R B U' L' R' F
U' R B U' L' F R'
U' R B U' R' L' F
U2 R B U' L' R' F
U2 R B U' L' F R'
U2 R B U' R' L' F
D' R B' L F' U' L2
B R B U' L' R2 F
B R B U' L' F R2
B R B U' R2 L' F
U R B U' L' R' F
U R B U' L' F R'
U R B U' R' L' F
D2 R B' U' L' F' R
B2 R B' U' L' R' F
B2 R B' U' L' F R'
B2 R B' U' R' L' F
B R B' U' L' R2 F
B R B' U' L' F R2
B R B' U' R2 L' F
D2 R B2 U' L' F' R
B' R B2 U' L' R' F
B' R B2 U' L' F R'
B' R B2 U' R' L' F
B R B2 U' L' R2 F
B R B2 U' L' F R2
B R B2 U' R2 L' F
R U' D2 L' R F' R
R U' D2 L' F' R F'
R U' D2 R L' F' R
