B' F L' U F B'
B' F L' U B' F
F B' L' U F B'
F B' L' U B' F
F L U' F B' U2 R
F L U' B' F U2 R
B' L' U F B L B2
B' L' U B F L B2
B L' B2 U F B L
B L' B2 U B F L
D' L2 F B' L U' B'
D' L2 B' F L U' B'
B' R F L' U F B'
B' R F L' U B' F
F R B' L' U F B'
F R B' L' U B' F
B' R' F L' U F B'
B' R' F L' U B' F
F R' B' L' U F B'
F R' B' L' U B' F
B' R2 F L' U F B'
B' R2 F L' U B' F
F R2 B' L' U F B'
F R2 B' L' U B' F
F2 U' F' B' L' U F
F2 U' B' F' L' U F
R' F B' L' U F B'
R' F B' L' U B' F
L2 F B' L U' F B'
L2 F B' L U' B' F
R2 F B' L' U F B'
R2 F B' L' U B' F
R F B' L' U F B'
R F B' L' U B' F
U' F' B' L' F2 U F'
B' F L U' F B' U2
B' F L U' B' F U2
B' F L' R U F B'
B' F L' R U B' F
B' F L' R' U F B'
B' F L' R' U B' F
B' F L' R2 U F B'
B' F L' R2 U B' F
B' F L' U D F B'
B' F L' U D B' F
B' F L' U D' F B'
B' F L' U D' B' F
B' F L' U D2 F B'
B' F L' U D2 B' F
B' F L' U F D B'
B' F L' U F D' B'
B' F L' U F D2 B'
B' F L' U F B' D
B' F L' U F B' D'
B' F L' U F B' D2
B' F L' U B' D F
B' F L' U B' D' F
B' F L' U B' D2 F
B' F L' U B' F D
B' F L' U B' F D'
B' F L' U B' F D2
B' F L' D U F B'
B' F L' D U B' F
B' F L' D' U F B'
B' F L' D' U B' F
B' F L' D2 U F B'
B' F L' D2 U B' F
B2 F L' B U F B2
B2 F L' B U B2 F
B' F R L' U F B'
B' F R L' U B' F
B F L' B2 U F B
B F L' B2 U B F
F B L' B2 U F B
F B L' B2 U B F
B' F R' L' U F B'
B' F R' L' U B' F
B' F R2 L' U F B'
B' F R2 L' U B' F
B' F' L' F2 U F' B'
B' F' L' F2 U B' F'
F' B' L' F2 U F' B'
F' B' L' F2 U B' F'
F2 B' L' F' U F2 B'
F2 B' L' F' U B' F2
F B' L U' F B' U2
F B' L U' B' F U2
F B' L' R U F B'
F B' L' R U B' F
F B' L' R' U F B'
F B' L' R' U B' F
F B' L' R2 U F B'
F B' L' R2 U B' F
F B' L' U D F B'
F B' L' U D B' F
F B' L' U D' F B'
F B' L' U D' B' F
F B' L' U D2 F B'
F B' L' U D2 B' F
F B' L' U F D B'
F B' L' U F D' B'
F B' L' U F D2 B'
F B' L' U F B' D
F B' L' U F B' D'
F B' L' U F B' D2
F B' L' U B' D F
F B' L' U B' D' F
F B' L' U B' D2 F
F B' L' U B' F D
F B' L' U B' F D'
F B' L' U B' F D2
F B' L' D U F B'
F B' L' D U B' F
F B' L' D' U F B'
F B' L' D' U B' F
F B' L' D2 U F B'
F B' L' D2 U B' F
F B' R L' U F B'
F B' R L' U B' F
F B' R' L' U F B'
F B' R' L' U B' F
R' B' F L' U F B'
R' B' F L' U B' F
F B' R2 L' U F B'
F B' R2 L' U B' F
U' B' F' L' F2 U F'
L2 B' F L U' F B'
L2 B' F L U' B' F
R2 B' F L' U F B'
R2 B' F L' U B' F
R B' F L' U F B'
R B' F L' U B' F
B' F2 L' F' U F2 B'
B' F2 L' F' U B' F2
F B2 L' B U F B2
F B2 L' B U B2 F
