R2 U2 F U' L'
R2 U2 F U' L' D
R2 U2 F U' L' D'
R2 U2 F U' L' D2
R2 U2 F U' D L'
R2 U2 F U' D' L'
R2 U2 F U' D2 L'
R2 U2 F D U' L'
R2 U2 F D' U' L'
R2 U2 F D2 U' L'
R2 U2 F B U' L'
R2 U2 F B' U' L'
R2 U2 F B2 U' L'
B' R2 U2 F U' L'
B2 R2 U2 F U' L'
R2 U2 B F U' L'
B R2 U2 F U' L'
R2 U2 B' F U' L'
R2 U2 B2 F U' L'
F' R2 D2 B2 U L
F2 R2 F' B U L'
F2 R2 B F' U L'
U2 F U' L' D' F2
U2 F U' D' L' F2
U2 F U2 R2 U L'
U2 F D' U' L' F2
U2 F D2 L2 U' L
R2 F' U2 F2 U' L'
R2 B U2 F U' L'
R2 B' U2 F U' L'
R2 B2 U2 F U' L'
F L U2 L' R2 U L'
F L U2 R2 L' U L'
F L' U' L R2 U R2
F L' U' R2 L U R2
L2 R2 F B' L2 U L
R2 L2 F B' L2 U L
F L2 U' D' L F2 B2
F L2 U' D' L B2 F2
F L2 U' D' F2 L B2
F L2 U2 L2 R2 U L'
D2 L2 U2 B' L2 U L'
F L2 U2 R2 L2 U L'
L2 R2 B' L2 F U L'
R2 L2 B' L2 F U L'
L2 R2 B' F L2 U L
R2 L2 B' F L2 U L
F L2 D' U' L F2 B2
F L2 D' U' L B2 F2
F L2 D' U' F2 L B2
F L2 D2 L2 R2 U' L'
F L2 D2 R2 L2 U' L'
R2 U R U F U' L'
R2 U R' U F U' L'
R2 U R2 U F U' L'
F' R U2 F2 L' U' L
F' R D2 R B2 U L
D R F' D2 B2 U F2
R2 U' R U' F U' L'
R2 U' R' U' F U' L'
R2 U' R2 U' F U' L'
F' R' D2 R' B2 U L2
F2 R' F' R' B U L'
R2 U2 R F R' U' L'
R2 U2 R2 F R2 U' L'
R2 U2 D2 F B' U' L
R' U2 F U2 R' U L'
R2 U2 D2 B' F U' L
R' U2 F B2 L U' L2
R2 U2 F U R U2 L'
R2 U2 F U R' U2 L'
R2 U2 F U R2 U2 L'
R2 U2 F U' L2 D L
R2 U2 F U' L2 D' L
R2 U2 F U' L2 D2 L
R2 U2 F U' D L' D
R2 U2 F U' D L' D'
R2 U2 F U' D L' D2
R2 U2 F U' D' L' D
R2 U2 F U' D' L' D'
R2 U2 F U' D' L' D2
R2 U2 F U' D2 L' D
R2 U2 F U' D2 L' D'
R2 U2 F U' D2 L' D2
R2 U2 F U' B' L' B
R2 U2 F U' B2 L' B2
R2 U2 F D U' L' D
R2 U2 F D U' L' D'
R2 U2 F D U' L' D2
R2 U2 F D B U' L'
R2 U2 F D B' U' L'
R2 U2 F D B2 U' L'
R2 U2 F D' U' L' D
R2 U2 F D' U' L' D'
R2 U2 F D' U' L' D2
R2 U2 F D' B U' L'
R2 U2 F D' B' U' L'
R2 U2 F D' B2 U' L'
R2 U2 F D2 U' L' D
R2 U2 F D2 U' L' D'
R2 U2 F D2 U' L' D2
R2 U2 F D2 B U' L'
R2 U2 F D2 B' U' L'
R2 U2 F D2 B2 U' L'
R2 U2 F B U' L' D
R2 U2 F B U' L' D'
R2 U2 F B U' L' D2
R2 U2 F B U' D L'
R2 U2 F B U' D' L'
R2 U2 F B U' D2 L'
R2 U2 F B D U' L'
R2 U2 F B D' U' L'
R2 U2 F B D2 U' L'
R2 U2 F B' U' L' D
R2 U2 F B' U' L' D'
R2 U2 F B' U' L' D2
R2 U2 F B' U' D L'
R2 U2 F B' U' D' L'
R2 U2 F B' U' D2 L'
R2 U2 F B' D U' L'
R2 U2 F B' D' U' L'
R2 U2 F B' D2 U' L'
R U2 F U' D' L' F
R2 U2 F B2 U' L' D
R2 U2 F B2 U' L' D'
R2 U2 F B2 U' L' D2
R2 U2 F B2 U' D L'
R2 U2 F B2 U' D' L'
R2 U2 F B2 U' D2 L'
R2 U2 F B2 D U' L'
R2 U2 F B2 D' U' L'
R2 U2 F B2 D2 U' L'
R U2 F D' U' L' F
F R2 U L' U2 L U2
F R2 U L' B2 R' B2
F R2 U L2 D2 L R2
F R2 U L2 D2 R2 L
F' R2 U' R' U' F2 U'
F' R2 U' R' U2 D R2
F' R2 U' R' D U2 R2
F' R2 U' R' D' L2 U2
F' R2 U' D R' U2 R'
F' R2 U' D' L2 R' U2
F' R2 U' D' R' L2 U2
R U2 F2 L' F' U' L'
U R2 U F U' L' F'
R2 U2 F2 D F' U' L'
R2 U2 F2 D' F' U' L'
F R2 U B2 L' B2 R'
R2 U2 F2 D2 F' U' L'
F R2 U' R U2 L' R'
F R2 U' R U2 R' L'
F R2 U' R' U2 L' R
F R2 U' R' U2 R L'
F R2 U' R2 U2 L' R2
F R2 U' R2 U2 R2 L'
B' R2 U2 F U' L' D
B' R2 U2 F U' L' D'
B' R2 U2 F U' L' D2
B' R2 U2 F U' D L'
B' R2 U2 F U' D' L'
B' R2 U2 F U' D2 L'
B' R2 U2 F D U' L'
B' R2 U2 F D' U' L'
B' R2 U2 F D2 U' L'
B' R2 U2 F B U' L'
B' R2 U2 F B' U' L'
B' R2 U2 F B2 U' L'
F' R2 U2 F2 U R' U2
U2 R2 U2 R2 F U' L'
F' R2 U2 F2 B2 U' L
B2 R2 U2 F U' L' D
B2 R2 U2 F U' L' D'
B2 R2 U2 F U' L' D2
B2 R2 U2 F U' D L'
B2 R2 U2 F U' D' L'
B2 R2 U2 F U' D2 L'
B2 R2 U2 F D U' L'
B2 R2 U2 F D' U' L'
B' R2 U2 B F U' L'
B2 R2 U2 F D2 U' L'
B2 R2 U2 F B U' L'
B2 R2 U2 F B' U' L'
B2 R2 U2 F B2 U' L'
B' R2 U2 B' F U' L'
R2 U2 B F U' L' D
R2 U2 B F U' L' D'
R2 U2 B F U' L' D2
R2 U2 B F U' D L'
R2 U2 B F U' D' L'
R2 U2 B F U' D2 L'
R2 U2 B F D U' L'
U2 R2 U2 F R2 U' L'
R2 U2 B F D' U' L'
R2 U2 B F D2 U' L'
B' R2 U2 B2 F U' L'
F' R2 U2 B2 F2 U' L
B2 R2 U2 B F U' L'
B2 R2 U2 B' F U' L'
B2 R2 U2 B2 F U' L'
B R2 U2 F U' L' D
B R2 U2 F U' L' D'
B R2 U2 F U' L' D2
B R2 U2 F U' D L'
B R2 U2 F U' D' L'
B R2 U2 F U' D2 L'
B R2 U2 F D U' L'
B R2 U2 F D' U' L'
B R2 U2 F D2 U' L'
B R2 U2 F B U' L'
B R2 U2 F B' U' L'
B R2 U2 F B2 U' L'
F' R2 D U' R' U2 R'
