R' U D F' B2 L
R' U D B2 L F'
R' U D B2 F' L
R' U F' D B2 L
R U B R U2 R'
R U' B R U2 B'
R' D U F' B2 L
R' D U B2 L F'
R' D U B2 F' L
D' F2 L' R' U F'
D' F2 R' L' U F'
U2 L R U R U2 F
U2 L R U' F2 L' F'
R' L U D F' B2 L
R' L U D B2 L F'
R' L U D B2 F' L
L' R U B R U2 R'
R' L U F' D B2 L
L2 R U B R U2 R'
L R U B R U2 R'
R L U B R U2 R'
L' R U' B R U2 B'
L2 R U' B R U2 B'
L R U' B R U2 B'
R L U' B R U2 B'
R' L D U F' B2 L
R' L D U B2 L F'
R' L D U B2 F' L
U2 L D R B2 U' F
U2 L D B2 R U' F
U2 L D2 R U' F L2
D' L F2 L' R' U F'
D' L F2 R' L' U F'
L' R' U D F' B2 L
R' L' U D F' B2 L
L' R' U D B2 L F'
L' R' U D B2 F' L
R' L' U D B2 L F'
R' L' U D B2 F' L
L R' U D F' B2 L
L R' U D B2 L F'
L R' U D B2 F' L
L2 R' U D F' B2 L
L2 R' U D B2 L F'
L2 R' U D B2 F' L
L' R' U F' D B2 L
R' L' U F' D B2 L
L R' U F' D B2 L
L2 R' U F' D B2 L
R L' U B R U2 R'
R L' U' B R U2 B'
U2 L' R U R B' U2
U2 L' R U B' R U2
F2 L' R U' B R U2
R' L' D U F' B2 L
R' L' D U B2 L F'
R' L' D U B2 F' L
L' R' D U F' B2 L
L' R' D U B2 L F'
L' R' D U B2 F' L
L R' D U F' B2 L
L R' D U B2 L F'
L R' D U B2 F' L
L2 R' D U F' B2 L
L2 R' D U B2 L F'
L2 R' D U B2 F' L
F2 L' D' R' F2 U F
F2 L' D' F2 R' U F'
U2 L' D2 R U' L2 F
F2 L' D2 R' U L2 F'
F2 L' D2 R' U F' L2
R' L2 U D F' B2 L
R' L2 U D B2 L F'
R' L2 U D B2 F' L
R' L2 U F' D B2 L
D' L' F2 L' R' U F'
R L2 U B R U2 R'
D' L' F2 R' L' U F'
R L2 U' B R U2 B'
R' L2 D U F' B2 L
R' L2 D U B2 L F'
R' L2 D U B2 F' L
U2 L2 R U' F2 L' F
D2 L2 U R U' R' F'
R' U L D F' B2 L
R' U L D B2 L F'
R' U L D B2 F' L
R' U L F' D B2 L
