U L' B R F L
U L2 B L R F
U L2 B R L F
D2 U B L R F'
D2 U B R L F'
D2 U B R F' L
D2 U' B R F' L'
U' D2 B R F' L'
U D2 B L R F'
U D2 B R L F'
U D2 B R F' L
U' F' L' F B R
U' F' L' B F R
U' F' B L' F R
L' B R D F L2
L' B R F D L2
U' B R F' L' F
U B L' R F L2
U B R L' F L2
L' B D R F L2
U' B D2 R F' L'
U' B F' L' F R
U B D2 L R F'
U B D2 R L F'
U B D2 R F' L
L' B' U' R F B2
L' B' U' R B2 F
L' B' U' B2 R F
B L R F' D' L2 F
B L F' D' L2 F R
D2 L B R F' D' L2
U L B L R D2 F2
U L B L D2 R F2
U L B R L D2 F2
U L B R D2 L F2
U L B R D2 F2 L
U L B D2 L R F2
U L B D2 R L F2
U L B D2 R F2 L
U L B' R' U2 R2 B2
U L B' R' U2 B2 R2
U L B' U2 B2 L R
U L B' U2 B2 R L
B L' R U B' U' F
B L' R F U B' U'
B L' U B' U' R F
U2 L' U' B R F L
F2 L' U' B' U' F B2
F2 L' U' B' U' B2 F
F2 L' U2 F B D L2
U' L' U2 B R F L
F2 L' U2 B D F L2
F2 L' U2 B F D L2
U L' D B R F L
U L' D' B R F L
U L' D2 B R F L
F' L' F B R D L2
F' L' F B D L2 R
F' L' F B D R L2
U L' F D2 B L R'
U L' F D2 B R' L
D2 L' B R D L2 F'
D2 L' B R D F' L2
D2 L' B R F' D L2
U' L' B R F' L' F2
U L' B L D2 R F'
F' L' B D F L2 R
F' L' B D F R L2
U L' B R D F L
U L' B R D' F L
U L' B R D2 F L
U L' B R F L D
U L' B R F L D'
U L' B R F L D2
U L' B R F D L
U L' B R F D' L
U L' B R F D2 L
U L' B R F' L F2
U L' B R F2 L F'
U L' B R' F L R2
U L' B R' F R2 L
F' L' B F R D L2
F' L' B F D L2 R
F' L' B F D R L2
U L' B R2 F L R'
U L' B R2 F R' L
D L' B D L2 R F'
D L' B D R L2 F'
D L' B D R F' L2
D' L' B' L U' R B2
D' L' B' L U' B2 R
U L' B D R F L
U L' B D' R F L
U L' B D2 R F L
D2 L' B' U' R F' B2
D2 L' B' U' R B2 F'
D2 L' B' U' B2 R F'
B' L' B' U' R F B'
B' L' B' U' R B' F
B' L' B' U' B' R F
B L' B' U' B R F
B' L' B2 R D' F L'
U L' B2 R F B' L
U L' B2 R B' F L
B L2 R D L F L'
B L2 D L R F L'
B L2 D R L F L'
U L2 D B L R F
U L2 D B R L F
U L2 D' B L R F
U L2 D' B R L F
U L2 D2 B L R F
U L2 D2 B R L F
U L2 F' B L F R
U L2 B L R D F
U L2 B L R D' F
U L2 B L R D2 F
U L2 B L R F D
U L2 B L R F D'
U L2 B L R F D2
U L2 B L R' F R2
U L2 B L R2 F R'
U L2 B L D R F
U L2 B L D' R F
U L2 B L D2 R F
U L2 B R L D F
U L2 B R L D' F
U L2 B R L D2 F
U L2 B R L F D
U L2 B R L F D'
U L2 B R L F D2
U L2 B R D L F
U L2 B R D' L F
U L2 B R D2 L F
U L2 B R F L F
U L2 B R F' L F
U L2 B R F2 L F
U L2 B R' L F R2
U L2 B R2 L F R'
U L2 B D L R F
U L2 B D R L F
U L2 B D' L R F
U L2 B D' R L F
U L2 B D2 L R F
U L2 B D2 R L F
U L2 B F' L F R
U L2 B2 R B' L F
B R L F' D' L2 F
B R L' U B' U' F
B R L' F U B' U'
B R L2 D L F L'
L' U B R D F L2
L' U B R F D L2
L' U B D R F L2
B R U' F' U L' F
L' U B' U' R F B2
L' U B' U' R B2 F
L' U B' U' B2 R F
R2 U' F' U2 L' R' F
R2 U' F' U2 L' F R'
R2 U' F' U2 R' L' F
L' U' B R D F L2
L' U' B R F D L2
L' U' B D R F L2
L' U' B' U' R F B2
L' U' B' U' R B2 F
L' U' B' U' B2 R F
L' U2 B R D F L2
L' U2 B R F D L2
L' U2 B D R F L2
L' U2 B' U' R F B2
L' U2 B' U' R B2 F
L' U2 B' U' B2 R F
L2 D L B R F L'
U' R2 F' U2 L' R' F
U' R2 F' U2 L' F R'
U' R2 F' U2 R' L' F
D2 U L B L R F'
D2 U L B R L F'
D2 U L B R F' L
D2 U L' B L R F'
D2 U L' B R L F'
D2 U L' B R F' L
D2 U L2 B L R F'
D2 U L2 B R L F'
D2 U L2 B R F' L
L' D B R D F L2
L' D B R F D L2
L2 D B L R F L'
L' D B D R F L2
L2 D B R L F L'
L' D B' U' R F B2
L' D B' U' R B2 F
L' D B' U' B2 R F
D' U B L R D' F2
D2 U B L R D F'
D2 U B L R D' F'
D2 U B L R D2 F'
D2 U B L R F' D
D2 U B L R F' D'
D2 U B L R F' D2
D2 U B L' R F' L2
D' U B R L D' F2
D' U B R D' L F2
D' U B R D' F2 L
D2 U B R L D F'
D2 U B R L D' F'
D2 U B R L D2 F'
D2 U B R L F' D
D2 U B R L F' D'
D2 U B R L F' D2
D2 U B R L' F' L2
D2 U B R D L F'
D2 U B R D F' L
D2 U B R D' L F'
D2 U B R D' F' L
D2 U B R D2 L F'
D2 U B R D2 F' L
D2 U B R F L F2
D2 U B R F' L D
D2 U B R F' L D'
D2 U B R F' L D2
D2 U B R F' D L
D2 U B R F' D' L
D2 U B R F' D2 L
U' D B D R F' L'
D U B L D R F'
U D B L D R F'
D U B D L R F'
D U B D R L F'
D U B D R F' L
U D B D L R F'
U D B D R L F'
U D B D R F' L
D2 U B2 R F' B' L
D2 U B2 R B' L F'
D2 U B2 R B' F' L
D2 U' L B R F' L'
D2 U' L' B R F' L'
D2 U' L2 B R F' L'
F2 U' L' U2 F B L
F2 U' L' U2 B F L
B' U' R F' L' F B2
B' U' R F' L' B2 F
B' U' R F' B2 L' F
B2 U' R F' B' L' F
B' U' R B2 F' L' F
B2 U' R B' F' L' F
L' D' B R D F L2
L' D' B R F D L2
L' D' B D R F L2
L' D' B' U' R F B2
L' D' B' U' R B2 F
L2 D' B' L R F B2
L2 D' B' L R B2 F
L' D' B' U' B2 R F
L2 D' B' L B2 R F
L2 D' B' R L F B2
L2 D' B' R L B2 F
D2 U' B L R F' L'
D2 U' B L' R F' L'
D2 U' B L2 R F' L'
D2 U' B R L F' L'
D2 U' B R L' F' L'
D2 U' B R L2 F' L'
D2 U' B R D F' L'
D2 U' B R D' F' L'
D2 U' B R D2 F' L'
D2 U' B R F' L' D
D2 U' B R F' L' D'
D2 U' B R F' L' D2
D2 U' B R F' D L'
D2 U' B R F' D' L'
D2 U' B R F' D2 L'
D2 U' B' R F' L' B2
D2 U' B' R F' B2 L'
D2 U' B' R B2 F' L'
U D' B L R D' F2
U D' B R L D' F2
B2 U' D2 R F' B' L'
U D' B R D' L F2
U D' B R D' F2 L
B2 U' D2 R B' F' L'
D U' B D R F' L'
B2 U' D2 B' R F' L'
D2 U' B2 R F' B' L'
