B' R F' U'
R F' B' U'
R B' F' U'
B' R D F' U'
B' R D' F' U'
B' R D2 F' U'
B' R F' U' D
B' R F' U' D'
B' R F' U' D2
B' R F' D U'
B' R F' D' U'
B' R F' D2 U'
B R F' B2 U'
B R B2 F' U'
R D F' B' U'
R D B' F' U'
R D' F' B' U'
R D' B' F' U'
R D2 F' B' U'
R D2 B' F' U'
R F' D B' U'
R F' D' B' U'
R F' D2 B' U'
R F' B' U' D
R F' B' U' D'
R F' B' U' D2
R F' B' D U'
R F' B' D' U'
R F' B' D2 U'
R B' D F' U'
R B' D' F' U'
R B' D2 F' U'
R B' F' U' D
R B' F' U' D'
R B' F' U' D'
R B' F' U' D2
R B' F' D U'
R B' F' D' U'
R B' F' D2 U'
L' R F' L B' U'
B' L' R F' L U'
B' L' R F' L U'
R L' F' L B' U'
B' L2 R F' L2 U'
B' R L' F' L U'
B' R L2 F' L2 U'
B' R D F' U' D
B' R D F' U' D'
B' R D F' U' D2
B' R D F' D U'
B' R D F' D' U'
B' R D F' D2 U'
B' R D F' D2 U'
B R D F' U' L2
B' R D' F' U' D
B' R D' F' U' D'
B' R D' F' U' D2
B' R D' F' D U'
B' R D' F' D' U'
B' R D' F' D2 U'
B' R D2 F' U' D
B' R D2 F' U' D'
B' R D2 F' U' D2
B' R D2 F' D U'
B' R D2 F' D' U'
B' R D2 F' D2 U'
B' R F U' D R2
B' R F D U' R2
U' R F' B' U' F
D' R F' B' U' R
B R F' U' D L2
F R F' R B' U'
B R F' D U' L2
B R F' B2 U' D
B R F' B2 U' D'
B R F' B2 U' D2
B' R F2 D F U'
B R F' B2 D U'
B R F' B2 D' U'
B R F' B2 D2 U'
B' R F2 D' F U'
B' R F2 D2 F U'
F R F' B' R U'
U' R B' F' U' F
D' R B' F' U' R
D R B' U L U2
F R B' F' R U'
B R B2 D F' U'
B R B2 D' F' U'
B R B2 D2 F' U'
B R B2 F' U' D
B R B2 F' U' D'
B R B2 F' U' D2
B R B2 F' D U'
B R B2 F' D' U'
B R B2 F' D2 U'
B' R' F R2 F' U'
B' R' F' R2 F' U'
B' R' F2 R2 F' U'
B' R2 D R' F' U'
B' R2 D' R' F' U'
B' R2 D2 R' F' U'
B' R2 F R' F' U'
B' R2 F' R' F' U'
B' R2 F2 R' F' U'
R2 D R' F' B' U'
R2 D R' B' F' U'
R D F' D B' U'
R D F' D' B' U'
R D F' D2 B' U'
R D F' B' U' D
R D F' B' U' D'
R D F' B' U' D2
R D F' B' D U'
R D F' B' D' U'
R D F' B' D2 U'
R D B' D F' U'
R D B' D F' U'
R D B' D' F' U'
R D B' D2 F' U'
R D B' F' U' D
R D B' F' U' D'
R D B' F' U' D2
R D B' F' D U'
R D B' F' D' U'
R D B' F' D2 U'
R2 D' R' F' B' U'
R2 D' R' B' F' U'
R D' F' D B' U'
R D' F' D' B' U'
R D' F' D2 B' U'
R D' F' B' U' D
R D' F' B' U' D'
R D' F' B' U' D2
R D' F' B' D U'
R D' F' B' D' U'
R D' F' B' D2 U'
R D' B' D F' U'
R D' B' D' F' U'
R D' B' D2 F' U'
R D' B' F' U' D
R D' B' F' U' D'
R D' B' F' U' D2
R D' B' F' D U'
R D' B' F' D' U'
R D' B' F' D2 U'
R2 D2 R' F' B' U'
R2 D2 R' B' F' U'
R D2 F' D B' U'
R D2 F' D' B' U'
R D2 F' D2 B' U'
R D2 F' B' U' D
R D2 F' B' U' D'
