F2 U F U R2
U F' U R2 B
U L F' U R2 B
U L' F' U R2 B
D2 L2 U F' U B2
F2 L2 U' B' U' R2
U L2 F' U R2 B
L' U F' U R2 B
L2 U F' U R2 B
L U F' U R2 B
F2 R' U F U R'
F' U R2 D' F2 B
F' U R2 D' B F2
F' U R2 B D' F2
F2 U D F B2 U
F2 U D B2 F U
F2 U F U R2 D
F2 U F U R2 D'
F2 U F U R2 D2
F2 U F D B2 U
F2 U F B U R2
F2 U F B' U R2
F2 U F B2 U R2
F U F2 U R2 B
F2 U B F U R2
F2 U B' F U R2
F2 U B2 F U R2
F2 U2 R2 U' F U
F U2 R2 D' L2 B'
F2 D U F B2 U
F2 D U B2 F U
U F' L U R2 B
U F' L' U R2 B
U F' L2 U R2 B
U2 F' U R2 F B
U2 F' U R2 B F
U F' U R2 D B
U F' U R2 D' B
U F' U R2 D2 B
U F' U R2 B D
U F' U R2 B D'
U F' U R2 B D2
U F' U B R2 B
U F' U B' R2 B
U F' U B2 R2 B
U F' U' F' U2 R2
U F' B U R2 B
U F' B' U R2 B
U F' B2 U R2 B
L' F2 U F U R2
L2 F2 U F U R2
L F2 U F U R2
F2 D2 L2 U' B' U'
U B F' U R2 B
F' B' U R2 F' B
F' B' U R2 B F'
B' F' U R2 F' B
B' F' U R2 B F'
U B' F' U R2 B
U B2 F' U R2 B
F' L U R2 D' F2 B
F' L U R2 D' B F2
F' L U R2 B D' F2
D2 L U F' U B2 R'
U2 L U' F' U R2 B
U L F' L U R2 B
U L F' L' U R2 B
F' L F' U F U R2
U L F' L2 U R2 B
B' L F' U R2 F' B
B' L F' U R2 B F'
U2 L F' U R2 F B
U2 L F' U R2 B F
U L F' U R2 D B
U L F' U R2 D' B
U L F' U R2 D2 B
U L F' U R2 B D
U L F' U R2 B D'
U L F' U R2 B D2
U L F' U B R2 B
U L F' U B' R2 B
U L F' U B2 R2 B
U L F' U' F' U2 R2
U L F' B U R2 B
U L F' B' U R2 B
U L F' B2 U R2 B
U L B F' U R2 B
F' L B' U R2 F' B
F' L B' U R2 B F'
U L B' F' U R2 B
U L B2 F' U R2 B
F' L' U R2 D' F2 B
F' L' U R2 D' B F2
F' L' U R2 B D' F2
F2 L' U B U L R2
F2 L' U B U R2 L
F2 L' U' F' U' L' R2
F2 L' U' F' U' R2 L'
U2 L' U' F' U R2 B
F' L' F' U F U R2
B' L' F' U R2 F' B
B' L' F' U R2 B F'
U L' F' L U R2 B
U L' F' L' U R2 B
U2 L' F' U R2 F B
U2 L' F' U R2 B F
U L' F' L2 U R2 B
U L' F' U R2 D B
U L' F' U R2 D' B
U L' F' U R2 D2 B
U L' F' U R2 B D
U L' F' U R2 B D'
U L' F' U R2 B D2
U L' F' U B R2 B
U L' F' U B' R2 B
U L' F' U B2 R2 B
U L' F' U' F' U2 R2
U L' F' B U R2 B
U L' F' B' U R2 B
U L' F' B2 U R2 B
U L' B F' U R2 B
F' L' B' U R2 F' B
F' L' B' U R2 B F'
U L' B' F' U R2 B
F2 L2 R U' B' U' R
U L' B2 F' U R2 B
D2 L2 R2 U' B U' B
D2 L2 U L F' U B2
D2 L2 U L' F' U B2
D2 L2 U L2 F' U B2
D2 L2 U D L2 F' U
F' L2 U R2 D' F2 B
F' L2 U R2 D' B F2
D2 L2 U D F' L2 U
F' L2 U R2 B D' F2
D2 L2 U F' L U B2
D2 L2 U F' L' U B2
D2 L2 U F' L2 U B2
D2 L2 U F' U B2 D
D2 L2 U F' U B2 D'
D2 L2 U F' U B2 D2
D2 L2 U F' D L2 U
F L2 U F2 U R2 B'
F L2 U F2 U B' R2
D2 L2 U' R2 B U' B
D2 L2 U' D' R2 B U'
F2 L2 U' D' F2 B' U'
F2 L2 U' D' B' F2 U'
F2 L2 U' F B' U' R2
F2 L2 U' F' B' U' R2
U2 L2 U' F' U R2 B
F2 L2 U' F2 B' U' R2
F2 L2 U' B' U' R2 D
F2 L2 U' B' U' R2 D'
F2 L2 U' B' U' R2 D2
F2 L2 U' B' D' F2 U'
F2 L2 U' B' F U' R2
F2 L2 U' B' F' U' R2
F2 L2 U' B' F2 U' R2
F2 L2 U2 R2 U B' U'
F L2 U2 R2 D' B' L2
D2 L2 U2 B2 U' F' U
F L2 U2 R2 B' D' L2
D2 L2 D U L2 F' U
F L2 U2 B' R2 D' L2
D2 L2 D U F' L2 U
D2 L2 D' U' R2 B U'
F2 L2 D' U' F2 B' U'
F2 L2 D' U' B' F2 U'
L' U L F' U R2 B
F2 L2 D2 L2 U F U
L2 U L F' U R2 B
L U L F' U R2 B
D2 L2 D2 F2 U F U
L' U L' F' U R2 B
D2 L2 F U F2 U B2
L2 U L' F' U R2 B
D2 L2 F U2 B2 D' L2
L U L' F' U R2 B
B L2 F R2 D' L2 B'
L' U L2 F' U R2 B
B' L2 F' U R2 F' B
B' L2 F' U R2 B F'
L2 U L2 F' U R2 B
F' L2 F' U F U R2
D2 L2 F' U2 B2 D L2
D' L2 F' U2 F' U' F
U2 L2 F' U R2 F B
U2 L2 F' U R2 B F
L U L2 F' U R2 B
U L2 F' L U R2 B
U L2 F' L' U R2 B
B L2 F' U R2 F2 B
B L2 F' U R2 B F2
U L2 F' L2 U R2 B
U L2 F' U R2 D B
U L2 F' U R2 D' B
U L2 F' U R2 D2 B
U L2 F' U R2 B D
U L2 F' U R2 B D'
U L2 F' U R2 B D2
U L2 F' U B R2 B
U L2 F' U B' R2 B
U L2 F' U B2 R2 B
U L2 F' U' F' U2 R2
D2 L2 F2 U F U B2
U L2 F' B U R2 B
U L2 F' B' U R2 B
U L2 F' B2 U R2 B
F' L2 B' U R2 F' B
F' L2 B' U R2 B F'
U L2 B F' U R2 B
F L2 B' R2 D' L2 F'
F L2 B' R2 D' F' L2
U L2 B' F' U R2 B
U L2 B2 F' U R2 B
L' U F' L U R2 B
L' U F' L' U R2 B
F2 R L2 U' B' U' R
L' U F' L2 U R2 B
L2 U F' L U R2 B
L' U F' U R2 D B
L' U F' U R2 D' B
L' U F' U R2 D2 B
L' U F' U R2 B D
L' U F' U R2 B D'
L' U F' U R2 B D2
L2 U F' L' U R2 B
L' U F' U B R2 B
L' U F' U B' R2 B
L' U F' U B2 R2 B
L2 U F' L2 U R2 B
L' U F' U' F' U2 R2
L U F' L U R2 B
L U F' L' U R2 B
L2 U F' U R2 D B
L2 U F' U R2 D' B
L2 U F' U R2 D2 B
L2 U F' U R2 B D
L2 U F' U R2 B D'
L2 U F' U R2 B D2
L U F' L2 U R2 B
L2 U F' U B R2 B
L2 U F' U B' R2 B
L2 U F' U B2 R2 B
L' U F' B U R2 B
L2 U F' U' F' U2 R2
L' U F' B' U R2 B
L' U F' B2 U R2 B
L U F' U R2 D B
L U F' U R2 D' B
L U F' U R2 D2 B
L U F' U R2 B D
L U F' U R2 B D'
L U F' U R2 B D2
L U F' U B R2 B
L U F' U B' R2 B
L U F' U B2 R2 B
L U F' U' F' U2 R2
L2 U F' B U R2 B
L2 U F' B' U R2 B
L2 U F' B2 U R2 B
L U F' B U R2 B
L U F' B' U R2 B
L U F' B2 U R2 B
L' U B F' U R2 B
R2 U B U F2 U2 F2
F2 R U2 R U' F U
L2 U B F' U R2 B
F R U2 R D' L2 B'
L U B F' U R2 B
F R U2 D' L2 R B'
F R U2 D' L2 B' R
F R U2 D' R L2 B'
L' U B' F' U R2 B
L2 U B' F' U R2 B
F R D R2 F U2 R'
L U B' F' U R2 B
L' U B2 F' U R2 B
L2 U B2 F' U R2 B
L U B2 F' U R2 B
F R D' U2 L2 R B'
F R D' U2 L2 B' R
F R D' U2 R L2 B'
F2 R' U D F U R'
F2 R' U D' F U R'
F2 R' U D2 F U R'
F2 R' U F U R' D
F2 R' U F U R' D'
F2 R' U F U R' D2
F2 R' U F U D R'
F2 R' U F U D' R'
F2 R' U F U D2 R'
F2 R' U F D U R'
F2 R' U F D' U R'
F2 R' U F D2 U R'
F2 R' U2 R' U' F U
F R' U2 R' D' L2 B'
F R' U2 D' L2 R' B'
F R' U2 D' R' L2 B'
F2 R' D U F U R'
F R' D F R2 U2 R
F2 R' D' U F U R'
F R' D' U2 L2 R' B'
F R' D' U2 R' L2 B'
F R' D' F U2 L2 R'
F R' D' F U2 R' L2
F2 R' D2 U F U R'
