F' L' D' F' R B2
F' L' D' F' B2 R
F' L' D' B2 F' R
U' L R' F' B U F'
U' L R' B F' U F'
U2 L R' B U L F2
U2 L R' B U F2 L
U L R' F B U F
U L R' B F U F
U L R2 F U F R
F' L U L2 D' F' R
R' L F' B U L' F'
U L F R' B U F
U L F R2 U F R
R' L B F' U L' F'
L R' F' B U L' F'
F' L' D F' R2 B R'
F' L' D' F' R B2 D
F' L' D' F' R B2 D'
F' L' D' F' R B2 D2
F' L' D' F' R' B2 R2
F' L' D' F' B' R B'
F' L' D' F' B2 R D
F' L' D' F' B2 R D'
F' L' D' F' B2 R D2
F' L' D' F' B2 D R
F' L' D' F' B2 D' R
F' L' D' F' B2 D2 R
F' L' D' B' F' R B'
F' L' D' B2 F' R D
F' L' D' B2 F' R D'
F' L' D' B2 F' R D2
F' L' D' B2 F' D R
F' L' D' B2 F' D' R
F' L' D' B2 F' D2 R
L R' B F' U L' F'
F' L' B D' F' R B2
F' L' B D' F' B2 R
F' L' B D' B2 F' R
F' L' B' D' F' R B2
F' L' B' D' F' B2 R
F' L' B' D' B2 F' R
F' L' B2 D' F' R B2
F' L' B2 D' F' B2 R
F' L' B2 D' B2 F' R
R' U L F B U F
R' U L B F U F
R2 U L F U R F
B' R F' U' L' F' B'
B' R F' U' L' B' F'
U' R' L F' B U F'
U' R' L B F' U F'
U2 R' L B U L F2
U2 R' L B U F2 L
U R' L F B U F
U R' L B F U F
B2 R' U2 B U L F2
B2 R' U2 B U F2 L
R' U2 L B U L F2
R' U2 L B U F2 L
U' R' F' L B U F'
U R2 L F U F R
F' U L' D' F' R B2
F' U L' D' F' B2 R
F' U L' D' B2 F' R
F' U' L' D' F' R B2
F' U' L' D' F' B2 R
F' U' L' D' B2 F' R
F2 U' D2 L B' U L
F' U2 L' D' F' R B2
F' U2 L' D' F' B2 R
F' U2 L' D' B2 F' R
R' F' L B U L2 F'
R' F' L B U F' L2
D2 F' L B' U L2 F
R F' L U' F' L2 B'
F' D' L U L2 F' R
F' D' L U F' L2 R
F' D' L U F' R L2
L F' U L' D' F' R
L F' U D' L' F' R
R F' U' L' D' F' B2
R F' U' L' D' B2 F'
R F' U' L' F' D' B2
F' D' L' F' R D' B2
F' D' L' F' D' R B2
F' D' L' F' D' B2 R
R F' U2 L U L2 F'
R F' U2 L U F' L2
L' F' D' L' F' R B2
L' F' D' L' F' B2 R
L' F' D' L' B2 F' R
L' F' D' B2 L' F' R
L F' D' U L' F' R
R F' B' U' L' F' B'
R F' B' U' L' B' F'
F' D2 L B' U L2 F'
F' D2 L B' U F' L2
F2 D2 U' L B' U L
R B' F' U' L' F' B'
R B' F' U' L' B' F'
R2 B2 R' F' U' L' F'
