U' R F2 L' F' B
U' R F2 L' B F'
U R F2 L' F' B'
U R F2 L' B' F'
U' R F2 B L' F'
U' R B F2 L' F'
U' R2 U2 R' F B
U' R2 U2 R' B F
U' R2 U2 F R' B
D2 U' R F L2 B
D2 U' R F B L2
D2 U' R B F L2
U' D2 R F L2 B
U' D2 R F B L2
U' D2 R B F L2
D B2 U' R F B
D B2 U' R B F
U' L R F2 L' F B
U' L R F2 L' B F
U' L R F2 B L' F
U' L R B F2 L' F
U' L D2 L2 R F' B
U' L D2 L2 R B F'
U' L D2 R L2 F' B
U' L D2 R L2 B F'
U' L D2 R F' L2 B
U' L D2 R F' B L2
U' L D2 R B L2 F'
U' L D2 R B F' L2
U L D2 L2 R F' B'
U L D2 L2 R B' F'
U L D2 L2 B' R F'
U L D2 R L2 F' B'
U L D2 R L2 B' F'
U' L' R2 U2 R' F' B
U' L' R2 U2 R' B F'
U L' R2 U2 R' F' B'
U L' R2 U2 R' B' F'
U' L2 R B D2 F2 L'
U' L2 D2 L2 R F B
U' L2 D2 L2 R B F
U' L2 D2 R L2 F B
U' L2 D2 R L2 B F
L U R F2 L' F B'
L U R F2 L' B' F
R' U R2 F2 L' F' B'
R' U R2 F2 L' B' F'
U' L2 B' R2 U2 R' B
U' R L F2 L' F B
U' R L F2 L' B F
U' R L F2 B L' F
U' R L B F2 L' F
R' U F' R2 F2 L' B'
U' R L2 B D2 F2 L'
U R U2 R U2 F B
U R U2 R U2 B F
U' R D F2 L' F' B
U' R D F2 L' B F'
U' R D F2 B L' F'
U' R D B F2 L' F'
U R D F2 L' F' B'
U R D F2 L' B' F'
U' R D' F2 L' F' B
U' R D' F2 L' B F'
U' R D' F2 B L' F'
U' R D' B F2 L' F'
U R D' F2 L' F' B'
U R D' F2 L' B' F'
U' R D2 F2 L' F' B
U' R D2 F2 L' B F'
U' R D2 F2 B L' F'
U' R D2 B F2 L' F'
D2 R F L2 U R U'
D2 R F U R U' L2
U R D2 F2 L' F' B'
U R D2 F2 L' B' F'
D R F U R B2 U'
U' R F D2 B' L B2
D R F U B2 R U'
U R F L' D2 B' L
U' R F B2 D2 B' L
U R F D2 L' B' L
U' R F2 L F' L2 B
U' R F2 L F' B L2
U' R F2 L B L2 F'
U' R F2 L B F' L2
U' R F2 L' D F' B
U' R F2 L' D B F'
U' R F2 L' D' F' B
U' R F2 L' D' B F'
U' R F2 L' D2 F' B
U' R F2 L' D2 B F'
U' R F2 L' F' D B
U' R F2 L' F' D' B
U' R F2 L' F' D2 B
U' R F2 L' F' B D
U' R F2 L' F' B D'
U' R F2 L' F' B D2
U' R F2 L' B D F'
U' R F2 L' B D' F'
U' R F2 L' B D2 F'
U' R F2 L' B F' D
U' R F2 L' B F' D'
U' R F2 L' B F' D2
U' R F2 L2 F' L B
R2 U' R U' F B R2
R2 U' R U' B R2 F
R2 U' R U' B F R2
U' R F2 D L' F' B
U' R F2 D L' B F'
L2 U' R B D2 F2 L'
U' R F2 D B L' F'
U' R F2 D' L' F' B
U' R F2 D' L' B F'
U' R F2 D' B L' F'
U' R F2 D2 L' F' B
U' R F2 D2 L' B F'
U' R F2 D2 B L' F'
U' R F2 B L F' L2
U' R F2 B L' D F'
U' R F2 B L' D' F'
U' R F2 B L' D2 F'
U' R F2 B L' F' D
U' R F2 B L' F' D'
U' R F2 B L' F' D2
U' R F2 B L2 F' L
U' R F2 B D L' F'
U' R F2 B D' L' F'
U' R F2 B D2 L' F'
L U' R F2 L' F B
L U' R F2 L' B F
U' R F2 B' L' F' B2
U' R F2 B' L' B2 F'
U R F2 L' D F' B'
U R F2 L' D B' F'
U R F2 L' D' F' B'
U R F2 L' D' B' F'
U R F2 L' D2 F' B'
U R F2 L' D2 B' F'
U R F2 L' F' D B'
U R F2 L' F' D' B'
U R F2 L' F' D2 B'
U R F2 L' F' B' D
U R F2 L' F' B' D'
U R F2 L' F' B' D2
U R F2 L' B' D F'
U R F2 L' B' D' F'
U R F2 L' B' D2 F'
U R F2 L' B' F' D
U R F2 L' B' F' D'
U R F2 L' B' F' D2
L U' R F2 B L' F
U R F2 L2 F' L B'
R' U' R' F' U2 R' F2
R' U' R' F' U2 F2 R'
L U' R B F2 L' F
U' R B L F2 L' F
U R F2 D L' F' B'
U R F2 D L' B' F'
U R F2 D' L' F' B'
U R F2 D' L' B' F'
U R F2 D2 L' F' B'
U R F2 D2 L' B' F'
U' R B U2 R U2 F
U R F2 B L' F' B'
U R F2 B L' B' F'
U' R B D F2 L' F'
U R F2 B' L' F' B'
U R F2 B' L' B' F'
U' R B D' F2 L' F'
U R F2 B2 L' F' B'
U R F2 B2 L' B' F'
U' R B D2 F2 L' F'
U' R B F2 L F' L2
U' R B F2 L' D F'
U' R B F2 L' D' F'
U' R B F2 L' D2 F'
U' R B F2 L' F' D
U' R B F2 L' F' D'
U' R B F2 L' F' D2
U' R B F2 L2 F' L
U' R B F2 D L' F'
U' R B F2 D' L' F'
U' R B F2 D2 L' F'
U R B F2 L' F' B'
U R B F2 L' B' F'
U' R B' F2 L' F' B2
U' R B' F2 L' B2 F'
U R B' F2 L' F' B'
U R B' F2 L' B' F'
U' R B2 F D2 B' L
L2 U' D2 L2 R F B
L2 U' D2 L2 R B F
L2 U' D2 R L2 F B
L2 U' D2 R L2 B F
U R B2 F2 L' F' B'
U R B2 F2 L' B' F'
L U' D2 L2 R F' B
L U' D2 L2 R B F'
L U' D2 R L2 F' B
L U' D2 R L2 B F'
L U' D2 R F' L2 B
L U' D2 R F' B L2
L U' D2 R B L2 F'
L U' D2 R B F' L2
L2 U' B' R2 U2 R' B
U' R' F' R' U2 R' F2
U' R' F' R' U2 F2 R'
U' R' F' U2 R2 F2 L'
U R' F' R2 F2 L' B'
U' R' B R2 F B L
U' R' B R2 B F L
U' R' B2 R2 F L B
U' R2 L' U2 R' F' B
U' R2 L' U2 R' B F'
U R2 L' U2 R' F' B'
U R2 L' U2 R' B' F'
F' R2 U L' B' U F2
U' R2 U2 R' D F B
U' R2 U2 R' D B F
U' R2 U2 R' D' F B
U' R2 U2 R' D' B F
U' R2 U2 R' D2 F B
U' R2 U2 R' D2 B F
U' R2 U2 R' F D B
U' R2 U2 R' F D' B
U' R2 U2 R' F D2 B
U' R2 U2 R' F B D
