L' R B R F
U2 L' R2 F B'
U2 L' R2 B' F
R L' B R F
U2 L' F R2 B'
U2 L' F B' R2
U2 L' B' R2 F
U2 L' B' F R2
U2 R2 L' F B'
U2 R2 L' B' F
L' F R B R
R B L' R F
R B R L' F
L' R D B R F
L' R D' B R F
L' R D2 B R F
L' R F D2 B R'
L' R B R D F
L' R B R D' F
L' R B R D2 F
L' R B R F D
L' R B R F D'
L' R B R F D2
L' R B R' F R2
L' R B R2 F R'
L' R B D R F
L' R B D' R F
L' R B D2 R F
L' R B' R F B2
L' R B' R B2 F
L' R B2 R F B'
L' R B2 R B' F
B' L' R B R F
B2 L' R B R F
U2 L' R B' R F
B L' R B R F
U2 L' R' F R' B'
R L' D B R F
U2 L' R2 D F B'
U2 L' R2 D B' F
U2 L' R2 D' F B'
U2 L' R2 D' B' F
U2 L' R2 D2 F B'
U2 L' R2 D2 B' F
U2 L' R2 F D B'
U2 L' R2 F D' B'
U2 L' R2 F D2 B'
U2 L' R2 F B' D
U2 L' R2 F B' D'
U2 L' R2 F B' D2
R L' D' B R F
U2 L' R2 B' D F
U2 L' R2 B' D' F
U2 L' R2 B' D2 F
U2 L' R2 B' F D
U2 L' R2 B' F D'
U2 L' R2 B' F D2
L' R' F R' D2 B2
R' L' F R' D2 B2
L' R' F D2 R' B2
R' L' F D2 R' B2
R L' D2 B R F
R2 L' F R' B R
R L' F D2 B R'
R L' B R D F
R L' B R D' F
R L' B R D2 F
R L' B R F D
R L' B R F D'
R L' B R F D2
R L' B R' F R2
R L' B R2 F R'
R L' B D R F
R L' B D' R F
R L' B D2 R F
R L' B' R F B2
R L' B' R B2 F
B2 L' F R B R
B' L' F R B R
U2 L' F R B' R
U2 L' F R2 D B'
U2 L' F R2 D' B'
U2 L' F R2 D2 B'
U2 L' F R2 B' D
U2 L' F R2 B' D'
U2 L' F R2 B' D2
R L' B2 R F B'
R L' B2 R B' F
B L' F R B R
U2 L' F B R2 B2
U2 L' F B' R2 D
U2 L' F B' R2 D'
U2 L' F B' R2 D2
U2 L' F' R2 F2 B'
U2 L' F' R2 B' F2
U2 L' F' B' R2 F2
D2 L' F2 R F' B
D2 L' F2 R B F'
U2 L' B R2 F B2
U2 L' B R2 B2 F
U2 L' B F R2 B2
U2 L' B' R' F R'
U2 L' B' R2 D F
U2 L' B' R2 D' F
U2 L' B' R2 D2 F
U2 L' B' R2 F D
U2 L' B' R2 F D'
U2 L' B' R2 F D2
U2 L' B' F R2 D
U2 L' B' F R2 D'
U2 L' B' F R2 D2
U2 L' B' F' R2 F2
L2 R2 D2 L F B'
L2 R2 D2 L B' F
R2 L2 D2 L F B'
R2 L2 D2 L B' F
L' R2 F R' B R
R U L' B R F
B' R L' B R F
B2 R L' B R F
U2 R L' B' R F
B R L' B R F
R U B L' R F
R U B R L' F
R U' L' B R F
B' R B L' R F
B' R B R L' F
B2 R B L' R F
B2 R B R L' F
B R B L' R F
B R B R L' F
U2 R' L' F R' B'
R U' B L' R F
R U' B R L' F
R U2 L' B R F
U2 R2 L' D F B'
U2 R2 L' D B' F
U2 R2 L' D' F B'
U2 R2 L' D' B' F
U2 R2 L' D2 F B'
U2 R2 L' D2 B' F
U2 R2 L' F D B'
U2 R2 L' F D' B'
U2 R2 L' F D2 B'
U2 R2 L' F B' D
U2 R2 L' F B' D'
U2 R2 L' F B' D2
U2 R2 L' B' D F
U2 R2 L' B' D' F
U2 R2 L' B' D2 F
U2 R2 L' B' F D
U2 R2 L' B' F D'
U2 R2 L' B' F D2
R U2 B L' R F
R U2 B R L' F
U2 R2 B L' F B'
U2 R2 B L' B' F
U2 R2 B' L' F B'
U2 R2 B' L' B' F
U2 R2 B2 L' F B'
U2 R2 B2 L' B' F
R D2 L' B R F'
B2 U2 L' R2 F B'
B2 U2 L' R2 B' F
B' U2 L' R2 F B'
B' U2 L' R2 B' F
B2 U2 L' F R2 B'
B2 U2 L' F B' R2
B' U2 L' F R2 B'
B' U2 L' F B' R2
B2 U2 L' B' R2 F
B2 U2 L' B' F R2
B' U2 L' B' R2 F
B' U2 L' B' F R2
B U2 L' R2 F B'
B U2 L' R2 B' F
B U2 L' F R2 B'
B U2 L' F B' R2
B U2 L' B' R2 F
B U2 L' B' F R2
B2 U2 R2 L' F B'
B2 U2 R2 L' B' F
B' U2 R2 L' F B'
B' U2 R2 L' B' F
R D2 B L' R F'
R D2 B R L' F'
B U2 R2 L' F B'
