L' F' B' R' U L'
L' B' R' F' U L'
L' B' F' R' U L'
L' R F' B' R' U L'
L' R B' R' F' U L'
L' R B' F' R' U L'
U2 L' R B U L F
B' L' R' F' B' U L'
B' L' R' B' F' U L'
R' L' F' B' R' U L'
L' R' F' B' R' U L'
R2 L' F' B' R' U L'
R L' F' B' R' U L'
R' L' B' R' F' U L'
L' R' B' R' F' U L'
R2 L' B' R' F' U L'
R L' B' R' F' U L'
R' L' B' F' R' U L'
L' R' B' F' R' U L'
R2 L' B' F' R' U L'
R L' B' F' R' U L'
U2 L' F R B U L
B' L' F' R' B' U L'
D' L' F' B' R' U L'
D2 L' F' B' R' U L'
D L' F' B' R' U L'
U2 L' B U L F R
D' L' B' R' F' U L'
D2 L' B' R' F' U L'
D L' B' R' F' U L'
D2 L' B' F' R' U L'
D' L' B' F' R' U L'
D L' B' F' R' U L'
L' R2 F' B' R' U L'
L' R2 B' R' F' U L'
L' R2 B' F' R' U L'
U2 R L' B U L F
F2 R U' L F L' R
F2 R U' L F R L'
F2 R B L F U' L'
B' R' L' F' B' U L'
B' R' L' B' F' U L'
L' D F' B' R' U L'
F U R B L F U2
L' D B' R' F' U L'
L' D B' F' R' U L'
F U F2 L' B' R' F'
L' D' F' B' R' U L'
L' D' B' R' F' U L'
L' D' B' F' R' U L'
L' D2 F' B' R' U L'
L' D2 B' R' F' U L'
L' D2 B' F' R' U L'
L' F B' R' U D2 L2
L' F B' R' U' R2 U2
L' F B' R' D' F2 U
L' F B' R' D2 U L2
L2 F' L B' R' U L2
L' F' R B' R' U L'
L' F' R' B' R' U L'
L' F' R2 B' R' U L'
L' F' D B' R' U L'
L' F' D' B' R' U L'
L' F' D2 B' R' U L'
L' F' B' R' U L' D
L' F' B' R' U L' D'
L' F' B' R' U L' D2
L' F' B' R' U D L'
L' F' B' R' U D' L'
L' F' B' R' U D2 L'
L' F' B' R' D U L'
L' F' B' R' D' U L'
L' F' B' R' D2 U L'
L' F' B' D R' U L'
L' F' B' D' R' U L'
L' F' B' D2 R' U L'
L' F2 D2 B' R' U L
L' F2 B' R' F U L'
F2 B L R F U' L'
F2 B R L F U' L'
L' B' R F' R2 U L'
L' B' R' U2 B U' L
L' B' R' D F' U L'
L' B' R' D' F' U L'
L' B' R' D2 F' U L'
L' B' R' F U' R U2
L' B' R' F' U L' D
L' B' R' F' U L' D'
L' B' R' F' U L' D2
L' B' R' F' U D L'
L' B' R' F' U D' L'
L' B' R' F' U D2 L'
L' B' R' F' D U L'
L' B' R' F' D' U L'
L' B' R' F' D2 U L'
L' B' U2 B U' L F
L' B' D R' F' U L'
L' B' D F' R' U L'
L' B' D' R' F' U L'
L' B' D' F' R' U L'
L' B' D2 R' F' U L'
L' B' D2 F' R' U L'
L' B' F R' U D2 L2
L' B' F R' U' R2 U2
L' B' F R' D' F2 U
L' B' F R' D2 U L2
L' B' F' R' U L' D
L' B' F' R' U L' D'
L' B' F' R' U L' D2
L' B' F' R' U D L'
L' B' F' R' U D' L'
L' B' F' R' U D2 L'
L' B' F' R' D U L'
L' B' F' R' D' U L'
L' B' F' R' D2 U L'
L' B' F' D R' U L'
L' B' F' D' R' U L'
L' B' F' D2 R' U L'
L' B' F2 R' F U L'
B F2 L R F U' L'
B F2 R L F U' L'
