F L2 U2 D L' F
F L2 D U2 L' F
L2 U2 D B' L' F
L2 U2 B' L' D F2
L2 D U2 B' L' F
L2 R U2 D B' L' F
L2 R U2 B' L' D F2
L2 R D U2 B' L' F
F L D L B' U2 L'
L2 R' U2 D B' L' F
L2 R' U2 B' L' D F2
L2 R' D U2 B' L' F
R' L2 U2 D B' L' F
L2 R2 U2 D B' L' F
R2 L2 U2 D B' L' F
R' L2 U2 B' L' D F2
R L2 U2 D B' L' F
L2 R2 U2 B' L' D F2
R2 L2 U2 B' L' D F2
R L2 U2 B' L' D F2
R' L2 D U2 B' L' F
L2 R2 D U2 B' L' F
R2 L2 D U2 B' L' F
R L2 D U2 B' L' F
F L2 R U2 D L' F
F L2 R D U2 L' F
F L2 R' U2 D L' F
F L2 R' D U2 L' F
D2 L2 R2 D' B' L' F
F L2 R2 U2 D L' F
D2 L2 R2 B' D' L' F
F L2 R2 D U2 L' F
B L2 U R' U B' L
F L2 U' B' L U' L2
U' L2 U2 D B' L' F
U2 L2 U2 D B' L' F
U' L2 U2 B' L' D F2
F L2 U2 D L' D F
F L2 U2 D L' D' F
F L2 U2 D L' D2 F
F L2 U2 D L' F D
F L2 U2 D L' F D'
F L2 U2 D L' F D2
U L2 U2 D B' L' F
U2 L2 U2 B' L' D F2
U L2 U2 B' L' D F2
U' L2 D U2 B' L' F
F L2 D R U2 L' F
F L2 D R' U2 L' F
U2 L2 D U2 B' L' F
F L2 D R2 U2 L' F
F L2 D U2 L' D F
F L2 D U2 L' D' F
F L2 D U2 L' D2 F
F L2 D U2 L' F D
F L2 D U2 L' F D'
F L2 D U2 L' F D2
U L2 D U2 B' L' F
F L2 D B U2 L' F
F L2 D B' U2 L' F
F L2 D B2 U2 L' F
F L2 D' R U2 L' F'
F L2 D' R' B U2 L'
F' L2 F2 D' R U2 F'
F L2 B U R' U L'
D2 L2 B' R2 D' L' F
F L2 B' U' L U' L2
F L2 B' U2 L' D F2
F R L2 U2 D L' F
F R L2 D U2 L' F
F R' L2 U2 D L' F
F R' L2 D U2 L' F
B R' U' L2 U2 B' L
L2 U2 D B L' F B2
L2 U2 D B L' B2 F
L2 U2 D B' L' D F
L2 U2 D B' L' D' F
L2 U2 D B' L' D2 F
L2 U2 D B' L' F D
L2 U2 D B' L' F D'
L2 U2 D B' L' F D2
L2 U2 D B2 L' F B
L2 U2 D B2 L' B F
L2 U2 D' B' D2 L' F
L2 U2 D2 B' D' L' F
D2 R2 L2 D' B' L' F
D2 R2 L2 B' D' L' F
F R2 L2 U2 D L' F
F R2 L2 D U2 L' F
L2 U2 B' L' U L2 U'
L2 U2 B' L' D F2 D
L2 U2 B' L' D F2 D'
L2 U2 B' L' D F2 D2
L2 U2 B' L' F D F2
L2 U2 B' L' F' D F2
L2 U2 B' L' F2 D F2
L2 U2 B' U L U' L2
L2 U2 B' D L' D F2
L2 U2 B' D' L' D F2
L2 U2 B' D2 L' D F2
L2 D R U2 B' L' F
L2 D R' U2 B' L' F
L2 D R2 U2 B' L' F
L2 D U2 B L' F B2
L2 D U2 B L' B2 F
L2 D U2 B' L' D F
L2 D U2 B' L' D' F
L2 D U2 B' L' D2 F
L2 D U2 B' L' F D
L2 D U2 B' L' F D'
L2 D U2 B' L' F D2
L2 D U2 B2 L' F B
L2 D U2 B2 L' B F
B2 U L2 R' U2 F' B'
B2 U L2 R' U2 B' F'
B2 U R' L2 U2 F' B'
B2 U R' L2 U2 B' F'
L2 D B L' F B2 R'
L2 D B L' B2 R' F
L2 D B L' B2 F R'
B2 U R' F L2 U2 F2
L2 D B U2 L' F B2
L2 D B U2 L' B2 F
L2 D B U2 B2 L' F
L2 D B2 U2 L' F B
L2 D B2 U2 L' B F
L2 D B2 U2 B L' F
B2 U F L2 R' U2 F'
B2 U F R' L2 U2 F'
L2 D' R U2 B' L' F'
L2 D' R' B U2 L' B2
L2 D' R' B U2 B2 L'
L2 D' U2 B' D2 L' F
L2 D' F2 R U2 F' B'
L2 D' F2 R U2 B' F'
L2 D2 U2 B' D' L' F
U' F L2 U2 D L' F
R' F L2 U2 D L' F
U' F L2 D U2 L' F
R' F L2 D U2 L' F
U2 F L2 U2 D L' F
U2 F L2 D U2 L' F
R2 F L2 U2 D L' F
R2 F L2 D U2 L' F
U F L2 U2 D L' F
U F L2 D U2 L' F
R F L2 U2 D L' F
R F L2 D U2 L' F
D2 F U' L' U' L2 R2
D2 F U' L' U' R2 L2
D2 F U2 L R2 D F2
F' D L D B2 R2 F'
D2 F U2 R2 L D F2
D2 F2 U L R2 F B
D2 F2 U L R2 B F
D2 F2 U R2 L F B
D2 F2 U R2 L B F
L2 F2 D' R U2 F' B'
L2 F2 D' R U2 B' F'
L2 B U R' U L' B2
L2 B U R' U B2 L'
B' F L2 U' L' B' U'
L2 B U2 B2 L' D F2
L B' U L U' B' R'
F B' L2 U' L' B' U'
D' B2 U' R' F B U2
D' B2 U' R' B F U2
D' B2 U' F R' B U2
