L2 R' D' B R' U'
D L' U' F2 B' L
D L' U' B' L F2
D L' U' B' F2 L
L' R' B L' U' B2
R' L' B L' U' B2
L2 R2 U' B L B'
R2 L2 U' B L B'
R' L2 D' B R' U'
L2 U' L D B' L
L2 R U2 L F' U B'
L2 R U2 F' L U B'
D' L U F B2 U2 L'
D' L U B2 F U2 L'
D L U' L2 F2 B' L
D L U' L2 B' L F2
D L U' L2 B' F2 L
L2 R D' R2 B R' U'
D2 L D2 B' L2 U' B'
L2 R' U' L B' D L2
D2 L B' D2 L2 U' B'
D L' R U' F2 B' L
D L' R U' B' L F2
D L' R U' B' F2 L
D L' R' U' F2 B' L
D L' R' U' B' L F2
R' L' D B L' U' B2
D L' R' U' B' F2 L
L' R' D B L' U' B2
B' L' R' B L' U' B2
B2 L' R' B L' U' B2
B L' R' B L' U' B2
D L' R2 U' F2 B' L
D L' R2 U' B' L F2
D L' R2 U' B' F2 L
R' L' D' B L' U' B2
L' R' D' B L' U' B2
L2 R' D' B R' U' D
L2 R' D' B R' U' D'
L2 R' D' B R' U' D2
L2 R' D' B R' D U'
L2 R' D' B R' D' U'
L2 R' D' B R' D2 U'
L2 R' D' B D R' U'
L2 R' D' B D' R' U'
L2 R' D' B D2 R' U'
L2 R' D2 R' U' B L
R' L' D2 B L' U' B2
L' R' D2 B L' U' B2
L2 R' D2 B R' U' B
D L' U B' L F2 R
D' L' U' D2 F2 B' L
D' L' U' D2 B' L F2
D' L' U' D2 B' F2 L
D' L' U' B' L2 F L'
D L' U' F' B' L F'
D L' U' F2 B' L D
D L' U' F2 B' L D'
D L' U' F2 B' L D2
D L' U' F2 B' D L
D L' U' F2 B' D' L
D L' U' F2 B' D2 L
D L' U' B' L F2 D
D L' U' B' L F2 D'
D L' U' B' L F2 D2
D L' U' B' L' F2 L2
D L' U' B' F' L F'
D L' U' B' F2 L D
D L' U' B' F2 L D'
D L' U' B' F2 L D2
D L' U' B' F2 D L
D L' U' B' F2 D' L
D L' U' B' F2 D2 L
D2 L' U2 R2 F U B'
D2 L' U2 F R2 U B'
R' L' B L' R U' B2
R' L' B L' R' U' B2
R' L' B L' R2 U' B2
R' L' B L' U' B2 D
R' L' B L' U' B2 D'
R' L' B L' U' B2 D2
R' L' B L' D' R2 U'
L' R' B L' R U' B2
L' R' B L' R' U' B2
L' R' B L' R2 U' B2
L' R' B L' U' B2 D
L' R' B L' U' B2 D'
L' R' B L' U' B2 D2
L' R' B L' D' R2 U'
R' L' B R L' U' B2
L' R' B R L' U' B2
R' L' B R' L' U' B2
L' R' B R' L' U' B2
R' L' B R2 L' U' B2
L' R' B R2 L' U' B2
R' L' B D' L' R2 U'
R' L' B D' R2 L' U'
L' R' B D' L' R2 U'
L' R' B D' R2 L' U'
L2 R' B U' L B' L'
L2 R' B U2 L U B'
L2 R' B D2 R' U' B
R' L' B' L' B2 U' B2
L' R' B' L' B2 U' B2
D' L' D2 U' F2 B' L
D' L' D2 U' B' L F2
D' L' D2 U' B' F2 L
R2 L' B2 L' U' B L
D2 L' F R2 B U B2
R' L2 U' L B' D L2
L2 R2 U' L B L B2
R2 L2 U' L B L B2
U2 L' F2 R F' U B
L2 R2 U' B L D B'
L2 R2 U' B L D' B'
L2 R2 U' B L D2 B'
L2 R2 U' B L B' D
L2 R2 U' B L B' D'
L2 R2 U' B L B' D2
R2 L2 U' B L D B'
R2 L2 U' B L D' B'
R2 L2 U' B L D2 B'
R2 L2 U' B L B' D
