B L U D B' L2
B L U2 B2 U' B
B L D U B' L2
B L D2 F2 U B'
B L' U D L2 B'
B L' D U L2 B'
D L2 F L' B U
D L2 F B L' U
D L2 B F L' U
B U L D B' L2
B U L' D L2 B'
L2 F L' B U B2
L2 F B L' U B'
B D F L' U L'
L B L F U B2
L B U B L B
D' B U2 R' B2 U'
L2 B F L' U B'
B L U L2 D L2 B'
B L U D B L2 B2
B L U D B' L2 D
B L U D B' L2 D'
B L U D B' L2 D2
B L U D B2 L2 B
B L U D' B' D2 L2
B L U D2 B' D' L2
U' L U B U L B2
B2 L U B' R' D L2
B2 L U B' D L2 R'
B2 L U B' D R' L2
B L U B' U B' U'
B' L U' D' B' R2 F'
B L U' D' R2 U2 B'
B L U2 R B2 U' B
B L U2 R' B2 U' B
B L U2 R2 B2 U' B
B L U2 B2 U' D B
B L U2 B2 U' D' B
B L U2 B2 U' D2 B
B L U2 B2 U' B D
B L U2 B2 U' B D'
B L U2 B2 U' B D2
B L U2 B2 D U' B
B L U2 B2 D' U' B
B L U2 B2 D2 U' B
B L D U B L2 B2
B L D U B' L2 D
B L D U B' L2 D'
B L D U B' L2 D2
B L D U B2 L2 B
B L D F U B' L2
B L D F' U B' L2
B L D F2 U B' L2
B' L D' U' B' R2 F'
B L D' U B' D2 L2
B L D' U' R2 U2 B'
B L D2 U B' D' L2
B L D2 F2 U D B'
B L D2 F2 U D' B'
B L D2 F2 U D2 B'
B L D2 F2 U B' D
B L D2 F2 U B' D'
B L D2 F2 U B' D2
B L D2 F2 D U B'
B L D2 F2 D' U B'
B L D2 F2 D2 U B'
B L F U D B' L2
B L F U2 B2 U' B
B L F D U B' L2
B L F D2 F2 U B'
B L F' U D B' L2
B L F' U2 B2 U' B
B L F' D U B' L2
B L F' D2 F2 U B'
B L F2 U D B' L2
B L F2 U2 B2 U' B
B L F2 D U B' L2
F' L B L F U B2
B L F2 D2 F2 U B'
F2 L B L F U B2
D L B L F L' U
F L B L F U B2
F' L B U B L B
F2 L B U B L B
F L B U B L B
D' L B' L F B2 U
D' L B' L B2 F U
B' L B2 U D L2 B
B' L B2 U D B L2
B' L B2 U2 B2 U' B'
B' L B2 D U L2 B
B' L B2 D U B L2
