U' D L F2 B' R'
U' D L B' R' F2
U' D L B' F2 R'
U' D F2 L B' R'
D U' L F2 B' R'
D U' L B' R' F2
D U' L B' F2 R'
D U' F2 L B' R'
L2 B2 U' L' B' R'
D L R F2 B' D' R2
D L R B' F2 D' R2
D L F2 R B' D' R2
D L' U' L2 F2 B' R'
D L' U' L2 B' R' F2
D L' U' L2 B' F2 R'
B L2 R' F' B' U' L
B L2 R' B' F' U' L
B2 L2 U R' F' L' U2
B L2 D' R' F' B U'
B L2 D' R' B F' U'
F' L2 B2 U' L' B' R'
F2 L2 B2 U' L' B' R'
F L2 B2 U' L' B' R'
D R L F2 B' D' R2
D R L B' F2 D' R2
U' R D L F2 B' R'
U' R D L B' R' F2
U' R D L B' F2 R'
U' R D F2 L B' R'
L2 U' L' D' B' R' B
L2 U' L2 D L B' R'
D R F2 L B' D' R2
L2 U' D L B' L2 R'
L2 U' D L B' R' L2
L2 U' D' L' B' R' B
L2 U' D' B' L' R' B
L2 U' D' B' R' L' B
L2 U' D' B' R' B L'
B R' L2 F' B' U' L
B R' L2 B' F' U' L
L2 U' B' L' R' D' B2
L2 U' B' L' D' R' B2
U' R' D L F2 B' R'
U' R' D L B' R' F2
U' R' D L B' F2 R'
L2 U' B' R' L' D' B2
L U' B' L U R' F'
U' R' D F2 L B' R'
L2 U2 L' B' L U L'
B R' F' L2 B' U' L
D R' F' U' L F' B'
D R' F' U' L B' F'
D R' F' U' F' L B'
B R' F' B' L2 U' L'
B R' B' F' L2 U' L'
U' R2 D L F2 B' R'
U' R2 D L B' R' F2
U' R2 D L B' F2 R'
U' R2 D F2 L B' R'
L D L U' B' L' R'
L D L U' B' R' L'
R2 D L F2 B R' B2
R2 D L B R' F2 B2
R2 D L B R' B2 F2
R2 D L B F2 R' B2
R D L F2 B' D' R2
R D L B' F2 D' R2
L2 D U' L B' L2 R'
L2 D U' L B' R' L2
U' D L R F2 B' R'
U' D L R B' R' F2
U' D L R B' F2 R'
U' D L R' F2 B' R'
U' D L R' B' R' F2
U' D L R' B' F2 R'
U' D L R2 F2 B' R'
U' D L R2 B' R' F2
U' D L R2 B' F2 R'
U' D L F B' R' F
U' D L F2 R B' R'
U' D L F2 R' B' R'
U' D L F2 R2 B' R'
U' D L F2 D B' R'
U' D L F2 D' B' R'
U' D L F2 D2 B' R'
U' D L F2 B' R' D
U' D L F2 B' R' D'
U' D L F2 B' R' D2
U' D L F2 B' D R'
U' D L F2 B' D' R'
U' D L F2 B' D2 R'
U' D L B' R F2 R2
U' D L B' R' F2 D
U' D L B' R' F2 D'
U' D L B' R' F2 D2
U' D L B' F R' F
U' D L B' F2 R' D
U' D L B' F2 R' D'
U' D L B' F2 R' D2
U' D L B' F2 D R'
U' D L B' F2 D' R'
U' D L B' F2 D2 R'
D U L F R F B'
D U L F R B' F
D U L F B' R F
D U L B' F R F
U D L F R F B'
U D L F R B' F
U D L F B' R F
U D L B' F R F
R' D F' U' L F' B'
R' D F' U' L B' F'
R' D F' U' F' L B'
U' D R L F2 B' R'
U' D R L B' R' F2
U' D R L B' F2 R'
U' D R F2 L B' R'
R2 D F2 L B R' B2
U' D R' L F2 B' R'
U' D R' L B' R' F2
U' D R' L B' F2 R'
R D F2 L B' D' R2
U' D R' F2 L B' R'
U' D R2 L F2 B' R'
U' D R2 L B' R' F2
U' D R2 L B' F2 R'
U' D R2 F2 L B' R'
U' D F' L F' B' R'
U' D F' L B' F' R'
D U F R F L B'
U D F R F L B'
U' D F2 L R B' R'
U' D F2 L R' B' R'
U' D F2 L R2 B' R'
U' D F2 L D B' R'
U' D F2 L D' B' R'
U' D F2 L D2 B' R'
U' D F2 L B' R' D
U' D F2 L B' R' D'
U' D F2 L B' R' D2
U' D F2 L B' D R'
U' D F2 L B' D' R'
U' D F2 L B' D2 R'
U' D F2 R L B' R'
U' D F2 R' L B' R'
U' D F2 R2 L B' R'
D U' L R F2 B' R'
D U' L R B' R' F2
D U' L R B' F2 R'
D U' L R' F2 B' R'
D U' L R' B' R' F2
D U' L R' B' F2 R'
D U' L R2 F2 B' R'
D U' L R2 B' R' F2
D U' L R2 B' F2 R'
D U' L F B' R' F
D U' L F2 R B' R'
D U' L F2 R' B' R'
D U' L F2 R2 B' R'
D U' L F2 D B' R'
D U' L F2 D' B' R'
D U' L F2 D2 B' R'
D U' L F2 B' R' D
D U' L F2 B' R' D'
D U' L F2 B' R' D2
D U' L F2 B' D R'
D U' L F2 B' D' R'
D U' L F2 B' D2 R'
D U' L B' R F2 R2
D U' L B' R' F2 D
D U' L B' R' F2 D'
D U' L B' R' F2 D2
D U' L B' F R' F
D U' L B' F2 R' D
D U' L B' F2 R' D'
D U' L B' F2 R' D2
D U' L B' F2 D R'
D U' L B' F2 D' R'
D U' L B' F2 D2 R'
L2 D' U' L' B' R' B
L2 D' U' B' L' R' B
L2 D' U' B' R' L' B
L2 D' U' B' R' B L'
D U' R L F2 B' R'
D U' R L B' R' F2
D U' R L B' F2 R'
D U' R F2 L B' R'
D U' R' L F2 B' R'
D U' R' L B' R' F2
D U' R' L B' F2 R'
D U' R' F2 L B' R'
D U' R2 L F2 B' R'
D U' R2 L B' R' F2
D U' R2 L B' F2 R'
D U' R2 F2 L B' R'
D U' F' L F' B' R'
D U' F' L B' F' R'
F' U' D L F2 B' R'
F' U' D L B' R' F2
F' U' D L B' F2 R'
F2 U' D L F2 B' R'
F2 U' D L B' R' F2
F2 U' D L B' F2 R'
D U' F2 L R B' R'
D U' F2 L R' B' R'
D U' F2 L R2 B' R'
D U' F2 L D B' R'
D U' F2 L D' B' R'
D U' F2 L D2 B' R'
D U' F2 L B' R' D
D U' F2 L B' R' D'
D U' F2 L B' R' D2
D U' F2 L B' D R'
D U' F2 L B' D' R'
D U' F2 L B' D2 R'
F' U' D F2 L B' R'
D U' F2 R L B' R'
D U' F2 R' L B' R'
D U' F2 R2 L B' R'
F2 U' D F2 L B' R'
F U' D L F2 B' R'
F U' D L B' R' F2
F U' D L B' F2 R'
F U' D F2 L B' R'
D' U' B2 R' U2 B R'
U' D' B2 R' U2 B R'
U F R D L F2 B'
U F R D L B' F2
U F R D F2 L B'
D F U F L R B'
D F U F L B' R
D F U F R L B'
U' F D L F2 B' R'
U' F D L B' R' F2
U' F D L B' F2 R'
R' F D L R2 F2 B'
R' F D L R2 B' F2
D F U' F L B' R'
R' F D L F2 R2 B'
R' F D L F2 B' R2
R' F D L B' R2 F2
R' F D L B' F2 R2
R' F D R2 L F2 B'
R' F D R2 L B' F2
R' F D R2 F2 L B'
U' F D F2 L B' R'
R' F D F2 L R2 B'
R' F D F2 L B' R2
R' F D F2 R2 L B'
U F D L R F2 B'
U F D L R B' F2
U F D L B' R F2
U F D R L F2 B'
U F D R L B' F2
U F D R F2 L B'
L2 F B R' F' U' L'
F' D U' L F2 B' R'
F' D U' L B' R' F2
F' D U' L B' F2 R'
F2 D U' L F2 B' R'
F2 D U' L B' R' F2
F2 D U' L B' F2 R'
F' D U' F2 L B' R'
F2 D U' F2 L B' R'
F D U' L F2 B' R'
F D U' L B' R' F2
F D U' L B' F2 R'
F D U' F2 L B' R'
R' F' L2 B R' U' L'
R' F' L2 B2 U' L' B'
R' F' U' D L F2 B'
R' F' U' D L B' F2
R' F' U' D F2 L B'
D F' U' L F' B' R'
D F' U' L B' F' R'
U' F' D L F2 B' R'
U' F' D L B' R' F2
U' F' D L B' F2 R'
D F' U' F' L B' R'
R' F' D U' L F2 B'
R' F' D U' L B' F2
R' F' D U' F2 L B'
U' F' D F2 L B' R'
U F' D F2 L R B'
U F' D F2 L B' R
U F' D F2 R L B'
D F2 L R B' D' R2
D F2 R L B' D' R2
U' F2 D L F2 B' R'
U' F2 D L B' R' F2
U' F2 D L B' F2 R'
U' F2 D F2 L B' R'
