R U L R B
R U R L B
L' R U L2 R B
L' R U R L2 B
L' R U R B L2
L2 R U L' R B
L2 R U R L' B
L2 R U R B L'
R L' U L2 R B
R L' U R L2 B
R L' U R B L2
R L2 U L' R B
R L2 U R L' B
R L2 U R B L'
R U L R D B
R U L R D' B
R U L R D2 B
R U L R B D
R U L R B D'
R U L R B D2
R U L D R B
R U L D' R B
R U L D2 R B
R U L B R B
R U L B' R B
R U L B2 R B
R U L' R B L2
R U L2 R B L'
R U R L D B
R U R L D' B
R U R L D' B
R U R L D2 B
R U R L B D
R U R L B D'
R U R L B D2
R U R L' B L2
R U R L2 B L'
R U R D L B
R U R D' L B
R U R D2 L B
R U D L R B
R U D R L B
R U D' L R B
R U D' R L B
R U D2 L R B
R U D2 R L B
U R U L B R
R U B' R B L
R D U L R B
R D U R L B
R D' U L R B
R D' U R L B
R D2 U L R B
R D2 U R L B
L' R U L' R B L'
L' R U L2 R D B
L' R U L2 R D' B
L' R U L2 R D2 B
L' R U L2 R B D
L' R U L2 R B D'
L' R U L2 R B D2
L' R U L2 D R B
L' R U L2 D' R B
L' R U L2 D2 R B
L' R U L2 B R B
L' R U L2 B' R B
L' R U L2 B2 R B
L' R U R L' B L'
L' R U R L2 D B
L' R U R L2 D' B
L' R U R L2 D2 B
L' R U R L2 B D
L' R U R L2 B D'
L' R U R L2 B D2
L2 R U L R B L2
L' R U R B L2 D
L' R U R B L2 D'
L' R U R B L2 D2
L' R U R B' L2 B2
L2 R U L' R D B
L2 R U L' R D' B
L2 R U L' R D2 B
L2 R U L' R B D
L2 R U L' R B D'
L2 R U L' R B D2
L2 R U L' D R B
L2 R U L' D' R B
L2 R U L' D2 R B
L2 R U L' B R B
L2 R U L' B' R B
L2 R U L' B2 R B
L2 R U R L B L2
L2 R U R L' D B
L2 R U R L' D' B
L2 R U R L' D2 B
L2 R U R L' B D
L2 R U R L' B D'
L2 R U R L' B D2
L2 R U R D L' B
L2 R U R D B L'
L2 R U R D' L' B
L2 R U R D' B L'
L2 R U R D2 L' B
L2 R U R D2 B L'
L2 R U R B L' D
L2 R U R B L' D'
L2 R U R B L' D2
L2 R U R B D L'
L2 R U R B D' L'
L2 R U R B D2 L'
L2 R U R B' L' B2
L2 R U D L' R B
L2 R U D R L' B
L2 R U D R B L'
L2 R U D' L' R B
L2 R U D' R L' B
L2 R U D' R B L'
L2 R U D2 L' R B
L2 R U D2 R L' B
L2 R U D2 R B L'
L' R U B L2 R B
L' R U B R L2 B
L' R U B R B L2
L' R U B' L2 R B
L' R U B' R L2 B
L' R U B' R B L2
L' R U B2 L2 R B
L' R U B2 R L2 B
L' R U B2 R B L2
L2 R U B L' R B
B L R B' U L R
B L R B' U R L
L2 R U B R L' B
L2 R U B R B L'
L2 R U B' L' R B
L2 R U B' R L' B
L2 R U B' R B L'
L2 R U B2 L' R B
L2 R U B2 R L' B
L2 R U B2 R B L'
R2 L U' L' R' U B'
R2 L U' R' L' U B'
U L R2 U' R' U B
L2 R D U L' R B
L2 R D U R L' B
L2 R D U R B L'
U2 L U' R U B R
U L U' R U R B
L2 R D' U L' R B
L2 R D' U R L' B
L2 R D' U R B L'
L2 R D2 U L' R B
L2 R D2 U R L' B
L2 R D2 U R B L'
L' R B L U L R
L' R B L U R L
L R B L U L' R
L R B L U R L'
L2 R B L U L2 R
L2 R B L U R L2
R L B L U L' R
R L B L U R L'
R2 L B U' L U F
R L' U L' R B L'
R L' U L2 R D B
R L' U L2 R D' B
R L' U L2 R D2 B
R L' U L2 R B D
R L' U L2 R B D'
R L' U L2 R B D2
R L' U L2 D R B
R L' U L2 D' R B
R L' U L2 D2 R B
R L' U L2 B R B
R L' U L2 B' R B
R L' U L2 B2 R B
