L2 R' U' L' D' R2
L2 R' U' D' L' R2
L2 R' U' D' R2 L'
L2 R' U2 B2 U L'
L2 R' D' U' L' R2
L2 R' D' U' R2 L'
R' L2 U' L' D' R2
R' L2 U' D' L' R2
R' L2 U' D' R2 L'
R' L2 U2 B2 U L'
R' L2 D' U' L' R2
R' L2 D' U' R2 L'
L U' B2 L R' U
L U' B2 R' L U
L2 U2 B2 L U L2
R D L F2 B2 R'
R D L B2 R' F2
R D L B2 F2 R'
R D F2 L B2 R'
L2 D' R' U' L' R'
L2 D' R' U' R' L'
L B2 L R' U L'
L B2 R' L U L'
D L R F2 D B2 R'
B2 L R' U2 L U' L'
R' L U' B2 R' U B2
B2 L U' R' U' L U'
R' L D' L U' L' R2
R' L D' L U' R2 L'
F' L U' B2 L R' U
F' L U' B2 R' L U
U' L U' B2 L R' U
U' L U' B2 R' L U
U2 L U' B2 L R' U
F2 L U' B2 L R' U
U2 L U' B2 R' L U
F2 L U' B2 R' L U
B2 L U2 L U R' U2
F L U' B2 L R' U
F L U' B2 R' L U
B2 L U2 L B2 U' L
U L U' B2 L R' U
U L U' B2 R' L U
R' L D2 F2 L U' L'
D L F2 R D B2 R'
L2 R' U D L2 U2 L
L2 R' U' L' R D' R2
L2 R' U' L' R' D' R2
L2 R' U' L' R2 D' R2
L2 R' U' L' U' B2 U
L2 R' U' L' D' R2 D
L2 R' U' L' D' R2 D'
L2 R' U' L' D' R2 D2
L2 R' U' L2 D' L R2
L2 R' U' L2 D' R2 L
L2 R' U' R L' D' R2
L2 R' U' R D' L' R2
L2 R' U' R D' R2 L'
L2 R' U' R' L' D' R2
L2 R' U' R' D' L' R2
L2 R' U' R' D' R2 L'
L2 R' U' R2 L' D' R2
L2 R' U' R2 D' L' R2
L2 R' U' R2 D' R2 L'
F' L B2 L R' U L'
L2 R' U' D' L' R2 D
L2 R' U' D' L' R2 D'
L2 R' U' D' L' R2 D2
F2 L B2 L R' U L'
L2 R' U' D' R2 L' D
L2 R' U' D' R2 L' D'
L2 R' U' D' R2 L' D2
L2 R' U' D' R2 D L'
L2 R' U' D' R2 D' L'
L2 R' U' D' R2 D2 L'
U' L B2 L R' U L'
U2 L B2 L R' U L'
L2 R' U' D2 L' D R2
F L B2 L R' U L'
F' L B2 R' L U L'
U L B2 L R' U L'
F2 L B2 R' L U L'
U' L B2 R' L U L'
U2 L B2 R' L U L'
F L B2 R' L U L'
L R' U' B2 R' U B2
U L B2 R' L U L'
L2 R' U2 B2 U L' D
L2 R' U2 B2 U L' D'
L2 R' U2 B2 U L' D2
L2 R' U2 B2 U D L'
L2 R' U2 B2 U D' L'
L2 R' U2 B2 U D2 L'
L2 R' U2 B2 D U L'
L2 R' U2 B2 D' U L'
L2 R' U2 B2 D2 U L'
L2 R' D U L2 U2 L
D L' R' U' F2 L2 R
D L' R' U' F2 R L2
R' L' D' L' B2 U' R2
L' R' D' L' B2 U' R2
L R' D' L U' L' R2
L R' D' L U' R2 L'
L2 R' D' U' L' R2 D
L2 R' D' U' L' R2 D'
L2 R' D' U' L' R2 D2
L2 R' D' U' R2 L' D
L2 R' D' U' R2 L' D'
L2 R' D' U' R2 L' D2
L2 R' D' U' R2 D L'
L2 R' D' U' R2 D' L'
L2 R' D' U' R2 D2 L'
R' L' D' B2 L' U' R2
L' R' D' B2 L' U' R2
L2 R' D' B U' L' R2
L2 R' D' B U' R2 L'
L2 R' D' B' U' L' R2
L2 R' D' B' U' R2 L'
L2 R' D' B2 U' L' R2
L2 R' D' B2 U' R2 L'
L2 R' D2 U' L' D R2
L R' D2 F2 L U' L'
L2 R' D2 F2 U R U2
L2 R' F2 D2 F2 U' L'
L2 R' B U2 B U L'
L2 R' B' U2 B' U L'
R' L2 U D L2 U2 L
R' L2 U' L' R D' R2
R' L2 U' L' R' D' R2
R' L2 U' L' R2 D' R2
R' L2 U' L' U' B2 U
R' L2 U' L' D' R2 D
R' L2 U' L' D' R2 D'
R' L2 U' L' D' R2 D2
R' L2 U' L2 D' L R2
R' L2 U' L2 D' R2 L
R' L2 U' R L' D' R2
R' L2 U' R D' L' R2
R' L2 U' R D' R2 L'
R' L2 U' R' L' D' R2
R' L2 U' R' D' L' R2
R' L2 U' R' D' R2 L'
R' L2 U' R2 L' D' R2
R' L2 U' R2 D' L' R2
R' L2 U' R2 D' R2 L'
R' L2 U' D' L' R2 D
R' L2 U' D' L' R2 D'
R' L2 U' D' L' R2 D2
R' L2 U' D' R2 L' D
R' L2 U' D' R2 L' D'
R' L2 U' D' R2 L' D2
R' L2 U' D' R2 D L'
R' L2 U' D' R2 D' L'
R' L2 U' D' R2 D2 L'
R' L2 U' D2 L' D R2
D L' F2 L2 R D B2
D L' F2 R L2 D B2
R' L2 U2 B2 U L' D
R' L2 U2 B2 U L' D'
R' L2 U2 B2 U L' D2
R' L2 U2 B2 U D L'
R' L2 U2 B2 U D' L'
R' L2 U2 B2 U D2 L'
R' L2 U2 B2 D U L'
R' L2 U2 B2 D' U L'
R' L2 U2 B2 D2 U L'
R' L2 D U L2 U2 L
R' L2 D' U' L' R2 D
R' L2 D' U' L' R2 D'
R' L2 D' U' L' R2 D2
R' L2 D' U' R2 L' D
R' L2 D' U' R2 L' D'
R' L2 D' U' R2 L' D2
R' L2 D' U' R2 D L'
R' L2 D' U' R2 D' L'
R' L2 D' U' R2 D2 L'
L2 R2 D' R U' L' R
L2 R2 D' R U' R L'
R2 L2 D' R U' L' R
R2 L2 D' R U' R L'
R' L2 D' B U' L' R2
R' L2 D' B U' R2 L'
R' L2 D' B' U' L' R2
R' L2 D' B' U' R2 L'
R' L2 D' B2 U' L' R2
R' L2 D' B2 U' R2 L'
R' L2 D2 U' L' D R2
R' L2 D2 F2 U R U2
F' L2 R' U' L' D' R2
F' L2 R' U' D' L' R2
F' L2 R' U' D' R2 L'
U' L2 R' U' L' D' R2
U' L2 R' U' D' L' R2
U' L2 R' U' D' R2 L'
F' L2 R' U2 B2 U L'
F2 L2 R' U' L' D' R2
F2 L2 R' U' D' L' R2
F2 L2 R' U' D' R2 L'
U' L2 R' U2 B2 U L'
F' L2 R' D' U' L' R2
F' L2 R' D' U' R2 L'
U2 L2 R' U' L' D' R2
U2 L2 R' U' D' L' R2
U2 L2 R' U' D' R2 L'
F2 L2 R' U2 B2 U L'
U' L2 R' D' U' L' R2
U' L2 R' D' U' R2 L'
U2 L2 R' U2 B2 U L'
F2 L2 R' D' U' L' R2
F2 L2 R' D' U' R2 L'
F L2 R' U' L' D' R2
U2 L2 R' D' U' L' R2
U2 L2 R' D' U' R2 L'
F L2 R' U' D' L' R2
F L2 R' U' D' R2 L'
U L2 R' U' L' D' R2
F L2 R' U2 B2 U L'
U L2 R' U' D' L' R2
U L2 R' U' D' R2 L'
F L2 R' D' U' L' R2
F L2 R' D' U' R2 L'
U L2 R' U2 B2 U L'
U L2 R' D' U' L' R2
U L2 R' D' U' R2 L'
R' L2 F2 D2 F2 U' L'
D L2 U' R' U' L' F2
R' L2 B U2 B U L'
R' L2 B' U2 B' U L'
F' L2 U2 B2 L U L2
U' L2 U2 B2 L U L2
F2 L2 U2 B2 L U L2
U2 L2 U2 B2 L U L2
F L2 U2 B2 L U L2
U L2 U2 B2 L U L2
U' L2 D' R' U' L' R'
U' L2 D' R' U' R' L'
F' L2 D' R' U' L' R'
F' L2 D' R' U' R' L'
F2 L2 D' R' U' L' R'
F2 L2 D' R' U' R' L'
U2 L2 D' R' U' L' R'
U2 L2 D' R' U' R' L'
F L2 D' R' U' L' R'
F L2 D' R' U' R' L'
U L2 D' R' U' L' R'
U L2 D' R' U' R' L'
L U L R' U' D' R2
L U L R' U2 B2 U
L U L R' D' U' R2
L U L R' D2 F2 U'
L U L U2 B2 L U
L U L D' R' U' R'
L U L D2 R' F2 U'
L U L D2 F2 R' U'
B' L2 F B R' U' L
L U R' L U' D' R2
L U R' L U2 B2 U
L U R' L D' U' R2
L U R' L D2 F2 U'
B' L2 B R' F U' L
L U R' U2 B2 R' U
L U R' D' L U' R2
L U R' D2 L F2 U'
L U R' D2 F2 L U'
B' L2 B F R' U' L
R' U D L2 U2 L' F2
R U D L F2 B2 R'
R U D L B2 R' F2
R U D L B2 F2 R'
R U D F2 L B2 R'
L U D' L R' U' R'
R' U D' B2 R' U2 R'
L U D' R' L U' R'
L U D2 L R' F2 U'
L U D2 L F2 R' U'
D R L F2 D B2 R'
L U D2 R' L F2 U'
L U D2 R' F2 L U'
L U D2 F2 L R' U'
L U D2 F2 R' L U'
F' R D L F2 B2 R'
F' R D L B2 R' F2
F' R D L B2 F2 R'
U' R D L F2 B2 R'
U' R D L B2 R' F2
U' R D L B2 F2 R'
F2 R D L F2 B2 R'
F2 R D L B2 R' F2
F2 R D L B2 F2 R'
U2 R D L F2 B2 R'
U2 R D L B2 R' F2
U2 R D L B2 F2 R'
F R D L F2 B2 R'
F R D L B2 R' F2
F R D L B2 F2 R'
F' R D F2 L B2 R'
U' R D F2 L B2 R'
U R D L F2 B2 R'
U R D L B2 R' F2
U R D L B2 F2 R'
F2 R D F2 L B2 R'
U2 R D F2 L B2 R'
F R D F2 L B2 R'
U R D F2 L B2 R'
R' U' L U' B2 R' U
B2 R D2 L R2 U L
B2 R D2 R2 L U L
L2 U' L' U' B2 L U
D2 R F2 L' R2 U' L2
D2 R F2 R2 L' U' L2
D R F2 L D B2 R'
R' U' D L' F2 L2 R
R' U' D L' F2 R L2
R' U' D F2 D2 L R2
R' U' D F2 D2 R2 L
R' U' D' L R2 D2 F2
R U' D L F2 B2 R'
R U' D L B2 R' F2
R U' D L B2 F2 R'
R' U' D' R2 L D2 F2
R' U' D' R2 D2 L F2
