L' R F R' U R
R2 L' F R2 U R
R L' F R' U R
F' L' F L' U R
U L' F U F' R
D' L' B' U L R
D' L' B' U R L
L' R2 F R2 U R
L' U R U' F U
U R U' L' F U
R U' L' R' F U
R U' L' R' F U
R U' L' F R' U
R U' R' L' F U
L' F U F' R F
L' F U2 F' U' R
L' F D2 B U R'
L2 F' L F U R
L F' L2 F U R
D' B' L' U L2 R
D' B' L' U R L2
L2 B' U R B L
U L R U' L2 F U
L R U' L2 R' F U
L R U' L2 F R' U
L R U' R' L2 F U
R L U' L2 R' F U
R L U' L2 F R' U
R L U' R' L2 F U
L' R D F R' U R
L' R D' F R' U R
L' R D2 F R' U R
L' R F R' U R D
L' R F R' U R D'
L' R F R' U R D2
L' R F R' U D R
L' R F R' U D' R
L' R F R' U D2 R
L' R F R' D U R
L' R F R' D' U R
L' R F R' D2 U R
L' R F R' B U R
L' R F R' B' U R
L' R F R' B2 U R
L' R F D R' U R
L' R F D' R' U R
L' R F D2 R' U R
B' L F' L2 F U R
B2 L F' L2 F U R
B L F' L2 F U R
D' L B' L2 U L' R
D' L B' L2 U R L'
D2 L' R F' R' U R
B' L' R F R' U R
R' L' D R F B2 U
L' R' D R F B2 U
B2 L' R F R' U R
R' L' D R B2 F U
L' R' D R B2 F U
B L' R F R' U R
R' L' D B2 R F U
R L' D F R' U R
L' R' D B2 R F U
U L' R' F U F' R2
B' L' R2 F R2 U R
R2 L' D' F U R' F
R2 L' D' F U F R'
B2 L' R2 F R2 U R
R L' D' F R' U R
B L' R2 F R2 U R
U L' R2 F U F' R'
D2 L' U R U' F' U
D' L' U R B' L B
B' L' U R U' F U
B2 L' U R U' F U
D L' U R F L' F'
B L' U R U' F U
D L' U F L' F' R
R L' D2 F R' U R
D' L' U B' L B R
R2 L' F R2 U R D
R2 L' F R2 U R D'
R2 L' F R2 U R D2
R2 L' F R2 U D R
R2 L' F R2 U D' R
R2 L' F R2 U D2 R
R2 L' F R2 D U R
R2 L' F R2 D' U R
R2 L' F R2 D2 U R
R2 L' F R2 B U R
R L' F R' U R D
R L' F R' U R D'
R L' F R' U R D2
R L' F R' U D R
R L' F R' U D' R
R L' F R' U D2 R
R2 L' F R2 B' U R
R2 L' F R2 B2 U R
R L' F R' D U R
R L' F R' D' U R
R L' F R' D2 U R
R2 L' F U D' R' F2
R2 L' F U D' F2 R'
R L' F R' B U R
R L' F R' B' U R
R L' F R' B2 U R
R2 L' F D' U R' F2
R2 L' F D' U F2 R'
R L' F D R' U R
R L' F D' R' U R
R L' F D2 R' U R
D' L' U2 B' U' L R
D' L' U2 B' U' R L
D2 L' D B' U L R
D2 L' D B' U R L
U L' D F U F' R
U L' D' F U F' R
F' L' F L' U R D
F' L' F L' U R D'
F' L' F L' U R D2
F' L' F L' U D R
F' L' F L' U D' R
F' L' F L' U D2 R
U L' D2 F U F' R
F' L' F L' D U R
F' L' F L' D' U R
F' L' F L' D2 U R
F' L' F L' B U R
F' L' F L' B' U R
F' L' F L' B2 U R
D L' D2 B' U L R
D L' D2 B' U R L
B' L' F U F' R F
F' L' F D L' U R
B' L' F U2 F' U' R
B2 L' F U F' R F
F' L' F D' L' U R
F' L' F D2 L' U R
B L' F U F' R F
B2 L' F U2 F' U' R
F' L' F B L' U R
B' L' F D2 B U R'
F' L' F B' L' U R
B L' F U2 F' U' R
U L' F U F' R D
U L' F U F' R D'
U L' F U F' R D2
U L' F U F' D R
U L' F U F' D' R
U L' F U F' D2 R
F' L' F B2 L' U R
B2 L' F D2 B U R'
B L' F D2 B U R'
U L' F B U F' R
U L' F B' U F' R
U L' F B2 U F' R
D' L' B U R D2 L2
D' L' B U' R' U2 R2
F' L' B F L' U R
D' L' B' U L R D
D' L' B' U L R D'
D' L' B' U L R D2
U L' B F U F' R
D' L' B' U L D R
D' L' B' U L D' R
D' L' B' U L D2 R
D' L' B' U R L D
D' L' B' U R L D'
D' L' B' U R L D2
D' L' B' U R D L
D' L' B' U R D' L
D' L' B' U R D2 L
D' L' B' U D L R
D' L' B' U D R L
D' L' B' U D' L R
D' L' B' U D' R L
D' L' B' U D2 L R
D' L' B' U D2 R L
D' L' B' D U L R
D' L' B' D U R L
D' L' B' D' U L R
D' L' B' D' U R L
D' L' B' D2 U L R
D' L' B' D2 U R L
F' L' B' F L' U R
U L' B' F U F' R
L' R2 D' F U R' F
L' R2 D' F U F R'
U2 L' B2 R' F U R2
