F' L2 B2 R' U B2
F R F2 B2 U B2
F R B2 F2 U B2
F R' D' L2 R2 F2
F R' D' L2 F2 R2
F R' D' R2 L2 F2
F R' D' R2 F2 L2
F R' D' F2 L2 R2
F R' D' F2 R2 L2
F U' R F2 B2 U
F U' R B2 F2 U
F U' B2 R F2 U
U' F' R' B2 U F'
U' F' B2 R' U F'
B2 F R F2 U B2
B2 F' U2 L' U' B2
F B2 R F2 U B2
F' B2 U2 L' U' B2
U' B2 F' R' U F'
F L R F2 B2 U B2
F L R B2 F2 U B2
F L R' D' L2 R2 F2
F L R' D' L2 F2 R2
F L R' D' R2 L2 F2
F L R' D' R2 F2 L2
F L R' D' F2 L2 R2
F L R' D' F2 R2 L2
F L U' R F2 B2 U
F L U' R B2 F2 U
U L U' F D' L2 R2
U L U' F D' R2 L2
F L U' B2 R F2 U
U L U2 F' B2 U F2
U L U2 B2 F' U F2
B2 L F R F2 U B2
B2 L F' U2 L' U' B2
F' L B2 U B2 D F2
F L B2 R F2 U B2
F' L B2 U2 L2 U' B2
F' L B2 D L2 U F2
F L' R F2 B2 U B2
F L' R B2 F2 U B2
F L' R' D' L2 R2 F2
F L' R' D' L2 F2 R2
F L' R' D' R2 L2 F2
F L' R' D' R2 F2 L2
F L' R' D' F2 L2 R2
F L' R' D' F2 R2 L2
F L' U' R F2 B2 U
F L' U' R B2 F2 U
F L' U' B2 R F2 U
B2 L' F R F2 U B2
B2 L' F' U2 L' U' B2
F' L' B2 U B2 D2 F2
F L' B2 R F2 U B2
F' L2 R B2 R' U B2
F L2 R F2 B2 U B2
F L2 R B2 F2 U B2
F L2 R' D' L2 R2 F2
F L2 R' D' L2 F2 R2
F L2 R' D' R2 L2 F2
F L2 R' D' R2 F2 L2
F L2 R' D' F2 L2 R2
F L2 R' D' F2 R2 L2
F' L2 R' B2 R' U B2
F' L2 R2 B2 R' U B2
F L2 U' R F2 B2 U
F L2 U' R B2 F2 U
F L2 U' B2 R F2 U
B2 L2 F R F2 U B2
B2 L2 F' U2 L' U' B2
F' L2 B2 L R' U B2
F' L2 B2 L' R' U B2
F' L2 B2 L2 R' U B2
F' L2 B2 R' L U B2
F' L2 B2 R' L' U B2
F' L2 B2 R' L2 U B2
F' L2 B2 R' U B2 D
F' L2 B2 R' U B2 D'
F' L2 B2 R' U B2 D2
F' L2 B2 R' D L2 U
F' L2 B2 D L2 R' U
F' L2 B2 D R' L2 U
F L2 B2 R F2 U B2
F R L F2 B2 U B2
F R L B2 F2 U B2
F R L' F2 B2 U B2
F R L' B2 F2 U B2
F' R L2 B2 R' U B2
F R L2 F2 B2 U B2
U' R U D' R2 F' L'
F R L2 B2 F2 U B2
U' R D' U R2 F' L'
F R D' L2 R2 D' F2
F R D' R2 L2 D' F2
F R F2 L B2 U B2
F R F2 L' B2 U B2
F R F2 L2 B2 U B2
F R F2 B2 L U B2
F R F2 B2 L' U B2
F R F2 B2 L2 U B2
F R F2 B2 U B2 D
F R F2 B2 U B2 D'
F R F2 B2 U B2 D2
F R F2 B2 D L2 U
R2 U' R' B2 U F' L'
U' R B2 U' B' R' U2
F' R B2 U2 L' U' B2
F R B2 L F2 U B2
F R B2 L' F2 U B2
F R B2 L2 F2 U B2
F R B2 U B2 D' L2
F R B2 F2 L U B2
F R B2 F2 L' U B2
F R B2 F2 L2 U B2
F R B2 F2 U B2 D
F R B2 F2 U B2 D'
F R B2 F2 U B2 D2
F R B2 F2 D L2 U
F R' L D' L2 R2 F2
F R' L D' L2 F2 R2
F R' L D' R2 L2 F2
F R' L D' R2 F2 L2
F R' L D' F2 L2 R2
F R' L D' F2 R2 L2
F R' L' D' L2 R2 F2
F R' L' D' L2 F2 R2
F R' L' D' R2 L2 F2
F R' L' D' R2 F2 L2
F R' L' D' F2 L2 R2
F R' L' D' F2 R2 L2
L' U' F' R' B2 U F'
F' R' L2 B2 R' U B2
L2 U' F' R' B2 U F'
F R' L2 D' L2 R2 F2
F R' L2 D' L2 F2 R2
F R' L2 D' R2 L2 F2
F R' L2 D' R2 F2 L2
F R' L2 D' F2 L2 R2
F R' L2 D' F2 R2 L2
L' U' F' B2 R' U F'
L U' F' R' B2 U F'
L2 U' F' B2 R' U F'
L U' F' B2 R' U F'
F R' U' R2 F2 B2 U
F R' U' R2 B2 F2 U
F R' U' F2 R2 B2 U
F R' U' F2 B2 R2 U
F R' U' B2 R2 F2 U
F R' U' B2 F2 R2 U
L' U' B2 F' R' U F'
L2 U' B2 F' R' U F'
F R' D' L R2 F2 L
F R' D' L F2 L R2
F R' D' L F2 R2 L
F R' D' L2 R' F2 R'
F R' D' L2 R2 F2 D
F R' D' L2 R2 F2 D'
F R' D' L2 R2 F2 D2
F R' D' L2 F R2 F
F R' D' L2 F2 R2 D
F R' D' L2 F2 R2 D'
F R' D' L2 F2 R2 D2
F R' D' R' L2 F2 R'
F R' D' R' F2 L2 R'
F R' D' R' F2 R' L2
L U' B2 F' R' U F'
F R' D' R2 L F2 L
