L U L' F' U2 L'
F' R U' L B U'
F' U' L B U' L
U' L R2 B' U' B2 L
U' L R2 B2 U' B' L
D' L U L' F' U2 L'
D2 L U L' F' U2 L'
F2 L U L' F R U2
D L U L' F' U2 L'
U' L B R2 U' L B
U' L B U F' U2 L
U' L B' U F' R' U2
U2 L' B D F2 L2 B'
L U L F' L2 U2 L
L U L' R2 U2 B L
L U L' D F' U2 L'
L U L' D' F' U2 L'
L U L' D2 F' U2 L'
L U L' F R F2 U2
L U L' F' R U2 L'
L U L' F' R' U2 L'
L U L' F' R2 U2 L'
L U L' F' U2 L' D
L U L' F' U2 L' D'
L U L' F' U2 L' D2
L U L' F' U2 D L'
L U L' F' U2 D' L'
L U L' F' U2 D2 L'
L U L' F' D U2 L'
L U L' F' D' U2 L'
L U L' F' D2 U2 L'
L U L2 F' L U2 L2
L U R2 L' U2 B L
L U D L' F' U2 L'
L U D' L' F' U2 L'
L U D2 L' F' U2 L'
B2 R U R2 F' L' U
F' R U' L D B U'
F' R U' L D' B U'
F' R U' L D2 B U'
F' R U' L B U' D
F' R U' L B U' D'
F' R U' L B U' D2
F' R U' L B D U'
F' R U' L B D' U'
F' R U' L B D2 U'
F' R U' L' B L2 U'
F' R U' L2 B L' U'
F' R U' D L B U'
F' R U' D' L B U'
F' R U' D2 L B U'
F' R D U' L B U'
F' R D' U' L B U'
F' R D2 U' L B U'
L U' L D2 R2 B L
R U' L B U2 L U
R U' L B' R' B2 U'
F2 R F U' L B U'
F R F2 U' L B U'
L U' R2 B L D2 R2
R2 U' D2 L B' U' B2
F' R' U F' U2 L U'
F' R' U' L U2 F' U
L U' B L D2 R2 B
R U2 L' B' D L2 F2
R U2 L' B' D F2 L2
F' R' B2 U F' R' U
U' R2 L B' U' B2 L
U' R2 L B2 U' B' L
F' R2 U' D2 L B' U'
F' R2 D2 U' L B' U'
U' R2 B' U' B2 L F
L D U L' F' U2 L'
F' U F' U L' D F2
F' U F' U2 L U' L2
L D' U L' F' U2 L'
F' U' L U2 F' U L'
F' U' L D B U' L
F' U' L D' B U' L
F' U' L D2 B U' L
F' U' L B U' L D
F' U' L B U' L D'
F' U' L B U' L D2
F' U' L B U' D L
F' U' L B U' D' L
F' U' L B U' D2 L
F' U' L B D U' L
F' U' L B D' U' L
F' U' L B D2 U' L
F' U' L B' U R' U2
F2 U' L B U' L B'
F' U' L' B L2 U' L'
F' U' L2 B L' U' L2
F' U' D L B U' L
F' U' D' L B U' L
F' U' D2 L B U' L
L2 D2 L' U' R2 B L
F' U' B' U R' U2 F'
L D2 U L' F' U2 L'
R2 D2 U' L B' U' B2
F' U2 L U' F U F'
F' U2 L' U B' L2 U'
F' D R U' L B U'
F' D U' L B U' L
D2 F' R U' L B U'
D' F' R U' L B U'
D F' R U' L B U'
D2 F' U' L B U' L
D' F' U' L B U' L
D F' U' L B U' L
F' D' R U' L B U'
F' D' U' L B U' L
F' D2 R U' L B U'
F' D2 U' L B U' L
L B U L' F' U2 L'
U' B' U F' R' U2 F'
L B' U L' F' U2 L'
B2 F' R U R2 F' U
B2 F' R' U F' U F
B2 F' R2 U R F' U
B2 F' U R' F' U L'
B2 F' U F' R' U L'
B2 F' U' B U' L F
F' B2 R U R2 F' U
R' B2 U F' R' U B
F' B2 R' U F' U F
F' B2 R2 U R F' U
L B2 U L' F' U2 L'
F' B2 U R' F' U L'
F' B2 U F' R' U L'
F' B2 U' B U' L F
