R U F2 B' U' F
R U B' F2 U' F
F2 R B' U' F' B
F2 R B' U' B F'
D R2 U B' L U'
D U B' L U' R2
U D B' L U' R2
F2 D B' L U' B
R F' U F' B' U'
R F' U B' F' U'
U F2 D B' L U'
R F2 B' U' F B
R F2 B' U' B F
D B' L U' B R2
R B' F2 U' F B
R B' F2 U' B F
L' R D F L' R2 F2
L' R D F L' F2 R2
L' R D F R2 L' F2
L2 R D F' R2 D' L2
L2 R D2 F' D' L2 R2
L2 R D2 F' D' R2 L2
U' L F2 R U' F' L'
R' L' D R2 F L' F2
L' R' D R2 F L' F2
R' L' D F L' R2 F'
R' L' D F R2 L' F'
L' R' D F L' R2 F'
L' R' D F R2 L' F'
L2 R' D R2 F' D' L2
R' L' D F2 R2 F' L'
L' R' D F2 R2 F' L'
R L' D F L' R2 F2
R L' D F L' F2 R2
R L' D F R2 L' F2
D L' R2 D L' F L'
D L' R2 D F L' F
D2 L' D F D2 L' R2
D2 L' D F D2 R2 L'
D' L' D F2 R F' L'
D2 L' D' R2 D2 F L'
R' L2 D R2 F' D' L2
R L2 D F' R2 D' L2
R L2 D2 F' D' L2 R2
R L2 D2 F' D' R2 L2
D2 L2 U' F R B2 U
D2 L2 U' F B2 R U
D2 L2 U' B2 F R U
R U D B' U' F' R2
R2 U F' B' L' F' U'
D R U B' L U' R
F R U F B' U' F2
R' U F2 B' U B2 U2
R' U F2 B' U' D2 F2
R' U F2 B' D L2 U'
R' U F2 B' D2 U' F2
F R U B' F U' F2
R2 U F2 D2 B' L U'
R U F2 D B' U' F
R U F2 D' B' U' F
U2 R U' F2 B' U' F
R U F2 D2 B' U' F
R U F2 B' U' D F
R U F2 B' U' D' F
R U F2 B' U' D2 F
R U F2 B' U' F D
R U F2 B' U' F D'
R U F2 B' U' F D2
R U F2 B' D U' F
U2 R U' B' F2 U' F
R U F2 B' D' U' F
R U F2 B' D2 U' F
U' R U2 F2 B' U' F
U' R U2 B' F2 U' F
R' U B' D L2 U' R2
R U B' L F2 U' F
R' U B' F2 U B2 U2
R' U B' F2 U' D2 F2
R' U B' F2 D L2 U'
R' U B' F2 D2 U' F2
R U B' L' F2 U' F
R U B' L2 F2 U' F
R U B' U' D F' R2
R2 U B' F' L' F' U'
R U B' D U' F' R2
B R D F' R2 B' L2
F2 R D B' U' F' B
F2 R D B' U' B F'
B R D F' B' L2 R2
B R D F' B' R2 L2
R U B' F2 U' D F
R U B' F2 U' D' F
R U B' F2 U' D2 F
R U B' F2 U' F D
