D' L' F B R2 U
D' L' B R2 F U
D' L' B F R2 U
D' B L' R2 F U
D' B L' F R2 U
D' B R2 L' F U
B L' R2 U F L' F2
D' L' R2 F U D R2
D' L' R2 F U2 F2 U'
D' L' R2 F D U R2
D' L' R2 F D2 B2 U
B L' R2 F U L' F2
B L' U' D2 B R' U2
B L' D R2 U F' L'
D' L' D' F B U F
D' L' D' B F U F
B L' D2 U' B R' U2
D' L' F R2 U2 F' U'
B L' F R2 U L' F'
D' L' F D' B U F2
D' L' F B R2 U D
D' L' F B R2 U D'
D' L' F B R2 U D2
D' L' F B R2 D U
D' L' F B R2 D' U
D' L' F B R2 D2 U
D' L' F B U D' F2
D' L' F B D' U F2
B L' F U' B U2 L'
D' L' F B' R2 B2 U
D' L' F B2 R2 B' U
B' L' F B2 U L' F
D' L' F' B R2 F2 U
B L' F' U' B R U2
D L' F2 B R F' U
D' L' B R' F R' U
D' L' B R2 D F U
D2 L' B R2 U F2 L'
D' L' B R2 D' F U
D' L' B R2 D2 F U
D' L' B R2 F U D
D' L' B R2 F U D'
D' L' B R2 F U D2
D' L' B R2 F D U
D' L' B R2 F D' U
D' L' B R2 F D2 U
D2 L' B U' R' U2 F2
D' L' B D' F U F
D' L' B F R2 U D
D' L' B F R2 U D'
D' L' B F R2 U D2
D' L' B F R2 D U
D' L' B F R2 D' U
D' L' B F R2 D2 U
D' L' B F U D' F2
D' L' B F D' U F2
D' L' B F' R2 F2 U
D L' B F2 R F' U
D' L' B' R2 F B2 U
D' L' B' R2 B2 F U
D' L' B' F R2 B2 U
D' L' B2 R2 F B' U
D' L' B2 R2 B' F U
B' L' B2 U L' F L'
B' L' B2 U F L' F
D' L' B2 F R2 B' U
B' L' B2 F U L' F
B' L2 F L' D' R2 B2
B' L2 F L' D' B2 R2
D' R2 L' F U D R2
D' R2 L' F U2 F2 U'
D' R2 L' F D U R2
D' R2 L' F D2 B2 U
B R2 L' U F L' F2
B R2 L' F U L' F2
B R2 D' L' F U F2
B R2 F U L' F2 B'
B R2 F U L' B' F2
D' U L' F B R2 U
D' U L' B R2 F U
D' U L' B F R2 U
B2 U D' B' L' F U
B2 U D2 B' L' U L2
R2 D' L' R2 F B U
R2 D' L' R2 B F U
D' U B L' R2 F U
D' U B L' F R2 U
D' U B R2 L' F U
B2 U F B' U L' B'
R2 D' R2 L' F B U
R2 D' R2 L' B F U
B2 U B' L' F U L'
B2 U B' D' L' F U
U' D' L' F B R2 U
D' U' L' F B R2 U
R2 D' R2 B L' F U
B2 U B' F U L' B'
U' D' L' B R2 F U
D' U' L' B R2 F U
D' U' L' B F R2 U
U' D' L' B F R2 U
U2 D' L' F B R2 U
U2 D' L' B R2 F U
U2 D' L' B F R2 U
U D' L' F B R2 U
U D' L' B R2 F U
U D' L' B F R2 U
D' U' B L' R2 F U
U' D' B L' R2 F U
D' U' B L' F R2 U
U' D' B L' F R2 U
D' U' B R2 L' F U
U' D' B R2 L' F U
U2 D' B L' R2 F U
U2 D' B L' F R2 U
U2 D' B R2 L' F U
U D' B L' R2 F U
U D' B L' F R2 U
U D' B R2 L' F U
D' U2 L' F B R2 U
D' U2 L' B R2 F U
D' U2 L' B F R2 U
D' U2 B L' R2 F U
D' U2 B L' F R2 U
D' U2 B R2 L' F U
L' D2 B R2 U F2 L'
L' D2 B U' R' U2 F2
B D L' R2 U F' L'
L' F D' B R2 U L'
L' F D2 B U L' F2
L' F B R2 U L' F'
L' F B U' B U2 L'
B D R2 L' U F' L'
B D' L' R2 F U F2
B D' L' F R2 U F'
B D' L' F U' B U2
L' F' D2 B U F2 L'
L' F' B U' B R U2
B D' R2 L' F U F2
B2 D' U B' L' F U
F D' B R2 U L' B'
B D2 L' U' B R' U2
B2 D2 U B' L' U L2
D2 B L' R2 U F2 L'
D' B L' R' F R' U
D' B L' R2 D F U
D' B L' R2 D' F U
D' B L' R2 D2 F U
D' B L' R2 F U D
D' B L' R2 F U D'
D' B L' R2 F U D2
D' B L' R2 F D U
D' B L' R2 F D' U
D' B L' R2 F D2 U
D2 B L' U' R' U2 F2
D' B L' D' F U F
D' B L' F R2 U D
D' B L' F R2 U D'
D' B L' F R2 U D2
D' B L' F R2 D U
D' B L' F R2 D' U
D' B L' F R2 D2 U
D' B L' F U D' F2
D' B L' F D' U F2
D' B L' F' R2 F2 U
D B L' F2 R F' U
D' B R' L' F R' U
D2 B R2 L' U F2 L'
D' B R2 L' D F U
D' B R2 L' D' F U
D' B R2 L' D2 F U
D' B R2 L' F U D
D' B R2 L' F U D'
D' B R2 L' F U D2
D' B R2 L' F D U
D' B R2 L' F D' U
D' B R2 L' F D2 U
L' B R2 U F L' F2
L' B R2 F U L' F2
F D2 B U L' F2 B'
F D2 B U L' B' F2
L' B U' D2 B R' U2
L' B D R2 U F' L'
L' B D2 U' B R' U2
L' B F R2 U L' F'
D B D2 L' R2 F U
D B D2 L' F R2 U
L' B F U' B U2 L'
D B D2 R2 L' F U
L' B F' U' B R U2
B F R2 U L' F' B'
B F R2 U L' B' F'
F B R2 U L' F' B'
F B R2 U L' B' F'
B F U L' B' D2 F2
D2 B' L F2 D' R2 B2
D2 B' L F2 D' B2 R2
F B U L' B' D2 F2
D' B' L' R2 F B2 U
D' B' L' R2 B2 F U
D' B' L' F R2 B2 U
D' B' L' F B2 R2 U
D2 B' L' B2 U L2 F2
D2 B' L' B2 U F2 L2
D' B' L' B2 R2 F U
D' B' L' B2 F R2 U
B F U' B U2 L' B'
F B U' B U2 L' B'
L B' L2 B2 U F L'
D' B' R2 L' F B2 U
D' B' R2 L' B2 F U
D' B' R2 B2 L' F U
D' B2 R2 B' L' F U
